                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0000             64   TL1            DATA 0x8b
0000             65   TH1            DATA 0x8d
0000             66   RL0            DATA 0xf2
0000             67   RL1            DATA 0xf3
0000             68   RH0            DATA 0xf4
0000             69   RH1            DATA 0xf5
0000             70   WDTRST         DATA 0xa6
0000             71   WDTPRG         DATA 0xa7
0000             72   T2CON          DATA 0xc8
0000             73   T2MOD          DATA 0xc9
0000             74   RCAP2H         DATA 0xcb
0000             75   RCAP2L         DATA 0xca
0000             76   TH2            DATA 0xcd
0000             77   TL2            DATA 0xcc
0000             78   SPCON          DATA 0xc3
0000             79   SPSTA          DATA 0xc4
0000             80   SPDAT          DATA 0xc5
0000             81   SSCON          DATA 0x93
0000             82   SSCS           DATA 0x94
0000             83   SSDAT          DATA 0x95
0000             84   SSADR          DATA 0x96
0000             85   KBLS           DATA 0x9c
0000             86   KBE            DATA 0x9d
0000             87   KBF            DATA 0x9e
0000             88   KBMOD          DATA 0x9f
0000             89   BMSEL          DATA 0x92
0000             90   FCON           DATA 0xd2
0000             91   EECON          DATA 0xd2
0000             92   ACSRA          DATA 0xa3
0000             93   ACSRB          DATA 0xab
0000             94   AREF           DATA 0xbd
0000             95   DADC           DATA 0xa4
0000             96   DADI           DATA 0xa5
0000             97   DADL           DATA 0xac
0000             98   DADH           DATA 0xad
0000             99   CCON           DATA 0xd8
0000            100   CMOD           DATA 0xd9
0000            101   CL             DATA 0xe9
0000            102   CH             DATA 0xf9
0000            103   CCAPM0         DATA 0xda
0000            104   CCAPM1         DATA 0xdb
0000            105   CCAPM2         DATA 0xdc
0000            106   CCAPM3         DATA 0xdd
0000            107   CCAPM4         DATA 0xde
0000            108   CCAP0H         DATA 0xfa
0000            109   CCAP1H         DATA 0xfb
0000            110   CCAP2H         DATA 0xfc
0000            111   CCAP3H         DATA 0xfd
0000            112   CCAP4H         DATA 0xfe
0000            113   CCAP0L         DATA 0xea
0000            114   CCAP1L         DATA 0xeb
0000            115   CCAP2L         DATA 0xec
0000            116   CCAP3L         DATA 0xed
0000            117   CCAP4L         DATA 0xee
0000            118   ;--------------------------------------------------------
0000            119   ; special function bits
0000            120   ;--------------------------------------------------------
0000            121   P              BIT 0xd0
0000            122   F1             BIT 0xd1
0000            123   OV             BIT 0xd2
0000            124   RS0            BIT 0xd3
0000            125   RS1            BIT 0xd4
0000            126   F0             BIT 0xd5
0000            127   AC             BIT 0xd6
0000            128   CY             BIT 0xd7
0000            129   EX0            BIT 0xa8
0000            130   ET0            BIT 0xa9
0000            131   EX1            BIT 0xaa
0000            132   ET1            BIT 0xab
0000            133   ES             BIT 0xac
0000            134   ET2            BIT 0xad
0000            135   EC             BIT 0xae
0000            136   EA             BIT 0xaf
0000            137   PX0            BIT 0xb8
0000            138   PT0            BIT 0xb9
0000            139   PX1            BIT 0xba
0000            140   PT1            BIT 0xbb
0000            141   PS             BIT 0xbc
0000            142   PT2            BIT 0xbd
0000            143   IP0D           BIT 0xbf
0000            144   PPCL           BIT 0xbe
0000            145   PT2L           BIT 0xbd
0000            146   PLS            BIT 0xbc
0000            147   PT1L           BIT 0xbb
0000            148   PX1L           BIT 0xba
0000            149   PT0L           BIT 0xb9
0000            150   PX0L           BIT 0xb8
0000            151   RXD            BIT 0xb0
0000            152   TXD            BIT 0xb1
0000            153   INT0           BIT 0xb2
0000            154   INT1           BIT 0xb3
0000            155   T0             BIT 0xb4
0000            156   T1             BIT 0xb5
0000            157   WR             BIT 0xb6
0000            158   RD             BIT 0xb7
0000            159   RI             BIT 0x98
0000            160   TI             BIT 0x99
0000            161   RB8            BIT 0x9a
0000            162   TB8            BIT 0x9b
0000            163   REN            BIT 0x9c
0000            164   SM2            BIT 0x9d
0000            165   SM1            BIT 0x9e
0000            166   SM0            BIT 0x9f
0000            167   IT0            BIT 0x88
0000            168   IE0            BIT 0x89
0000            169   IT1            BIT 0x8a
0000            170   IE1            BIT 0x8b
0000            171   TR0            BIT 0x8c
0000            172   TF0            BIT 0x8d
0000            173   TR1            BIT 0x8e
0000            174   TF1            BIT 0x8f
0000            175   CP_RL2         BIT 0xc8
0000            176   C_T2           BIT 0xc9
0000            177   TR2            BIT 0xca
0000            178   EXEN2          BIT 0xcb
0000            179   TCLK           BIT 0xcc
0000            180   RCLK           BIT 0xcd
0000            181   EXF2           BIT 0xce
0000            182   TF2            BIT 0xcf
0000            183   CF             BIT 0xdf
0000            184   CR             BIT 0xde
0000            185   CCF4           BIT 0xdc
0000            186   CCF3           BIT 0xdb
0000            187   CCF2           BIT 0xda
0000            188   CCF1           BIT 0xd9
0000            189   CCF0           BIT 0xd8
0000              2   
0000              3   ; There is a couple of typos in MODLP51 in the definition of the timer 0/1 reload
0000              4   ; special function registers (SFRs), so:
0000              5   
0000              6   TIMER0_RELOAD_L DATA 0xf2
0000              7   TIMER1_RELOAD_L DATA 0xf3
0000              8   TIMER0_RELOAD_H DATA 0xf4
0000              9   TIMER1_RELOAD_H DATA 0xf5
0000             10   
0000             11   CLK           EQU 22118400 ; Microcontroller system crystal frequency in Hz
0000             12   TIMER0_RATE   EQU 4096     ; 2048Hz squarewave (peak amplitude of CEM-1203 speaker)
0000             13   TIMER0_RELOAD EQU ((65536-(CLK/TIMER0_RATE)))
0000             14   TIMER2_RATE   EQU 1000     ; 1000Hz, for a timer tick of 1ms
0000             15   TIMER2_RELOAD EQU ((65536-(CLK/TIMER2_RATE)))
0000             16   MAX_TEMP           EQU 250
0000             17   TIMEOUT_TIME  EQU 60
0000             18   BAUD equ 115200
0000             19   BRG_VAL equ (0x100-(CLK/(16*BAUD)))
0000             20   
0000             21   
0000             22   org 0x0000
0000 020212      23      ljmp MainProgram
0003             24   
0003             25   ; These ’EQU’ must match the wiring between the microcontroller and ADC
0003             26   SOUND_OUT   EQU P3.7
0003             27   CE_ADC      EQU P2.4
0003             28   MY_MOSI     EQU P2.5
0003             29   MY_MISO     EQU P2.6
0003             30   MY_SCLK     EQU P2.7
0003             31   UP_BUTTON        EQU P0.0
0003             32   DOWN_BUTTON EQU P0.1
0003             33   SELECT_BUTTON EQU P0.2
0003             34   NEXT_BUTTON EQU P0.3
0003             35   BACK_BUTTON EQU p0.4
0003             36   MASTER_START_STOP equ p0.5
0003             37   
0003             38   
0030             39   DSEG at 0x30
0030             40   Count1ms:      ds 2 ; Used to determine when half second has passed
0032             41   Result: ds 2
0034             42   x:      ds 4
0038             43   y:      ds 4
003C             44   bcd:    ds 5
0041             45   soaktime: ds 2
0043             46   soaktemp: ds 2
0045             47   reflowtime: ds 2
0047             48   reflowtemp: ds 2
0049             49   soaktemp3digit: ds 2
004B             50   
004B             51   
0000             52   BSEG
0000             53   mf: dbit 1
0001             54   
0003             55   CSEG
0003             56   LCD_RS equ P1.1
0003             57   LCD_RW equ P1.2
0003             58   LCD_E  equ P1.3
0003             59   LCD_D4 equ P3.2
0003             60   LCD_D5 equ P3.3
0003             61   LCD_D6 equ P3.4
0003             62   LCD_D7 equ P3.5
0003             63   
                 65   	$LIST
00B1             67   
00B1             68   ;$NOLIST
00B1             69   ;$include(menu_code.inc) 
00B1             70   ;$LIST
00B1             71   
00B1             72   ;                     1234567890123456    <- This helps determine the location of the counter
00B1 57656C63    73   Welcome:                   db 'Welcome!        ', 0
     6F6D6521
     20202020
     20202020
     00
00C2 53656C65    74   Choose_option:     db 'Select option   ', 0
     6374206F
     7074696F
     6E202020
     00
00D3 50726573    75   Preset_menu_msg:  db 'Preset Profile  ', 0
     65742050
     726F6669
     6C652020
     00
00E4 43757374    76   Custom_menu_msg:  db 'Custom Profile  ', 0
     6F6D2050
     726F6669
     6C652020
     00
00F5 536F616B    77   Soak_temp:                 db 'Soak Temp       ', 0
     2054656D
     70202020
     20202020
     00
0106 536F616B    78   Soak_time:                 db 'Soak Time       ', 0
     2054696D
     65202020
     20202020
     00
0117 5265666C    79   Reflow_time:       db 'Reflow Time     ', 0
     6F772054
     696D6520
     20202020
     00
0128 5265666C    80   Reflow_temp:       db 'Reflow Temp     ', 0
     6F772054
     656D7020
     20202020
     00
0139 53414333    81   Pb_free_solder:    db 'SAC305 solder   ', 0
     30352073
     6F6C6465
     72202020
     00
014A 50622D73    82   Pb_solder:                 db 'Pb-solder paste ', 0
     6F6C6465
     72207061
     73746520
     00
015B 53686868    83   Pizza_msg0:        db 'Shhh! No pizza  ', 0
     21204E6F
     2070697A
     7A612020
     00
016C 616C6C6F    84   Pizza_msg1:        db 'allowed in here.', 0
     77656420
     696E2068
     6572652E
     00
017D 70726F66    85   Profile_loaded:   db 'profile loaded  ', 0
     696C6520
     6C6F6164
     65642020
     00
018E 53797374    86   Is_ready:                  db 'System Ready    ', 0
     656D2052
     65616479
     20202020
     00
019F 50726573    87   Press_start:       db 'Press Start     ', 0
     73205374
     61727420
     20202020
     00
01B0 78782020    88   Set_Value:                 db 'xx              ', 0
     20202020
     20202020
     20202020
     00
01C1 20202020    89   Clear_Row:                 db '                ', 0
     20202020
     20202020
     20202020
     00
01D2 41542050    90   PRESETMENUMSG:     db 'AT PRESET MENU  ', 0
     52455345
     54204D45
     4E552020
     00
01E3 41542043    91   CUSTOMMENUMSG:     db 'AT CUSTOM MENU  ', 0
     5553544F
     4D204D45
     4E552020
     00
01F4 41726520    92   Are_you_sure:      db 'Are you sure?   ', 0
     796F7520
     73757265
     3F202020
     00
0205             93   
0205             94   WaitHalfSec:
0205 7A2D        95       mov R2, #45
0207 79FA        96   Wait3: mov R1, #250
0209 78A6        97   Wait2: mov R0, #166
020B D8FE        98   Wait1: djnz R0, Wait1 ; 3 cycles->3*45.21123ns*166=22.51519us
020D D9FA        99       djnz R1, Wait2 ; 22.51519us*250=5.629ms
020F DAF6       100       djnz R2, Wait3 ; 5.629ms*89=0.5s (approximately)
0211 22         101       ret
0212            102   
0212            103   ;-----------------------------
0212            104   ;Button Pressed macro 
0212            105   ;if button (input %0) is pressed, go to specified location (input %1), if not, go to next instruction
0212            106   ;-----------------------------
0212            107   
                108   button_jmp mac	
                109   jb %0, endhere_%M
                110   Wait_Milli_Seconds(#50)
                111   jb %0, endhere_%M
                112   jnb %0, $
                113   ljmp %1
                114   
                115   endhere_%M: 			
                116   	endmac
0212            117            
0212            118   
0212            119   MainProgram:
0212 75817F     120            mov SP, #7FH
0215            121            ;Configure port 0/1 in bi-directional mode
0215 75E600     122            mov P0M0, #0
0218 75E700     123       mov P0M1, #0
021B 12005D     124       lcall LCD_4BIT
021E            125            ;Set all vars initally to zero
021E 754100     126            mov soaktime, #0x00
0221 754300     127            mov soaktemp, #0x00
0224 754500     128            mov reflowtime, #0x00
0227 754700     129            mov reflowtemp, #0x00
022A            130            ;display initial menu messages
022A            131            
022A            132   
022A 02022D     133            ljmp Initial_menu       
022D            134   
022D            135   
022D            136   ;----------------Main Menu Logic----------------;
022D            137   
022D            138   
022D            139   Initial_menu: 
022D C0E0       140            push acc
022F 7401       140            mov a, #1
0231 14         140            dec a
0232 120096     140            lcall ?Set_Cursor_1 ; Select column and row
0235 D0E0       140            pop acc
0237 C083       141            push dph
0239 C082       141            push dpl
023B C0E0       141            push acc
023D 9000B1     141            mov dptr, #Welcome
0240 120089     141            lcall ?Send_Constant_String
0243 D0E0       141            pop acc
0245 D082       141            pop dpl
0247 D083       141            pop dph
0249            142       
0249 C0E0       143            push acc
024B 7401       143            mov a, #1
024D 14         143            dec a
024E 120094     143            lcall ?Set_Cursor_2 ; Select column and row
0251 D0E0       143            pop acc
0253 C083       144            push dph
0255 C082       144            push dpl
0257 C0E0       144            push acc
0259 9000C2     144            mov dptr, #Choose_option
025C 120089     144            lcall ?Send_Constant_String
025F D0E0       144            pop acc
0261 D082       144            pop dpl
0263 D083       144            pop dph
0265            145      
0265            146       ;------------- any button being pressed will change the screen
0265 208212     147   jb SELECT_BUTTON, endhere_12
0268 C002       147            push AR2
026A 7A32       147            mov R2, #50
026C 12000E     147            lcall ?Wait_Milli_Seconds
026F D002       147            pop AR2
0271 208206     147   jb SELECT_BUTTON, endhere_12
0274 3082FD     147   jnb SELECT_BUTTON, $
0277 02034B     147   ljmp Choose_menu
027A            147   
027A            147   endhere_12:                      
027A 208312     148   jb NEXT_BUTTON, endhere_14
027D C002       148            push AR2
027F 7A32       148            mov R2, #50
0281 12000E     148            lcall ?Wait_Milli_Seconds
0284 D002       148            pop AR2
0286 208306     148   jb NEXT_BUTTON, endhere_14
0289 3083FD     148   jnb NEXT_BUTTON, $
028C 02034B     148   ljmp Choose_menu
028F            148   
028F            148   endhere_14:                      
028F 208012     149   jb UP_BUTTON, endhere_16
0292 C002       149            push AR2
0294 7A32       149            mov R2, #50
0296 12000E     149            lcall ?Wait_Milli_Seconds
0299 D002       149            pop AR2
029B 208006     149   jb UP_BUTTON, endhere_16
029E 3080FD     149   jnb UP_BUTTON, $
02A1 02034B     149   ljmp Choose_menu
02A4            149   
02A4            149   endhere_16:                      
02A4 208112     150   jb DOWN_BUTTON, endhere_18
02A7 C002       150            push AR2
02A9 7A32       150            mov R2, #50
02AB 12000E     150            lcall ?Wait_Milli_Seconds
02AE D002       150            pop AR2
02B0 208106     150   jb DOWN_BUTTON, endhere_18
02B3 3081FD     150   jnb DOWN_BUTTON, $
02B6 02034B     150   ljmp Choose_menu
02B9            150   
02B9            150   endhere_18:                      
02B9 02022D     151       ljmp Initial_menu
02BC            152   
02BC            153   system_ready: 
02BC C0E0       154            push acc
02BE 7401       154            mov a, #1
02C0 14         154            dec a
02C1 120096     154            lcall ?Set_Cursor_1 ; Select column and row
02C4 D0E0       154            pop acc
02C6 C083       155            push dph
02C8 C082       155            push dpl
02CA C0E0       155            push acc
02CC 90018E     155            mov dptr, #Is_ready
02CF 120089     155            lcall ?Send_Constant_String
02D2 D0E0       155            pop acc
02D4 D082       155            pop dpl
02D6 D083       155            pop dph
02D8 C0E0       156            push acc
02DA 7401       156            mov a, #1
02DC 14         156            dec a
02DD 120094     156            lcall ?Set_Cursor_2 ; Select column and row
02E0 D0E0       156            pop acc
02E2 C083       157            push dph
02E4 C082       157            push dpl
02E6 C0E0       157            push acc
02E8 90019F     157            mov dptr, #Press_start
02EB 120089     157            lcall ?Send_Constant_String
02EE D0E0       157            pop acc
02F0 D082       157            pop dpl
02F2 D083       157            pop dph
02F4            157   
02F4            158   
02F4 208412     159   jb BACK_BUTTON, endhere_24
02F7 C002       159            push AR2
02F9 7A32       159            mov R2, #50
02FB 12000E     159            lcall ?Wait_Milli_Seconds
02FE D002       159            pop AR2
0300 208406     159   jb BACK_BUTTON, endhere_24
0303 3084FD     159   jnb BACK_BUTTON, $
0306 02034B     159   ljmp Choose_menu
0309            159   
0309            159   endhere_24:                      
0309            160            
0309 208012     161   jb UP_BUTTON, endhere_26
030C C002       161            push AR2
030E 7A32       161            mov R2, #50
0310 12000E     161            lcall ?Wait_Milli_Seconds
0313 D002       161            pop AR2
0315 208006     161   jb UP_BUTTON, endhere_26
0318 3080FD     161   jnb UP_BUTTON, $
031B 02034B     161   ljmp Choose_menu
031E            161   
031E            161   endhere_26:                      
031E            162   
031E 208112     163   jb DOWN_BUTTON, endhere_28
0321 C002       163            push AR2
0323 7A32       163            mov R2, #50
0325 12000E     163            lcall ?Wait_Milli_Seconds
0328 D002       163            pop AR2
032A 208106     163   jb DOWN_BUTTON, endhere_28
032D 3081FD     163   jnb DOWN_BUTTON, $
0330 02034B     163   ljmp Choose_menu
0333            163   
0333            163   endhere_28:                      
0333 208212     164   jb SELECT_BUTTON, endhere_30
0336 C002       164            push AR2
0338 7A32       164            mov R2, #50
033A 12000E     164            lcall ?Wait_Milli_Seconds
033D D002       164            pop AR2
033F 208206     164   jb SELECT_BUTTON, endhere_30
0342 3082FD     164   jnb SELECT_BUTTON, $
0345 02034B     164   ljmp Choose_menu
0348            164   
0348            164   endhere_30:                      
0348            165   
0348 0202BC     166   ljmp system_ready
034B            167   
034B            168   
034B            169   Choose_menu: 
034B C0E0       170            push acc
034D 7401       170            mov a, #1
034F 14         170            dec a
0350 120096     170            lcall ?Set_Cursor_1 ; Select column and row
0353 D0E0       170            pop acc
0355 C083       171            push dph
0357 C082       171            push dpl
0359 C0E0       171            push acc
035B 9000D3     171            mov dptr, #Preset_menu_msg
035E 120089     171            lcall ?Send_Constant_String
0361 D0E0       171            pop acc
0363 D082       171            pop dpl
0365 D083       171            pop dph
0367 C0E0       172            push acc
0369 7401       172            mov a, #1
036B 14         172            dec a
036C 120094     172            lcall ?Set_Cursor_2 ; Select column and row
036F D0E0       172            pop acc
0371 C083       173            push dph
0373 C082       173            push dpl
0375 C0E0       173            push acc
0377 9000E4     173            mov dptr, #Custom_menu_msg
037A 120089     173            lcall ?Send_Constant_String
037D D0E0       173            pop acc
037F D082       173            pop dpl
0381 D083       173            pop dph
0383            174   
0383            175            ;!!!!need to have flashing cursor on screen on whichever option is selected !!!
0383 208012     176   jb UP_BUTTON, endhere_36
0386 C002       176            push AR2
0388 7A32       176            mov R2, #50
038A 12000E     176            lcall ?Wait_Milli_Seconds
038D D002       176            pop AR2
038F 208006     176   jb UP_BUTTON, endhere_36
0392 3080FD     176   jnb UP_BUTTON, $
0395 0203AF     176   ljmp Preset_menu_select
0398            176   
0398            176   endhere_36:                      
0398 208112     177   jb DOWN_BUTTON, endhere_38
039B C002       177            push AR2
039D 7A32       177            mov R2, #50
039F 12000E     177            lcall ?Wait_Milli_Seconds
03A2 D002       177            pop AR2
03A4 208106     177   jb DOWN_BUTTON, endhere_38
03A7 3081FD     177   jnb DOWN_BUTTON, $
03AA 020428     177   ljmp Custom_menu_select
03AD            177   
03AD            177   endhere_38:                      
03AD            178            
03AD 809C       179            sjmp Choose_menu
03AF            180   
03AF            181   Preset_menu_select:
03AF            182            ;Remove messages when blinking cursor is set up
03AF C0E0       183            push acc
03B1 7401       183            mov a, #1
03B3 14         183            dec a
03B4 120096     183            lcall ?Set_Cursor_1 ; Select column and row
03B7 D0E0       183            pop acc
03B9 C083       184            push dph
03BB C082       184            push dpl
03BD C0E0       184            push acc
03BF 9001D2     184            mov dptr, #PRESETMENUMSG
03C2 120089     184            lcall ?Send_Constant_String
03C5 D0E0       184            pop acc
03C7 D082       184            pop dpl
03C9 D083       184            pop dph
03CB C0E0       185            push acc
03CD 7401       185            mov a, #1
03CF 14         185            dec a
03D0 120094     185            lcall ?Set_Cursor_2 ; Select column and row
03D3 D0E0       185            pop acc
03D5 C083       186            push dph
03D7 C082       186            push dpl
03D9 C0E0       186            push acc
03DB 9001C1     186            mov dptr, #Clear_Row
03DE 120089     186            lcall ?Send_Constant_String
03E1 D0E0       186            pop acc
03E3 D082       186            pop dpl
03E5 D083       186            pop dph
03E7            187            
03E7 208112     188   jb DOWN_BUTTON, endhere_44
03EA C002       188            push AR2
03EC 7A32       188            mov R2, #50
03EE 12000E     188            lcall ?Wait_Milli_Seconds
03F1 D002       188            pop AR2
03F3 208106     188   jb DOWN_BUTTON, endhere_44
03F6 3081FD     188   jnb DOWN_BUTTON, $
03F9 020428     188   ljmp Custom_menu_select
03FC            188   
03FC            188   endhere_44:                      
03FC 208212     189   jb SELECT_BUTTON, endhere_46
03FF C002       189            push AR2
0401 7A32       189            mov R2, #50
0403 12000E     189            lcall ?Wait_Milli_Seconds
0406 D002       189            pop AR2
0408 208206     189   jb SELECT_BUTTON, endhere_46
040B 3082FD     189   jnb SELECT_BUTTON, $
040E 0204A1     189   ljmp Preset_menu
0411            189   
0411            189   endhere_46:                      
0411 208412     190   jb BACK_BUTTON, endhere_48
0414 C002       190            push AR2
0416 7A32       190            mov R2, #50
0418 12000E     190            lcall ?Wait_Milli_Seconds
041B D002       190            pop AR2
041D 208406     190   jb BACK_BUTTON, endhere_48
0420 3084FD     190   jnb BACK_BUTTON, $
0423 02034B     190   ljmp Choose_menu
0426            190   
0426            190   endhere_48:                       ; have we determined if we are using a back button or a next button? What is the purpose of a next button? 
0426            191   
0426 8087       192            sjmp Preset_menu_select
0428            193   
0428            194   Custom_menu_select: 
0428            195            ;Remove messages when blinking cursor is set up
0428 C0E0       196            push acc
042A 7401       196            mov a, #1
042C 14         196            dec a
042D 120096     196            lcall ?Set_Cursor_1 ; Select column and row
0430 D0E0       196            pop acc
0432 C083       197            push dph
0434 C082       197            push dpl
0436 C0E0       197            push acc
0438 9001E3     197            mov dptr, #CUSTOMMENUMSG
043B 120089     197            lcall ?Send_Constant_String
043E D0E0       197            pop acc
0440 D082       197            pop dpl
0442 D083       197            pop dph
0444            197   
0444 C0E0       198            push acc
0446 7401       198            mov a, #1
0448 14         198            dec a
0449 120094     198            lcall ?Set_Cursor_2 ; Select column and row
044C D0E0       198            pop acc
044E C083       199            push dph
0450 C082       199            push dpl
0452 C0E0       199            push acc
0454 9001C1     199            mov dptr, #Clear_Row
0457 120089     199            lcall ?Send_Constant_String
045A D0E0       199            pop acc
045C D082       199            pop dpl
045E D083       199            pop dph
0460            200            
0460 208012     201   jb UP_BUTTON, endhere_54
0463 C002       201            push AR2
0465 7A32       201            mov R2, #50
0467 12000E     201            lcall ?Wait_Milli_Seconds
046A D002       201            pop AR2
046C 208006     201   jb UP_BUTTON, endhere_54
046F 3080FD     201   jnb UP_BUTTON, $
0472 0203AF     201   ljmp Preset_menu_select
0475            201   
0475            201   endhere_54:                      
0475 208212     202   jb SELECT_BUTTON, endhere_56
0478 C002       202            push AR2
047A 7A32       202            mov R2, #50
047C 12000E     202            lcall ?Wait_Milli_Seconds
047F D002       202            pop AR2
0481 208206     202   jb SELECT_BUTTON, endhere_56
0484 3082FD     202   jnb SELECT_BUTTON, $
0487 020678     202   ljmp Custom_menu
048A            202   
048A            202   endhere_56:                      
048A 208412     203   jb BACK_BUTTON, endhere_58
048D C002       203            push AR2
048F 7A32       203            mov R2, #50
0491 12000E     203            lcall ?Wait_Milli_Seconds
0494 D002       203            pop AR2
0496 208406     203   jb BACK_BUTTON, endhere_58
0499 3084FD     203   jnb BACK_BUTTON, $
049C 02034B     203   ljmp Choose_menu
049F            203   
049F            203   endhere_58:                      
049F            204   
049F 8087       205            sjmp Custom_menu_select
04A1            206   
04A1            207   ;------------------ Preset Menu END----------------------------------;
04A1            208   Preset_menu: 
04A1 C0E0       209            push acc
04A3 7401       209            mov a, #1
04A5 14         209            dec a
04A6 120096     209            lcall ?Set_Cursor_1 ; Select column and row
04A9 D0E0       209            pop acc
04AB C083       210            push dph
04AD C082       210            push dpl
04AF C0E0       210            push acc
04B1 900139     210            mov dptr, #Pb_free_solder
04B4 120089     210            lcall ?Send_Constant_String
04B7 D0E0       210            pop acc
04B9 D082       210            pop dpl
04BB D083       210            pop dph
04BD C0E0       211            push acc
04BF 7401       211            mov a, #1
04C1 14         211            dec a
04C2 120094     211            lcall ?Set_Cursor_2 ; Select column and row
04C5 D0E0       211            pop acc
04C7 C083       212            push dph
04C9 C082       212            push dpl
04CB C0E0       212            push acc
04CD 90014A     212            mov dptr, #Pb_solder
04D0 120089     212            lcall ?Send_Constant_String
04D3 D0E0       212            pop acc
04D5 D082       212            pop dpl
04D7 D083       212            pop dph
04D9            213   
04D9            214   
04D9 208012     215   jb UP_BUTTON, endhere_64
04DC C002       215            push AR2
04DE 7A32       215            mov R2, #50
04E0 12000E     215            lcall ?Wait_Milli_Seconds
04E3 D002       215            pop AR2
04E5 208006     215   jb UP_BUTTON, endhere_64
04E8 3080FD     215   jnb UP_BUTTON, $
04EB 02051B     215   ljmp pb_free_select
04EE            215   
04EE            215   endhere_64:                      
04EE 208112     216   jb DOWN_BUTTON, endhere_66
04F1 C002       216            push AR2
04F3 7A32       216            mov R2, #50
04F5 12000E     216            lcall ?Wait_Milli_Seconds
04F8 D002       216            pop AR2
04FA 208106     216   jb DOWN_BUTTON, endhere_66
04FD 3081FD     216   jnb DOWN_BUTTON, $
0500 02055C     216   ljmp pb_select
0503            216   
0503            216   endhere_66:                      
0503 208412     217   jb BACK_BUTTON, endhere_68
0506 C002       217            push AR2
0508 7A32       217            mov R2, #50
050A 12000E     217            lcall ?Wait_Milli_Seconds
050D D002       217            pop AR2
050F 208406     217   jb BACK_BUTTON, endhere_68
0512 3084FD     217   jnb BACK_BUTTON, $
0515 02034B     217   ljmp Choose_menu
0518            217   
0518            217   endhere_68:                      
0518            218   
0518 0204A1     219            ljmp Preset_menu
051B            220   
051B            221   pb_free_select: 
051B 208112     222   jb DOWN_BUTTON, endhere_70
051E C002       222            push AR2
0520 7A32       222            mov R2, #50
0522 12000E     222            lcall ?Wait_Milli_Seconds
0525 D002       222            pop AR2
0527 208106     222   jb DOWN_BUTTON, endhere_70
052A 3081FD     222   jnb DOWN_BUTTON, $
052D 02055C     222   ljmp pb_select
0530            222   
0530            222   endhere_70:                      
0530 208212     223   jb SELECT_BUTTON, endhere_72
0533 C002       223            push AR2
0535 7A32       223            mov R2, #50
0537 12000E     223            lcall ?Wait_Milli_Seconds
053A D002       223            pop AR2
053C 208206     223   jb SELECT_BUTTON, endhere_72
053F 3082FD     223   jnb SELECT_BUTTON, $
0542 0205E4     223   ljmp pb_free_solder_set
0545            223   
0545            223   endhere_72:                      
0545 208412     224   jb BACK_BUTTON, endhere_74
0548 C002       224            push AR2
054A 7A32       224            mov R2, #50
054C 12000E     224            lcall ?Wait_Milli_Seconds
054F D002       224            pop AR2
0551 208406     224   jb BACK_BUTTON, endhere_74
0554 3084FD     224   jnb BACK_BUTTON, $
0557 02034B     224   ljmp Choose_menu
