                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0000             64   TL1            DATA 0x8b
0000             65   TH1            DATA 0x8d
0000             66   RL0            DATA 0xf2
0000             67   RL1            DATA 0xf3
0000             68   RH0            DATA 0xf4
0000             69   RH1            DATA 0xf5
0000             70   WDTRST         DATA 0xa6
0000             71   WDTPRG         DATA 0xa7
0000             72   T2CON          DATA 0xc8
0000             73   T2MOD          DATA 0xc9
0000             74   RCAP2H         DATA 0xcb
0000             75   RCAP2L         DATA 0xca
0000             76   TH2            DATA 0xcd
0000             77   TL2            DATA 0xcc
0000             78   SPCON          DATA 0xc3
0000             79   SPSTA          DATA 0xc4
0000             80   SPDAT          DATA 0xc5
0000             81   SSCON          DATA 0x93
0000             82   SSCS           DATA 0x94
0000             83   SSDAT          DATA 0x95
0000             84   SSADR          DATA 0x96
0000             85   KBLS           DATA 0x9c
0000             86   KBE            DATA 0x9d
0000             87   KBF            DATA 0x9e
0000             88   KBMOD          DATA 0x9f
0000             89   BMSEL          DATA 0x92
0000             90   FCON           DATA 0xd2
0000             91   EECON          DATA 0xd2
0000             92   ACSRA          DATA 0xa3
0000             93   ACSRB          DATA 0xab
0000             94   AREF           DATA 0xbd
0000             95   DADC           DATA 0xa4
0000             96   DADI           DATA 0xa5
0000             97   DADL           DATA 0xac
0000             98   DADH           DATA 0xad
0000             99   CCON           DATA 0xd8
0000            100   CMOD           DATA 0xd9
0000            101   CL             DATA 0xe9
0000            102   CH             DATA 0xf9
0000            103   CCAPM0         DATA 0xda
0000            104   CCAPM1         DATA 0xdb
0000            105   CCAPM2         DATA 0xdc
0000            106   CCAPM3         DATA 0xdd
0000            107   CCAPM4         DATA 0xde
0000            108   CCAP0H         DATA 0xfa
0000            109   CCAP1H         DATA 0xfb
0000            110   CCAP2H         DATA 0xfc
0000            111   CCAP3H         DATA 0xfd
0000            112   CCAP4H         DATA 0xfe
0000            113   CCAP0L         DATA 0xea
0000            114   CCAP1L         DATA 0xeb
0000            115   CCAP2L         DATA 0xec
0000            116   CCAP3L         DATA 0xed
0000            117   CCAP4L         DATA 0xee
0000            118   ;--------------------------------------------------------
0000            119   ; special function bits
0000            120   ;--------------------------------------------------------
0000            121   P              BIT 0xd0
0000            122   F1             BIT 0xd1
0000            123   OV             BIT 0xd2
0000            124   RS0            BIT 0xd3
0000            125   RS1            BIT 0xd4
0000            126   F0             BIT 0xd5
0000            127   AC             BIT 0xd6
0000            128   CY             BIT 0xd7
0000            129   EX0            BIT 0xa8
0000            130   ET0            BIT 0xa9
0000            131   EX1            BIT 0xaa
0000            132   ET1            BIT 0xab
0000            133   ES             BIT 0xac
0000            134   ET2            BIT 0xad
0000            135   EC             BIT 0xae
0000            136   EA             BIT 0xaf
0000            137   PX0            BIT 0xb8
0000            138   PT0            BIT 0xb9
0000            139   PX1            BIT 0xba
0000            140   PT1            BIT 0xbb
0000            141   PS             BIT 0xbc
0000            142   PT2            BIT 0xbd
0000            143   IP0D           BIT 0xbf
0000            144   PPCL           BIT 0xbe
0000            145   PT2L           BIT 0xbd
0000            146   PLS            BIT 0xbc
0000            147   PT1L           BIT 0xbb
0000            148   PX1L           BIT 0xba
0000            149   PT0L           BIT 0xb9
0000            150   PX0L           BIT 0xb8
0000            151   RXD            BIT 0xb0
0000            152   TXD            BIT 0xb1
0000            153   INT0           BIT 0xb2
0000            154   INT1           BIT 0xb3
0000            155   T0             BIT 0xb4
0000            156   T1             BIT 0xb5
0000            157   WR             BIT 0xb6
0000            158   RD             BIT 0xb7
0000            159   RI             BIT 0x98
0000            160   TI             BIT 0x99
0000            161   RB8            BIT 0x9a
0000            162   TB8            BIT 0x9b
0000            163   REN            BIT 0x9c
0000            164   SM2            BIT 0x9d
0000            165   SM1            BIT 0x9e
0000            166   SM0            BIT 0x9f
0000            167   IT0            BIT 0x88
0000            168   IE0            BIT 0x89
0000            169   IT1            BIT 0x8a
0000            170   IE1            BIT 0x8b
0000            171   TR0            BIT 0x8c
0000            172   TF0            BIT 0x8d
0000            173   TR1            BIT 0x8e
0000            174   TF1            BIT 0x8f
0000            175   CP_RL2         BIT 0xc8
0000            176   C_T2           BIT 0xc9
0000            177   TR2            BIT 0xca
0000            178   EXEN2          BIT 0xcb
0000            179   TCLK           BIT 0xcc
0000            180   RCLK           BIT 0xcd
0000            181   EXF2           BIT 0xce
0000            182   TF2            BIT 0xcf
0000            183   CF             BIT 0xdf
0000            184   CR             BIT 0xde
0000            185   CCF4           BIT 0xdc
0000            186   CCF3           BIT 0xdb
0000            187   CCF2           BIT 0xda
0000            188   CCF1           BIT 0xd9
0000            189   CCF0           BIT 0xd8
0000              2   
0000              3   ; There is a couple of typos in MODLP51 in the definition of the timer 0/1 reload
0000              4   ; special function registers (SFRs), so:
0000              5   
0000              6   TIMER0_RELOAD_L DATA 0xf2
0000              7   TIMER1_RELOAD_L DATA 0xf3
0000              8   TIMER0_RELOAD_H DATA 0xf4
0000              9   TIMER1_RELOAD_H DATA 0xf5
0000             10   
0000             11   CLK              EQU 22118400 ; Microcontroller system crystal frequency in Hz
0000             12   TIMER0_RATE      EQU 4096     ; 2048Hz squarewave (peak amplitude of CEM-1203 speaker)
0000             13   TIMER0_RELOAD    EQU ((65536-(CLK/TIMER0_RATE)))
0000             14   TIMER2_RATE      EQU 1000     ; 1000Hz, for a timer tick of 1ms
0000             15   TIMER2_RELOAD    EQU ((65536-(CLK/TIMER2_RATE)))
0000             16   MAX_TEMP              EQU 250
0000             17   TIMEOUT_TIME     EQU 60
0000             18   BAUD             EQU 115200
0000             19   BRG_VAL          EQU (0x100-(CLK/(16*BAUD)))
0000             20   MILLISECOND_WAIT EQU 200                 ; how many milliseconds between temp samples
0000             21   
0000             22   DUTY_0           EQU 0
0000             23   DUTY_20          EQU 51   ;256 * 0.2
0000             24   DUTY_50          EQU 128  ;256 * 0.5
0000             25   DUTY_80          EQU 204  ;256 * 0.8
0000             26   DUTY_100         EQU 255
0000             27   
0000             28   org 0x0000
0000 0214A0      29      ljmp MainProgram
0003             30   
0003             31   ; External interrupt 0 vector (not used in this code)
0003             32   org 0x0003
0003 32          33            reti
0004             34   
0004             35   ; Timer/Counter 0 overflow interrupt vector
000B             36   org 0x000B
000B 021399      37            ljmp Timer0_ISR
000E             38   
000E             39   ; External interrupt 1 vector (not used in this code)
0013             40   org 0x0013
0013 32          41            reti
0014             42   
0014             43   ; Timer/Counter 1 overflow interrupt vector (not used in this code)
001B             44   org 0x001B
001B 32          45            reti
001C             46   
001C             47   ; Serial port receive/transmit interrupt vector (not used in this code)
0023             48   org 0x0023 
0023 32          49            reti
0024             50            
0024             51   ; Timer/Counter 2 overflow interrupt vector
002B             52   org 0x002B
002B 0213D4      53            ljmp Timer2_ISR
002E             54   
002E             55   ;Edge triggered keyboard interrupt vector
003B             56   org 0x003B
003B 021424      57            ljmp Start_stop_ISR
003E             58   
003E             59   ; These ’EQU’ must match the wiring between the microcontroller and ADC
003E             60   SOUND_OUT     EQU P3.7
003E             61   CE_ADC        EQU P2.4
003E             62   MY_MOSI       EQU P2.5
003E             63   MY_MISO       EQU P2.6
003E             64   MY_SCLK       EQU P2.7
003E             65   UP_BUTTON          EQU P0.0
003E             66   DOWN_BUTTON   EQU P0.1
003E             67   SELECT_BUTTON EQU P0.2
003E             68   NEXT_BUTTON   EQU P0.3
003E             69   BACK_BUTTON   EQU p0.4
003E             70   MASTER_START  EQU p1.0
003E             71   MASTER_STOP   EQU p1.1
003E             72   
003E             73   
0030             74   DSEG at 0x30
0030             75   Count1ms:       ds 2 ; Used to determine when half second has passed
0032             76   Result:         ds 2 ; Temp from lm355
0034             77   Result_Thermo:  ds 2 ; Temp from Thermocoupler
0036             78   BCD_temp:       ds 2 ; Used to diplay temp on the 7-segment display
0038             79   seconds:        ds 1
0039             80   x:              ds 4 ; Used in math32
003D             81   y:              ds 4 ; Used in math32
0041             82   bcd:            ds 5
0046             83   soaktime:       ds 2
0048             84   soaktemp:       ds 2
004A             85   reflowtime:     ds 2
004C             86   reflowtemp:     ds 2
004E             87   soaktemp3digit: ds 2
0050             88   reflow_state:   ds 1
0051             89   pwm:            ds 1
0052             90   temp:           ds 1
0053             91   sec:            ds 1 ; seconds variable for reflow FSM (to be incremented every second)
0054             92   cooled_temp:    ds 1
0055             93   ; 7-segment vars
0055             94   Disp1:          ds 1 ; Least significant digit
0056             95   Disp2:          ds 1
0057             96   Disp3:          ds 1 ; Most significant digit
0058             97   seg_state:      ds 1 ; state of 7_seg fsm
0059             98   
0059             99   
0059            100   
0000            101   BSEG
0000            102   mf: dbit 1
0001            103   one_second_flag: dbit 1 
0002            104   
0002            105   
003E            106   CSEG
003E            107   LCD_RS equ P1.1
003E            108   LCD_RW equ P1.2
003E            109   LCD_E  equ P1.3
003E            110   LCD_D4 equ P3.2
003E            111   LCD_D5 equ P3.3
003E            112   LCD_D6 equ P3.4
003E            113   LCD_D7 equ P3.6
003E            114   
003E 50726568   115   Ramp_to_Soak:            db         'Preheat', 0
     65617400
0046 536F616B   116   Soak:                            db                 'Soak   ', 0
     20202000
004E 52616D70   117   Ramp_to_Peak:            db                 'Ramp2pk', 0
     32706B00
0056 5265666C   118   Reflow:                          db                 'Reflow ', 0
     6F772000
005E 436F6F6C   119   Cooling:                         db                 'Cooling', 0
     696E6700
0066 7300       120   secondsss:                       db                 's'          , 0
0068            121   ;                     1234567890123456    <- This helps determine the location of the counter
0068 57656C63   122   Welcome:                   db 'Welcome!        ', 0
     6F6D6521
     20202020
     20202020
     00
0079 53656C65   123   Choose_option:     db 'Select option   ', 0
     6374206F
     7074696F
     6E202020
     00
008A 50726573   124   Preset_menu_msg:  db 'Preset Profile  ', 0
     65742050
     726F6669
     6C652020
     00
009B 43757374   125   Custom_menu_msg:  db 'Custom Profile  ', 0
     6F6D2050
     726F6669
     6C652020
     00
00AC 536F616B   126   Soak_temp:                 db 'Soak Temp       ', 0
     2054656D
     70202020
     20202020
     00
00BD 536F616B   127   Soak_time:                 db 'Soak Time       ', 0
     2054696D
     65202020
     20202020
     00
00CE 5265666C   128   Reflow_time:       db 'Reflow Time     ', 0
     6F772054
     696D6520
     20202020
     00
00DF 5265666C   129   Reflow_temp:       db 'Reflow Temp     ', 0
     6F772054
     656D7020
     20202020
     00
00F0 53414333   130   Pb_free_solder:    db 'SAC305 solder   ', 0
     30352073
     6F6C6465
     72202020
     00
0101 50622D73   131   Pb_solder:                 db 'Pb-solder paste ', 0
     6F6C6465
     72207061
     73746520
     00
0112 53686868   132   Pizza_msg0:        db 'Shhh! No pizza  ', 0
     21204E6F
     2070697A
     7A612020
     00
0123 616C6C6F   133   Pizza_msg1:        db 'allowed in here.', 0
     77656420
     696E2068
     6572652E
     00
0134 70726F66   134   Profile_loaded:   db 'profile loaded  ', 0
     696C6520
     6C6F6164
     65642020
     00
0145 53797374   135   Is_ready:                  db 'System Ready    ', 0
     656D2052
     65616479
     20202020
     00
0156 50726573   136   Press_start:       db 'Press Start     ', 0
     73205374
     61727420
     20202020
     00
0167 78782020   137   Set_Value:                 db 'xx              ', 0
     20202020
     20202020
     20202020
     00
0178 20202020   138   Clear_Row:                 db '                ', 0
     20202020
     20202020
     20202020
     00
0189 41542050   139   PRESETMENUMSG:     db 'AT PRESET MENU  ', 0
     52455345
     54204D45
     4E552020
     00
019A 41542043   140   CUSTOMMENUMSG:     db 'AT CUSTOM MENU  ', 0
     5553544F
     4D204D45
     4E552020
     00
01AB 41726520   141   Are_you_sure:      db 'Are you sure?   ', 0
     796F7520
     73757265
     3F202020
     00
01BC 4572726F   142   Error_msg1:        db 'Error, profiles ', 0
     722C2070
     726F6669
     6C657320
     00
01CD 6E6F7420   143   Error_msg2:       db 'not loaded      ', 0
     6C6F6164
     65642020
     20202020
     00
01DE 50726F63   144   Abort_string:      db 'Process aborted ', 0
     65737320
     61626F72
     74656420
     00
01EF 57616974   145   Waiting_to_cool:  db 'Wait to cool    ', 0
     20746F20
     636F6F6C
     20202020
     00
0200            146   
0200            147   
                149   	$LIST
02AE            151   
                153   $LIST
0A70            155   
                546   $LIST
                  4   $LIST
0CE0              6   
                  7   Send_BCD mac
                  8   	push ar0
                  9   	mov r0, %0
                 10   	lcall ?Send_BCD
                 11   	mov a, #'\r'
                 12       lcall putchar
                 13       mov a, #'\n'
                 14       lcall putchar
                 15   	pop ar0
                 16   endmac
0CE0             17   
0CE0             18   ; Configure the serial port and baud rate
0CE0             19   InitSerialPort:
0CE0             20       ; Since the reset button bounces, we need to wait a bit before
0CE0             21       ; sending messages, otherwise we risk displaying gibberish!
0CE0 79DE        22       mov R1, #222
0CE2 78A6        23       mov R0, #166
0CE4 D8FE        24       djnz R0, $   ; 3 cycles->3*45.21123ns*166=22.51519us
0CE6 D9FA        25       djnz R1, $-4 ; 22.51519us*222=4.998ms
0CE8             26       ; Now we can proceed with the configuration
0CE8 438780      27            orl     PCON,#0x80
0CEB 759852      28            mov     SCON,#0x52
0CEE 759B00      29            mov     BDRCON,#0x00
0CF1 759AF4      30            mov     BRL,#BRG_VAL
0CF4 759B1E      31            mov     BDRCON,#0x1E ; BDRCON=BRR|TBCK|RBCK|SPD;
0CF7 22          32       ret
0CF8             33   
0CF8             34   ; Send a character using the serial port
0CF8             35   putchar:
0CF8 3099FD      36       jnb TI, putchar
0CFB C299        37       clr TI
0CFD F599        38       mov SBUF, a
0CFF 22          39       ret
0D00             40   
0D00             41   ; Send a constant-zero-terminated string using the serial port
0D00             42   SendString:
0D00 E4          43       clr A
0D01 93          44       movc A, @A+DPTR
0D02 6006        45       jz SendStringDone
0D04 120CF8      46       lcall putchar
0D07 A3          47       inc DPTR
0D08 80F6        48       sjmp SendString
0D0A             49   SendStringDone:
0D0A 22          50       ret
0D0B             51       
0D0B             52   INIT_SPI:
0D0B D2A6        53            setb MY_MISO ; Make MISO an input pin
0D0D C2A7        54            clr MY_SCLK ; For mode (0,0) SCLK is zero
0D0F 22          55            ret
0D10             56   
0D10             57   DO_SPI_G:
0D10 C0E0        58            push acc
0D12 7900        59            mov R1, #0 ; Received byte stored in R1
0D14 7A08        60            mov R2, #8 ; Loop counter (8-bits)
0D16             61   DO_SPI_G_LOOP:
0D16 E8          62            mov a, R0 ; Byte to write is in R0
0D17 33          63            rlc a ; Carry flag has bit to write
0D18 F8          64            mov R0, a
0D19 92A5        65            mov MY_MOSI, c
0D1B D2A7        66            setb MY_SCLK ; Transmit
0D1D A2A6        67            mov c, MY_MISO ; Read received bit
0D1F E9          68            mov a, R1 ; Save received bit in R1
0D20 33          69            rlc a
0D21 F9          70            mov R1, a
0D22 C2A7        71            clr MY_SCLK
0D24 DAF0        72            djnz R2, DO_SPI_G_LOOP
0D26 D0E0        73            pop acc
0D28 22          74            ret
0D29             75    
0D29             76   Hello_World:
0D29 48656C6C    77       DB  'Hello, World!', '\r', '\n', 0
     6F2C2057
     6F726C64
     210D0A00
0D39             78       
0D39             79   Delay:
0D39 79DE        80            mov R1, #222
0D3B 78A6        81       mov R0, #166
0D3D D8FE        82       djnz R0, $   ; 3 cycles->3*45.21123ns*166=22.51519us
0D3F D9FA        83       djnz R1, $-4 ; 22.51519us*222=4.998ms
0D41 32          84       reti
0D42             85       
                 86   Left_blank mac
                 87   	mov a, %0
                 88   	anl a, #0xf0
                 89   	swap a
                 90   	jz Left_blank_%M_a
                 91   	ljmp %1
                 92   Left_blank_%M_a:
                 93   	Display_char(#' ')
                 94   	mov a, %0
                 95   	anl a, #0x0f
                 96   	jz Left_blank_%M_b
                 97   	ljmp %1
                 98   Left_blank_%M_b:
                 99   	Display_char(#' ')
                100   endmac
0D42            101      
0D42            102   ; Sends 10-digit BCD number in bcd to the LCD 
0D42            103   Display_10_digit_BCD:
0D42 C0E0       104            push acc
0D44 7407       104            mov a, #7
0D46 14         104            dec a
0D47 120291     104            lcall ?Set_Cursor_2 ; Select column and row
0D4A D0E0       104            pop acc
0D4C C000       105            push ar0
0D4E A845       105            mov r0, bcd+4
0D50 120298     105            lcall ?Display_BCD
0D53 D000       105            pop ar0
0D55 C000       106            push ar0
0D57 A844       106            mov r0, bcd+3
0D59 120298     106            lcall ?Display_BCD
0D5C D000       106            pop ar0
0D5E C000       107            push ar0
0D60 A843       107            mov r0, bcd+2
0D62 120298     107            lcall ?Display_BCD
0D65 D000       107            pop ar0
0D67 C000       108            push ar0
0D69 A842       108            mov r0, bcd+1
0D6B 120298     108            lcall ?Display_BCD
0D6E D000       108            pop ar0
0D70 C000       109            push ar0
0D72 A841       109            mov r0, bcd+0
0D74 120298     109            lcall ?Display_BCD
0D77 D000       109            pop ar0
0D79            110            ; Replace all the zeros to the left with blanks
0D79 C0E0       111            push acc
0D7B 7407       111            mov a, #7
0D7D 14         111            dec a
0D7E 120291     111            lcall ?Set_Cursor_2 ; Select column and row
0D81 D0E0       111            pop acc
0D83 E545       112            mov a, bcd+4
0D85 54F0       112            anl a, #0xf0
0D87 C4         112            swap a
0D88 6003       112            jz Left_blank_146_a
0D8A 020E27     112            ljmp skip_blank
0D8D            112   Left_blank_146_a:
0D8D C0E0       112            push acc
0D8F 7420       112            mov a, #' '
0D91 120250     112            lcall ?WriteData
0D94 D0E0       112            pop acc
0D96 E545       112            mov a, bcd+4
0D98 540F       112            anl a, #0x0f
0D9A 6003       112            jz Left_blank_146_b
0D9C 020E27     112            ljmp skip_blank
0D9F            112   Left_blank_146_b:
0D9F C0E0       112            push acc
0DA1 7420       112            mov a, #' '
0DA3 120250     112            lcall ?WriteData
0DA6 D0E0       112            pop acc
0DA8 E544       113            mov a, bcd+3
0DAA 54F0       113            anl a, #0xf0
0DAC C4         113            swap a
0DAD 6003       113            jz Left_blank_149_a
0DAF 020E27     113            ljmp skip_blank
0DB2            113   Left_blank_149_a:
0DB2 C0E0       113            push acc
0DB4 7420       113            mov a, #' '
0DB6 120250     113            lcall ?WriteData
0DB9 D0E0       113            pop acc
0DBB E544       113            mov a, bcd+3
0DBD 540F       113            anl a, #0x0f
0DBF 6003       113            jz Left_blank_149_b
0DC1 020E27     113            ljmp skip_blank
0DC4            113   Left_blank_149_b:
0DC4 C0E0       113            push acc
0DC6 7420       113            mov a, #' '
0DC8 120250     113            lcall ?WriteData
0DCB D0E0       113            pop acc
0DCD E543       114            mov a, bcd+2
0DCF 54F0       114            anl a, #0xf0
0DD1 C4         114            swap a
0DD2 6003       114            jz Left_blank_152_a
0DD4 020E27     114            ljmp skip_blank
0DD7            114   Left_blank_152_a:
0DD7 C0E0       114            push acc
0DD9 7420       114            mov a, #' '
0DDB 120250     114            lcall ?WriteData
0DDE D0E0       114            pop acc
0DE0 E543       114            mov a, bcd+2
0DE2 540F       114            anl a, #0x0f
0DE4 6003       114            jz Left_blank_152_b
0DE6 020E27     114            ljmp skip_blank
0DE9            114   Left_blank_152_b:
0DE9 C0E0       114            push acc
0DEB 7420       114            mov a, #' '
0DED 120250     114            lcall ?WriteData
0DF0 D0E0       114            pop acc
0DF2 E542       115            mov a, bcd+1
0DF4 54F0       115            anl a, #0xf0
0DF6 C4         115            swap a
0DF7 6003       115            jz Left_blank_155_a
0DF9 020E27     115            ljmp skip_blank
0DFC            115   Left_blank_155_a:
0DFC C0E0       115            push acc
0DFE 7420       115            mov a, #' '
0E00 120250     115            lcall ?WriteData
0E03 D0E0       115            pop acc
0E05 E542       115            mov a, bcd+1
0E07 540F       115            anl a, #0x0f
0E09 6003       115            jz Left_blank_155_b
0E0B 020E27     115            ljmp skip_blank
0E0E            115   Left_blank_155_b:
0E0E C0E0       115            push acc
0E10 7420       115            mov a, #' '
0E12 120250     115            lcall ?WriteData
0E15 D0E0       115            pop acc
0E17 E541       116            mov a, bcd+0
0E19 54F0       117            anl a, #0f0h
0E1B C4         118            swap a
0E1C 7009       119            jnz skip_blank
0E1E C0E0       120            push acc
0E20 7420       120            mov a, #' '
0E22 120250     120            lcall ?WriteData
0E25 D0E0       120            pop acc
0E27            121   skip_blank:
0E27 22         122            ret
0E28            123            
0E28            124   Display_10_digit_BCD_2:
0E28 C0E0       125            push acc
0E2A 7407       125            mov a, #7
0E2C 14         125            dec a
0E2D 120293     125            lcall ?Set_Cursor_1 ; Select column and row
0E30 D0E0       125            pop acc
0E32 C000       126            push ar0
0E34 A845       126            mov r0, bcd+4
0E36 120298     126            lcall ?Display_BCD
0E39 D000       126            pop ar0
0E3B C000       127            push ar0
0E3D A844       127            mov r0, bcd+3
0E3F 120298     127            lcall ?Display_BCD
0E42 D000       127            pop ar0
0E44 C000       128            push ar0
0E46 A843       128            mov r0, bcd+2
0E48 120298     128            lcall ?Display_BCD
0E4B D000       128            pop ar0
0E4D C000       129            push ar0
0E4F A842       129            mov r0, bcd+1
0E51 120298     129            lcall ?Display_BCD
0E54 D000       129            pop ar0
0E56 C000       130            push ar0
0E58 A841       130            mov r0, bcd+0
0E5A 120298     130            lcall ?Display_BCD
0E5D D000       130            pop ar0
0E5F            131            ; Replace all the zeros to the left with blanks
0E5F C0E0       132            push acc
0E61 7407       132            mov a, #7
0E63 14         132            dec a
0E64 120293     132            lcall ?Set_Cursor_1 ; Select column and row
0E67 D0E0       132            pop acc
0E69 E545       133            mov a, bcd+4
0E6B 54F0       133            anl a, #0xf0
0E6D C4         133            swap a
0E6E 6003       133            jz Left_blank_166_a
0E70 020F0D     133            ljmp skip_blank_2
0E73            133   Left_blank_166_a:
0E73 C0E0       133            push acc
0E75 7420       133            mov a, #' '
0E77 120250     133            lcall ?WriteData
0E7A D0E0       133            pop acc
0E7C E545       133            mov a, bcd+4
0E7E 540F       133            anl a, #0x0f
0E80 6003       133            jz Left_blank_166_b
0E82 020F0D     133            ljmp skip_blank_2
0E85            133   Left_blank_166_b:
0E85 C0E0       133            push acc
0E87 7420       133            mov a, #' '
0E89 120250     133            lcall ?WriteData
0E8C D0E0       133            pop acc
0E8E E544       134            mov a, bcd+3
0E90 54F0       134            anl a, #0xf0
0E92 C4         134            swap a
0E93 6003       134            jz Left_blank_169_a
0E95 020F0D     134            ljmp skip_blank_2
0E98            134   Left_blank_169_a:
0E98 C0E0       134            push acc
0E9A 7420       134            mov a, #' '
0E9C 120250     134            lcall ?WriteData
0E9F D0E0       134            pop acc
0EA1 E544       134            mov a, bcd+3
0EA3 540F       134            anl a, #0x0f
0EA5 6003       134            jz Left_blank_169_b
0EA7 020F0D     134            ljmp skip_blank_2
0EAA            134   Left_blank_169_b:
0EAA C0E0       134            push acc
0EAC 7420       134            mov a, #' '
0EAE 120250     134            lcall ?WriteData
0EB1 D0E0       134            pop acc
0EB3 E543       135            mov a, bcd+2
0EB5 54F0       135            anl a, #0xf0
0EB7 C4         135            swap a
0EB8 6003       135            jz Left_blank_172_a
0EBA 020F0D     135            ljmp skip_blank_2
0EBD            135   Left_blank_172_a:
0EBD C0E0       135            push acc
0EBF 7420       135            mov a, #' '
0EC1 120250     135            lcall ?WriteData
0EC4 D0E0       135            pop acc
0EC6 E543       135            mov a, bcd+2
0EC8 540F       135            anl a, #0x0f
0ECA 6003       135            jz Left_blank_172_b
0ECC 020F0D     135            ljmp skip_blank_2
0ECF            135   Left_blank_172_b:
0ECF C0E0       135            push acc
0ED1 7420       135            mov a, #' '
0ED3 120250     135            lcall ?WriteData
0ED6 D0E0       135            pop acc
0ED8 E542       136            mov a, bcd+1
0EDA 54F0       136            anl a, #0xf0
0EDC C4         136            swap a
0EDD 6003       136            jz Left_blank_175_a
0EDF 020F0D     136            ljmp skip_blank_2
0EE2            136   Left_blank_175_a:
0EE2 C0E0       136            push acc
0EE4 7420       136            mov a, #' '
0EE6 120250     136            lcall ?WriteData
0EE9 D0E0       136            pop acc
0EEB E542       136            mov a, bcd+1
0EED 540F       136            anl a, #0x0f
0EEF 6003       136            jz Left_blank_175_b
0EF1 020F0D     136            ljmp skip_blank_2
0EF4            136   Left_blank_175_b:
0EF4 C0E0       136            push acc
0EF6 7420       136            mov a, #' '
0EF8 120250     136            lcall ?WriteData
0EFB D0E0       136            pop acc
0EFD E541       137            mov a, bcd+0
0EFF 54F0       138            anl a, #0f0h
0F01 C4         139            swap a
0F02 7009       140            jnz skip_blank_2
0F04 C0E0       141            push acc
0F06 7420       141            mov a, #' '
0F08 120250     141            lcall ?WriteData
0F0B D0E0       141            pop acc
0F0D            142   skip_blank_2:
0F0D 22         143            ret
0F0E            144   
0F0E            145            ; Sends 10-digit BCD number in BCD to the SPI
0F0E            146   Send_10_digit_BCD:
0F0E C000       147            push ar0
0F10 A845       147            mov r0, bcd+4
0F12 120F6E     147            lcall ?Send_BCD
0F15 740D       147            mov a, #'\r'
0F17 120CF8     147       lcall putchar
0F1A 740A       147       mov a, #'\n'
0F1C 120CF8     147       lcall putchar
0F1F D000       147            pop ar0
0F21 C000       148            push ar0
0F23 A844       148            mov r0, bcd+3
0F25 120F6E     148            lcall ?Send_BCD
0F28 740D       148            mov a, #'\r'
0F2A 120CF8     148       lcall putchar
0F2D 740A       148       mov a, #'\n'
0F2F 120CF8     148       lcall putchar
0F32 D000       148            pop ar0
0F34 C000       149            push ar0
0F36 A843       149            mov r0, bcd+2
0F38 120F6E     149            lcall ?Send_BCD
0F3B 740D       149            mov a, #'\r'
0F3D 120CF8     149       lcall putchar
0F40 740A       149       mov a, #'\n'
0F42 120CF8     149       lcall putchar
0F45 D000       149            pop ar0
0F47 C000       150            push ar0
0F49 A842       150            mov r0, bcd+1
