                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0000             64   TL1            DATA 0x8b
0000             65   TH1            DATA 0x8d
0000             66   RL0            DATA 0xf2
0000             67   RL1            DATA 0xf3
0000             68   RH0            DATA 0xf4
0000             69   RH1            DATA 0xf5
0000             70   WDTRST         DATA 0xa6
0000             71   WDTPRG         DATA 0xa7
0000             72   T2CON          DATA 0xc8
0000             73   T2MOD          DATA 0xc9
0000             74   RCAP2H         DATA 0xcb
0000             75   RCAP2L         DATA 0xca
0000             76   TH2            DATA 0xcd
0000             77   TL2            DATA 0xcc
0000             78   SPCON          DATA 0xc3
0000             79   SPSTA          DATA 0xc4
0000             80   SPDAT          DATA 0xc5
0000             81   SSCON          DATA 0x93
0000             82   SSCS           DATA 0x94
0000             83   SSDAT          DATA 0x95
0000             84   SSADR          DATA 0x96
0000             85   KBLS           DATA 0x9c
0000             86   KBE            DATA 0x9d
0000             87   KBF            DATA 0x9e
0000             88   KBMOD          DATA 0x9f
0000             89   BMSEL          DATA 0x92
0000             90   FCON           DATA 0xd2
0000             91   EECON          DATA 0xd2
0000             92   ACSRA          DATA 0xa3
0000             93   ACSRB          DATA 0xab
0000             94   AREF           DATA 0xbd
0000             95   DADC           DATA 0xa4
0000             96   DADI           DATA 0xa5
0000             97   DADL           DATA 0xac
0000             98   DADH           DATA 0xad
0000             99   CCON           DATA 0xd8
0000            100   CMOD           DATA 0xd9
0000            101   CL             DATA 0xe9
0000            102   CH             DATA 0xf9
0000            103   CCAPM0         DATA 0xda
0000            104   CCAPM1         DATA 0xdb
0000            105   CCAPM2         DATA 0xdc
0000            106   CCAPM3         DATA 0xdd
0000            107   CCAPM4         DATA 0xde
0000            108   CCAP0H         DATA 0xfa
0000            109   CCAP1H         DATA 0xfb
0000            110   CCAP2H         DATA 0xfc
0000            111   CCAP3H         DATA 0xfd
0000            112   CCAP4H         DATA 0xfe
0000            113   CCAP0L         DATA 0xea
0000            114   CCAP1L         DATA 0xeb
0000            115   CCAP2L         DATA 0xec
0000            116   CCAP3L         DATA 0xed
0000            117   CCAP4L         DATA 0xee
0000            118   ;--------------------------------------------------------
0000            119   ; special function bits
0000            120   ;--------------------------------------------------------
0000            121   P              BIT 0xd0
0000            122   F1             BIT 0xd1
0000            123   OV             BIT 0xd2
0000            124   RS0            BIT 0xd3
0000            125   RS1            BIT 0xd4
0000            126   F0             BIT 0xd5
0000            127   AC             BIT 0xd6
0000            128   CY             BIT 0xd7
0000            129   EX0            BIT 0xa8
0000            130   ET0            BIT 0xa9
0000            131   EX1            BIT 0xaa
0000            132   ET1            BIT 0xab
0000            133   ES             BIT 0xac
0000            134   ET2            BIT 0xad
0000            135   EC             BIT 0xae
0000            136   EA             BIT 0xaf
0000            137   PX0            BIT 0xb8
0000            138   PT0            BIT 0xb9
0000            139   PX1            BIT 0xba
0000            140   PT1            BIT 0xbb
0000            141   PS             BIT 0xbc
0000            142   PT2            BIT 0xbd
0000            143   IP0D           BIT 0xbf
0000            144   PPCL           BIT 0xbe
0000            145   PT2L           BIT 0xbd
0000            146   PLS            BIT 0xbc
0000            147   PT1L           BIT 0xbb
0000            148   PX1L           BIT 0xba
0000            149   PT0L           BIT 0xb9
0000            150   PX0L           BIT 0xb8
0000            151   RXD            BIT 0xb0
0000            152   TXD            BIT 0xb1
0000            153   INT0           BIT 0xb2
0000            154   INT1           BIT 0xb3
0000            155   T0             BIT 0xb4
0000            156   T1             BIT 0xb5
0000            157   WR             BIT 0xb6
0000            158   RD             BIT 0xb7
0000            159   RI             BIT 0x98
0000            160   TI             BIT 0x99
0000            161   RB8            BIT 0x9a
0000            162   TB8            BIT 0x9b
0000            163   REN            BIT 0x9c
0000            164   SM2            BIT 0x9d
0000            165   SM1            BIT 0x9e
0000            166   SM0            BIT 0x9f
0000            167   IT0            BIT 0x88
0000            168   IE0            BIT 0x89
0000            169   IT1            BIT 0x8a
0000            170   IE1            BIT 0x8b
0000            171   TR0            BIT 0x8c
0000            172   TF0            BIT 0x8d
0000            173   TR1            BIT 0x8e
0000            174   TF1            BIT 0x8f
0000            175   CP_RL2         BIT 0xc8
0000            176   C_T2           BIT 0xc9
0000            177   TR2            BIT 0xca
0000            178   EXEN2          BIT 0xcb
0000            179   TCLK           BIT 0xcc
0000            180   RCLK           BIT 0xcd
0000            181   EXF2           BIT 0xce
0000            182   TF2            BIT 0xcf
0000            183   CF             BIT 0xdf
0000            184   CR             BIT 0xde
0000            185   CCF4           BIT 0xdc
0000            186   CCF3           BIT 0xdb
0000            187   CCF2           BIT 0xda
0000            188   CCF1           BIT 0xd9
0000            189   CCF0           BIT 0xd8
0000              2   
0000              3   ; There is a couple of typos in MODLP51 in the definition of the timer 0/1 reload
0000              4   ; special function registers (SFRs), so:
0000              5   
0000              6   TIMER0_RELOAD_L DATA 0xf2
0000              7   TIMER1_RELOAD_L DATA 0xf3
0000              8   TIMER0_RELOAD_H DATA 0xf4
0000              9   TIMER1_RELOAD_H DATA 0xf5
0000             10   
0000             11   CLK              EQU 22118400 ; Microcontroller system crystal frequency in Hz
0000             12   TIMER0_RATE      EQU 4096     ; 2048Hz squarewave (peak amplitude of CEM-1203 speaker)
0000             13   TIMER0_RELOAD    EQU ((65536-(CLK/TIMER0_RATE)))
0000             14   TIMER2_RATE      EQU 1000     ; 1000Hz, for a timer tick of 1ms
0000             15   TIMER2_RELOAD    EQU ((65536-(CLK/TIMER2_RATE)))
0000             16   MAX_TEMP              EQU 250
0000             17   TIMEOUT_TIME     EQU 60
0000             18   BAUD             EQU 115200
0000             19   BRG_VAL          EQU (0x100-(CLK/(16*BAUD)))
0000             20   MILLISECOND_WAIT EQU 200                 ; how many milliseconds between temp samples, needs to be a number evenly divisible into 1000
0000             21   Seconds_coeff     equ (1000/MILLISECOND_WAIT)
0000             22   
0000             23   DUTY_0           EQU 0
0000             24   DUTY_20          EQU 51   ;256 * 0.2
0000             25   DUTY_50          EQU 128  ;256 * 0.5
0000             26   DUTY_80          EQU 204  ;256 * 0.8
0000             27   DUTY_100         EQU 255
0000             28   
0000             29   org 0x0000
0000 021C12      30      ljmp MainProgram
0003             31   
0003             32   ; External interrupt 0 vector (not used in this code)
0003             33   org 0x0003
0003 32          34            reti
0004             35   
0004             36   ; Timer/Counter 0 overflow interrupt vector
000B             37   org 0x000B
000B 021BA0      38            ljmp Timer0_ISR
000E             39   
000E             40   ; External interrupt 1 vector (not used in this code)
0013             41   org 0x0013
0013 32          42            reti
0014             43   
0014             44   ; Timer/Counter 1 overflow interrupt vector (not used in this code)
001B             45   org 0x001B
001B 32          46            reti
001C             47   
001C             48   ; Serial port receive/transmit interrupt vector (not used in this code)
0023             49   org 0x0023 
0023 32          50            reti
0024             51            
0024             52   ; Timer/Counter 2 overflow interrupt vector
002B             53   org 0x002B
002B 021BDD      54            ljmp Timer2_ISR
002E             55   
002E             56   ;Edge triggered keyboard interrupt vector
003B             57   org 0x003B
003B 32          58            reti
003C             59   
003C             60   ; These ’EQU’ must match the wiring between the microcontroller and ADC
003C             61   SOUND_OUT     EQU P3.7
003C             62   CE_ADC        EQU P2.0
003C             63   MY_MOSI       EQU P2.1
003C             64   MY_MISO       EQU P2.2
003C             65   MY_SCLK       EQU P2.3
003C             66   
003C             67   UP_BUTTON          EQU P2.6 
003C             68   DOWN_BUTTON   EQU P2.5
003C             69   SELECT_BUTTON equ P2.4
003C             70   BACK_BUTTON   EQU #11110000B
003C             71   MASTER_START  EQU #10100000B 
003C             72   MASTER_STOP   EQU #10110000B
003C             73   
003C             74   ; For the 7-segment display
003C             75   SEGA equ P0.3
003C             76   SEGB equ P0.5
003C             77   SEGC equ P0.7
003C             78   SEGD equ P4.4
003C             79   SEGE equ P4.5
003C             80   SEGF equ P0.4
003C             81   SEGG equ P0.6
003C             82   SEGP equ P2.7
003C             83   CA1  equ P0.1
003C             84   CA2  equ P0.0
003C             85   CA3  equ P0.2
003C             86   
003C             87   ; For the LCD
003C             88   LCD_RS equ P1.1
003C             89   LCD_RW equ P1.2
003C             90   LCD_E  equ P1.3
003C             91   LCD_D4 equ P3.2
003C             92   LCD_D5 equ P3.3
003C             93   LCD_D6 equ P3.4
003C             94   LCD_D7 equ P3.6
003C             95   
003C             96   ; pins to be used on the MPC 3008
003C             97   adc_zero                 equ #10000000B               ; LM355 temp sensor 
003C             98   adc_one                  equ #10010000B               ; thermocouple
003C             99   adc_two                  equ #10100000B               ;  start
003C            100   adc_three                equ #10110000B               ;  stop
003C            101   adc_four                 equ #11000000B               ;  
003C            102   adc_five                 equ #11010000B               ;  
003C            103   adc_six                  equ #11100000B               ; 
003C            104   adc_seven                equ #11110000B                           ; back
003C            105   
0030            106   DSEG at 0x30
0030            107   Count1ms:       ds 2 ; Used to determine when half second has passed
0032            108   Result:         ds 2 ; Temp from lm355
0034            109   Result_Thermo:  ds 2 ; Temp from Thermocoupler
0036            110   ADC_Result:     ds 2 ; Temp from ADC channel 2
0038            111   
0038            112   BCD_temp:       ds 2 ; Used to diplay temp on the 7-segment display
003A            113   seconds:        ds 1
003B            114   polling_time:    ds 1
003C            115   x:              ds 4 ; Used in math32
0040            116   y:              ds 4 ; Used in math32
0044            117   bcd:            ds 5
0049            118   soaktime:       ds 2
004B            119   soaktemp:       ds 2
004D            120   reflowtime:     ds 2
004F            121   reflowtemp:     ds 2
0051            122   soaktemp3digit: ds 2
0053            123   reflow_state:   ds 1
0054            124   pwm:            ds 1
0055            125   temp:           ds 1
0056            126   sec:            ds 1 ; seconds variable for reflow FSM (to be incremented every second)
0057            127   cooled_temp:    ds 1
0058            128   ; 7-segment vars
0058            129   
0058            130   disp1:          ds 1 ; Least significant digit
0059            131   disp2:          ds 1
005A            132   disp3:          ds 1 ; Most significant digit
005B            133   seg_state:      ds 1 ; state of 7_seg fsm
005C            134   display_scratch: ds 1
005D            135   seconds_state4: ds 1
005E            136   ;sec_check: ds 1
005E            137   
005E            138   
0000            139   BSEG
0000            140   mf: dbit 1
0001            141   one_second_flag: dbit 1 
0002            142   polling_flag: dbit 1
0003            143   shortbeepflag: dbit 1
0004            144   longbeepflag: dbit 1
0005            145   sixbeepflag: dbit 1
0006            146   state4_flag: dbit 1
0007            147   
0007            148   
003C            149   CSEG
003C            150                    ;                        1234567890123456
003C 20202020   151   Ramp_to_Soak:    db       '         Preheat', 0
     20202020
     20507265
     68656174
     00
004D 20202020   152   Soak:                    db   '         Soak   ', 0
     20202020
     20536F61
     6B202020
     00
005E 20202020   153   Ramp_to_Peak:    db       '         Ramp2pk', 0
     20202020
     2052616D
     7032706B
     00
006F 20202020   154   Reflow:                  db       '         Reflow ', 0
     20202020
     20526566
     6C6F7720
     00
0080 20202020   155   Cooling:                 db       '         Cooling', 0
     20202020
     20436F6F
     6C696E67
     00
0091 7300       156   secondsss:               db   's'                , 0
0093            157   ;                     1234567890123456    <- This helps determine the location of the counter
0093 57656C63   158   Welcome:                   db 'Welcome!        ', 0
     6F6D6521
     20202020
     20202020
     00
00A4 53656C65   159   Choose_option:     db 'Select option   ', 0
     6374206F
     7074696F
     6E202020
     00
00B5 50726573   160   Preset_menu_msg:  db 'Preset Profile  ', 0
     65742050
     726F6669
     6C652020
     00
00C6 43757374   161   Custom_menu_msg:  db 'Custom Profile  ', 0
     6F6D2050
     726F6669
     6C652020
     00
00D7 536F616B   162   Soak_temp:                 db 'Soak Temp       ', 0
     2054656D
     70202020
     20202020
     00
00E8 536F616B   163   Soak_time:                 db 'Soak Time       ', 0
     2054696D
     65202020
     20202020
     00
00F9 5265666C   164   Reflow_time:       db 'Reflow Time     ', 0
     6F772054
     696D6520
     20202020
     00
010A 5265666C   165   Reflow_temp:       db 'Reflow Temp     ', 0
     6F772054
     656D7020
     20202020
     00
011B 53414333   166   Pb_free_solder:    db 'SAC305 solder   ', 0
     30352073
     6F6C6465
     72202020
     00
012C 50622D73   167   Pb_solder:                 db 'Pb-solder paste ', 0
     6F6C6465
     72207061
     73746520
     00
013D 53686868   168   Pizza_msg0:        db 'Shhh! No pizza  ', 0
     21204E6F
     2070697A
     7A612020
     00
014E 616C6C6F   169   Pizza_msg1:        db 'allowed in here.', 0
     77656420
     696E2068
     6572652E
     00
015F 70726F66   170   Profile_loaded:   db 'profile loaded  ', 0
     696C6520
     6C6F6164
     65642020
     00
0170 53797374   171   Is_ready:                  db 'System Ready    ', 0
     656D2052
     65616479
     20202020
     00
0181 50726573   172   Press_start:       db 'Press Start     ', 0
     73205374
     61727420
     20202020
     00
0192 78782020   173   Set_Value:                 db 'xx              ', 0
     20202020
     20202020
     20202020
     00
01A3 20202020   174   Clear_Row:                 db '                ', 0
     20202020
     20202020
     20202020
     00
01B4 41542050   175   PRESETMENUMSG:     db 'AT PRESET MENU  ', 0
     52455345
     54204D45
     4E552020
     00
01C5 41542043   176   CUSTOMMENUMSG:     db 'AT CUSTOM MENU  ', 0
     5553544F
     4D204D45
     4E552020
     00
01D6 41726520   177   Are_you_sure:      db 'Are you sure?   ', 0
     796F7520
     73757265
     3F202020
     00
01E7 4572726F   178   Error_msg1:        db 'Error, profiles ', 0
     722C2070
     726F6669
     6C657320
     00
01F8 6E6F7420   179   Error_msg2:       db 'not loaded      ', 0
     6C6F6164
     65642020
     20202020
     00
0209 50726F63   180   Abort_string:      db 'Process aborted ', 0
     65737320
     61626F72
     74656420
     00
021A 57616974   181   Waiting_to_cool:  db 'Wait to cool    ', 0
     20746F20
     636F6F6C
     20202020
     00
022B 49535220   182   ISR_is_running:   db 'ISR is running  ', 0
     69732072
     756E6E69
     6E672020
     00
023C 5265666C   183   abort_msg:                 db 'Reflow Aborted! ', 0
     6F772041
     626F7274
     65642120
     00
024D            184   
024D 53746174   185   State_0: db 'State 0', 0
     65203000
0255 53746174   186   State_1: db 'State 1', 0
     65203100
025D            187   
025D C0F9A4B0   188   HEX_7SEG: DB 0xC0, 0xF9, 0xA4, 0xB0, 0x99, 0x92, 0x82, 0xF8, 0x80, 0x90
     999282F8
     8090
0267            189   
0267            190   
                192   	$LIST
0315            194   
                546   $LIST
                196   $LIST
0585            198   
                200   $LIST
13A5            202   
                204   $LIST
173E            206   
                208   $LIST
1B07            210   
                212   $LIST
1B89            214   
1B89            215   ;----------------------------------------MACRO LOCATION----------------------------------------------
1B89            216   
1B89            217   
1B89            218   
1B89            219   
1B89            220   ;---------------------------------;
1B89            221   ; Routine to initialize the ISR   ;
1B89            222   ; for timer 0                     ;
1B89            223   ;---------------------------------;
1B89            224   Timer0_Init:
1B89 E589       225            mov a, TMOD
1B8B 54F0       226            anl a, #0xf0 ; Clear the bits for timer 0
1B8D 4401       227            orl a, #0x01 ; Configure timer 0 as 16-timer
1B8F F589       228            mov TMOD, a
1B91 758CEA     229            mov TH0, #high(TIMER0_RELOAD)
1B94 758AE8     230            mov TL0, #low(TIMER0_RELOAD)
1B97            231            ; Set autoreload value
1B97 75F4EA     232            mov TIMER0_RELOAD_H, #high(TIMER0_RELOAD)
1B9A 75F2E8     233            mov TIMER0_RELOAD_L, #low(TIMER0_RELOAD)
1B9D            234            ; Enable the timer and interrupts
1B9D D2A9       235       setb ET0  ; Enable timer 0 interrupt
1B9F            236            ;setb TR0  ; Start timer 0
1B9F 22         237            ret
1BA0            238   
1BA0            239   ;---------------------------------;
1BA0            240   ; ISR for timer 0.  Set to execute;
1BA0            241   ; every 1/4096Hz to generate a    ;
1BA0            242   ; 2048 Hz square wave at pin P3.7 ;
1BA0            243   ;---------------------------------;
1BA0            244   Timer0_ISR:
1BA0            245            ;clr TF0  ; According to the data sheet this is done for us already.
1BA0            246            ;jb sho
1BA0            247            
1BA0            248            
1BA0            249            
1BA0 8000       250            sjmp no_beep
1BA2            251   beep_on:
1BA2            252            ;cpl SOUND_OUT ; Connect speaker to P3.7!
1BA2            253   no_beep:
1BA2 32         254            reti
1BA3            255            
1BA3            256   ;---------------------------------;
1BA3            257   ; Routine to initialize the ISR   ;
1BA3            258   ; for timer 1 in PWM mode         ;
1BA3            259   ;---------------------------------;
1BA3            260   
1BA3            261   Timer1_Init:
1BA3 E589       262            mov a, TMOD
1BA5 540F       263            anl a, #00001111B       ;Clears timer 1 settings but keeps timer 0 settings
1BA7 4410       264            orl a, #00010000B       ;Gate = 0, TC1 = 0, mode = 01 (mode 1)
1BA9 F589       265            mov TMOD, a
1BAB            266            
1BAB E591       267            mov a, TCONB            ;load TCONB for PWM settings
1BAD 5400       268            anl a, #00000000B       ;clear TCONB
1BAF 4480       269            orl a, #10000000B       ;Set PWM1 = 1
1BB1 F591       270            mov TCONB, a
1BB3            271            
1BB3 758D00     272            mov TH1, #0             ;Current count value
1BB6 758B00     273            mov TL1, #0             ;Linear Prescaling
1BB9            274            
1BB9 75F500     275            mov TIMER1_RELOAD_H, #DUTY_0 ;Duty cycle percentage. Replace this value to change the duty cycle
1BBC 75F300     276            mov TIMER1_RELOAD_L, #0      ;Frequency scaling/adjust f_out = f_sys/(256 * (256 - TL))
1BBF            277            
1BBF D28E       278            setb TR1
1BC1 32         279            reti
1BC2            280   
1BC2            281   ;---------------------------------;
1BC2            282   ; Routine to initialize the ISR   ;
1BC2            283   ; for timer 2                     ;
1BC2            284   ;---------------------------------;
1BC2            285   Timer2_Init:
1BC2 75C800     286            mov T2CON, #0 ; Stop timer/counter.  Autoreload mode.
1BC5 75CDA9     287            mov TH2, #high(TIMER2_RELOAD)
1BC8 75CC9A     288            mov TL2, #low(TIMER2_RELOAD)
1BCB            289            ; Set the reload value
1BCB 75CBA9     290            mov RCAP2H, #high(TIMER2_RELOAD)
1BCE 75CA9A     291            mov RCAP2L, #low(TIMER2_RELOAD)
1BD1            292            ; Init One millisecond interrupt counter.  It is a 16-bit variable made with two 8-bit parts
1BD1 E4         293            clr a
1BD2 F530       294            mov Count1ms+0, a
1BD4 F531       295            mov Count1ms+1, a
1BD6 F53B       296            mov polling_time, a     ; a variable used to increment one second as well as 200 ms
1BD8            297            ; Enable the timer and interrupts
1BD8 D2AD       298       setb ET2  ; Enable timer 2 interrupt
1BDA D2CA       299       setb TR2  ; Enable timer 2
1BDC 22         300            ret
1BDD            301   
1BDD            302   ;---------------------------------;
1BDD            303   ; ISR for timer 2                 ;
1BDD            304   ;---------------------------------;
1BDD            305   Timer2_ISR:
1BDD C2CF       306            clr TF2  ; Timer 2 doesn't clear TF2 automatically. Do it in ISR
1BDF            307   
1BDF            308            ; The two registers used in the ISR must be saved in the stack
1BDF C0E0       309            push acc
1BE1 C0D0       310            push psw
1BE3 121B28     311            lcall seg_state_machine
1BE6            312            ; Increment the 16-bit one mili second counter
1BE6            313                            ;       inc Count1ms+0    ; Increment the low 8-bits first
1BE6            314                                    ;mov a, Count1ms+0
1BE6            315                            ;       cjne a, #10h, Timer2_ISR_done
1BE6            316                            ;       mov Count1ms+0, #0h
1BE6 0530       317            inc Count1ms+0    ; Increment the low 8-bits first
1BE8 E530       318            mov a, Count1ms+0 ; If the low 8-bits overflow, then increment high 8-bits
1BEA 7002       319            jnz Inc_Done
1BEC 0531       320            inc Count1ms+1
1BEE            321            
1BEE            322            ;Send_BCD(bcd)
1BEE            323            Inc_Done:
1BEE            324            ; Check if a second has passed
1BEE            325   
1BEE E530       326            mov a, Count1ms+0
1BF0 B4C81A     327            cjne a, #low(MILLISECOND_WAIT), Timer2_ISR_done ; Warning: this instruction changes the carry flag!
1BF3 E531       328            mov a, Count1ms+1
1BF5 B40015     329            cjne a, #high(MILLISECOND_WAIT), Timer2_ISR_done
1BF8            330            
1BF8            331            ; 200 milliseconds have passed.  Set a flag so the main program knows
1BF8            332   
1BF8 D202       333            setb polling_flag
1BFA            334            
1BFA            335            
1BFA            336            ;cpl TR0 ; Enable/disable timer/counter 0. This line creates a beep-silence-beep-silence sound.
1BFA            337            ; Reset to zero the milli-seconds counter, it is a 16-bit variable
1BFA E4         338            clr a
1BFB F530       339            mov Count1ms+0, a
1BFD F531       340            mov Count1ms+1, a
1BFF            341            
1BFF            342            ;Checks if 1 second has passed (by checking if Seconds_coeff*Millisecond_wait interrupts have occured)
1BFF 053B       343            inc polling_time
1C01 E53B       344            mov a, polling_time
1C03 B40507     345            cjne a, #Seconds_coeff, Timer2_ISR_done 
1C06 753B00     346            mov polling_time, #0x00
1C09 D201       347            setb one_second_flag
1C0B            348            ; Increment the BCD seconds counter
1C0B 053A       349            inc seconds
1C0D            350            ;add a, #0x01
1C0D            351            ;da a ; Decimal adjust instruction.  Check datasheet for more details!
1C0D            352            ;mov seconds, a
1C0D            353            ;jnb state4_flag, Timer2_ISR_done
1C0D            354            ;mov a, seconds_state4
1C0D            355            ;add a, #0x01
1C0D            356            ;da a ; Decimal adjust instruction.  Check datasheet for more details!
1C0D            357   ;mov seconds_state4, a
1C0D            358            
1C0D            359   Timer2_ISR_done:
1C0D D0D0       360            pop psw
1C0F D0E0       361            pop acc
1C11 32         362            reti
1C12            363   
1C12            364   MainProgram:
1C12 75817F     365       mov SP, #7FH ; Set the stack pointer to the begining of idata
1C15            366   
1C15 121B5F     367            lcall seg_state_init
1C18 121B89     368       lcall Timer0_Init
1C1B 121BA3     369            lcall Timer1_Init
1C1E 121BC2     370       lcall Timer2_Init
1C21 C203       371            clr shortbeepflag
1C23 C204       372            clr longbeepflag
1C25 C205       373            clr sixbeepflag
1C27 753A00     374            mov seconds, #0x00
1C2A 755D00     375            mov seconds_state4, #0x00
1C2D 755300     376            mov reflow_state, #0x00
1C30 75573C     377            mov cooled_temp, #60
1C33            378       ; In case you decide to use the pins of P0, configure the port in bidirectional mode:
1C33 75E600     379       mov P0M0, #0
1C36 75E700     380       mov P0M1, #0
1C39            381            
1C39 758E11     382            mov AUXR, #00010001B ; Max memory.  P4.4 is a general purpose IO pin
1C3C            383   
1C3C D2AF       384       setb EA   ; Enable Global interrupts
1C3E            385       
1C3E 1213BB     386            lcall InitSerialPort
1C41 1213E6     387            lcall INIT_SPI
1C44 1202C1     388       lcall LCD_4BIT
1C47            389            
1C47            390   forever:
1C47 121729     391            lcall GET_TEMP_DATA      ;This is the lab3 derivative loop that grabs the data from the thermocouple, 
1C4A 02173E     392            ljmp reflow_state_machine       ; go do some stuff in the state_machine
1C4D 80F8       393       sjmp forever ; This is equivalent to 'forever: sjmp forever'
1C4F            394   
1C4F            395       
1C4F            396   EN
