                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0000             64   TL1            DATA 0x8b
0000             65   TH1            DATA 0x8d
0000             66   RL0            DATA 0xf2
0000             67   RL1            DATA 0xf3
0000             68   RH0            DATA 0xf4
0000             69   RH1            DATA 0xf5
0000             70   WDTRST         DATA 0xa6
0000             71   WDTPRG         DATA 0xa7
0000             72   T2CON          DATA 0xc8
0000             73   T2MOD          DATA 0xc9
0000             74   RCAP2H         DATA 0xcb
0000             75   RCAP2L         DATA 0xca
0000             76   TH2            DATA 0xcd
0000             77   TL2            DATA 0xcc
0000             78   SPCON          DATA 0xc3
0000             79   SPSTA          DATA 0xc4
0000             80   SPDAT          DATA 0xc5
0000             81   SSCON          DATA 0x93
0000             82   SSCS           DATA 0x94
0000             83   SSDAT          DATA 0x95
0000             84   SSADR          DATA 0x96
0000             85   KBLS           DATA 0x9c
0000             86   KBE            DATA 0x9d
0000             87   KBF            DATA 0x9e
0000             88   KBMOD          DATA 0x9f
0000             89   BMSEL          DATA 0x92
0000             90   FCON           DATA 0xd2
0000             91   EECON          DATA 0xd2
0000             92   ACSRA          DATA 0xa3
0000             93   ACSRB          DATA 0xab
0000             94   AREF           DATA 0xbd
0000             95   DADC           DATA 0xa4
0000             96   DADI           DATA 0xa5
0000             97   DADL           DATA 0xac
0000             98   DADH           DATA 0xad
0000             99   CCON           DATA 0xd8
0000            100   CMOD           DATA 0xd9
0000            101   CL             DATA 0xe9
0000            102   CH             DATA 0xf9
0000            103   CCAPM0         DATA 0xda
0000            104   CCAPM1         DATA 0xdb
0000            105   CCAPM2         DATA 0xdc
0000            106   CCAPM3         DATA 0xdd
0000            107   CCAPM4         DATA 0xde
0000            108   CCAP0H         DATA 0xfa
0000            109   CCAP1H         DATA 0xfb
0000            110   CCAP2H         DATA 0xfc
0000            111   CCAP3H         DATA 0xfd
0000            112   CCAP4H         DATA 0xfe
0000            113   CCAP0L         DATA 0xea
0000            114   CCAP1L         DATA 0xeb
0000            115   CCAP2L         DATA 0xec
0000            116   CCAP3L         DATA 0xed
0000            117   CCAP4L         DATA 0xee
0000            118   ;--------------------------------------------------------
0000            119   ; special function bits
0000            120   ;--------------------------------------------------------
0000            121   P              BIT 0xd0
0000            122   F1             BIT 0xd1
0000            123   OV             BIT 0xd2
0000            124   RS0            BIT 0xd3
0000            125   RS1            BIT 0xd4
0000            126   F0             BIT 0xd5
0000            127   AC             BIT 0xd6
0000            128   CY             BIT 0xd7
0000            129   EX0            BIT 0xa8
0000            130   ET0            BIT 0xa9
0000            131   EX1            BIT 0xaa
0000            132   ET1            BIT 0xab
0000            133   ES             BIT 0xac
0000            134   ET2            BIT 0xad
0000            135   EC             BIT 0xae
0000            136   EA             BIT 0xaf
0000            137   PX0            BIT 0xb8
0000            138   PT0            BIT 0xb9
0000            139   PX1            BIT 0xba
0000            140   PT1            BIT 0xbb
0000            141   PS             BIT 0xbc
0000            142   PT2            BIT 0xbd
0000            143   IP0D           BIT 0xbf
0000            144   PPCL           BIT 0xbe
0000            145   PT2L           BIT 0xbd
0000            146   PLS            BIT 0xbc
0000            147   PT1L           BIT 0xbb
0000            148   PX1L           BIT 0xba
0000            149   PT0L           BIT 0xb9
0000            150   PX0L           BIT 0xb8
0000            151   RXD            BIT 0xb0
0000            152   TXD            BIT 0xb1
0000            153   INT0           BIT 0xb2
0000            154   INT1           BIT 0xb3
0000            155   T0             BIT 0xb4
0000            156   T1             BIT 0xb5
0000            157   WR             BIT 0xb6
0000            158   RD             BIT 0xb7
0000            159   RI             BIT 0x98
0000            160   TI             BIT 0x99
0000            161   RB8            BIT 0x9a
0000            162   TB8            BIT 0x9b
0000            163   REN            BIT 0x9c
0000            164   SM2            BIT 0x9d
0000            165   SM1            BIT 0x9e
0000            166   SM0            BIT 0x9f
0000            167   IT0            BIT 0x88
0000            168   IE0            BIT 0x89
0000            169   IT1            BIT 0x8a
0000            170   IE1            BIT 0x8b
0000            171   TR0            BIT 0x8c
0000            172   TF0            BIT 0x8d
0000            173   TR1            BIT 0x8e
0000            174   TF1            BIT 0x8f
0000            175   CP_RL2         BIT 0xc8
0000            176   C_T2           BIT 0xc9
0000            177   TR2            BIT 0xca
0000            178   EXEN2          BIT 0xcb
0000            179   TCLK           BIT 0xcc
0000            180   RCLK           BIT 0xcd
0000            181   EXF2           BIT 0xce
0000            182   TF2            BIT 0xcf
0000            183   CF             BIT 0xdf
0000            184   CR             BIT 0xde
0000            185   CCF4           BIT 0xdc
0000            186   CCF3           BIT 0xdb
0000            187   CCF2           BIT 0xda
0000            188   CCF1           BIT 0xd9
0000            189   CCF0           BIT 0xd8
0000              2   
0000              3   ; There is a couple of typos in MODLP51 in the definition of the timer 0/1 reload
0000              4   ; special function registers (SFRs), so:
0000              5   
0000              6   TIMER0_RELOAD_L DATA 0xf2
0000              7   TIMER1_RELOAD_L DATA 0xf3
0000              8   TIMER0_RELOAD_H DATA 0xf4
0000              9   TIMER1_RELOAD_H DATA 0xf5
0000             10   
0000             11   CLK              EQU 22118400 ; Microcontroller system crystal frequency in Hz
0000             12   TIMER0_RATE      EQU 4096     ; 2048Hz squarewave (peak amplitude of CEM-1203 speaker)
0000             13   TIMER0_RELOAD    EQU ((65536-(CLK/TIMER0_RATE)))
0000             14   TIMER2_RATE      EQU 1000     ; 1000Hz, for a timer tick of 1ms
0000             15   TIMER2_RELOAD    EQU ((65536-(CLK/TIMER2_RATE)))
0000             16   MAX_TEMP              EQU 250
0000             17   TIMEOUT_TIME     EQU 60
0000             18   BAUD             EQU 115200
0000             19   BRG_VAL          EQU (0x100-(CLK/(16*BAUD)))
0000             20   MILLISECOND_WAIT EQU 100                 ; how many milliseconds between temp samples, needs to be a number evenly divisible into 1000
0000             21   Seconds_coeff     equ (1000/MILLISECOND_WAIT)
0000             22   ABORT_TIME                EQU 60
0000             23   ABORT_TEMP                EQU 50
0000             24   
0000             25   DUTY_0           EQU 0
0000             26   DUTY_20          EQU 51   ;256 * 0.2
0000             27   DUTY_50          EQU 128  ;256 * 0.5
0000             28   DUTY_80          EQU 204  ;256 * 0.8
0000             29   DUTY_100         EQU 255
0000             30   
0000             31   org 0x0000
0000 021EB4      32      ljmp MainProgram
0003             33   
0003             34   ; External interrupt 0 vector (not used in this code)
0003             35   org 0x0003
0003 32          36            reti
0004             37   
0004             38   ; Timer/Counter 0 overflow interrupt vector
000B             39   org 0x000B
000B 021E3C      40            ljmp Timer0_ISR
000E             41   
000E             42   ; External interrupt 1 vector (not used in this code)
0013             43   org 0x0013
0013 32          44            reti
0014             45   
0014             46   ; Timer/Counter 1 overflow interrupt vector (not used in this code)
001B             47   org 0x001B
001B 32          48            reti
001C             49   
001C             50   ; Serial port receive/transmit interrupt vector (not used in this code)
0023             51   org 0x0023 
0023 32          52            reti
0024             53            
0024             54   ; Timer/Counter 2 overflow interrupt vector
002B             55   org 0x002B
002B 021E79      56            ljmp Timer2_ISR
002E             57   
002E             58   ;Edge triggered keyboard interrupt vector
003B             59   org 0x003B
003B 32          60            reti
003C             61   
003C             62   ; These ’EQU’ must match the wiring between the microcontroller and ADC
003C             63   SOUND_OUT     EQU P3.7
003C             64   CE_ADC        EQU P2.0
003C             65   MY_MOSI       EQU P2.1
003C             66   MY_MISO       EQU P2.2
003C             67   MY_SCLK       EQU P2.3
003C             68   
003C             69   UP_BUTTON          EQU P2.6 
003C             70   DOWN_BUTTON   EQU P2.5
003C             71   SELECT_BUTTON equ P2.4
003C             72   BACK_BUTTON   EQU #11110000B
003C             73   MASTER_START  EQU #10100000B 
003C             74   MASTER_STOP   EQU #10110000B
003C             75   
003C             76   ; For the 7-segment display
003C             77   SEGA equ P0.3  
003C             78   SEGB equ P0.5
003C             79   SEGC equ P0.7
003C             80   SEGD equ P4.4
003C             81   SEGE equ P4.5
003C             82   SEGF equ P0.4
003C             83   SEGG equ P0.6
003C             84   SEGP equ P2.7
003C             85   CA1  equ P0.1
003C             86   CA2  equ P0.0
003C             87   CA3  equ P0.2
003C             88   
003C             89   ; For the LCD
003C             90   LCD_RS equ P1.1
003C             91   LCD_RW equ P1.2
003C             92   LCD_E  equ P1.3
003C             93   LCD_D4 equ P3.2
003C             94   LCD_D5 equ P3.3
003C             95   LCD_D6 equ P3.4
003C             96   LCD_D7 equ P3.6
003C             97   
003C             98   ; pins to be used on the MPC 3008
003C             99   adc_zero                 equ #10000000B               ; LM355 temp sensor 
003C            100   adc_one                  equ #10010000B               ; thermocouple
003C            101   adc_two                  equ #10100000B               ;  start
003C            102   adc_three                equ #10110000B               ;  stop
003C            103   adc_four                 equ #11000000B               ;  
003C            104   adc_five                 equ #11010000B               ;  
003C            105   adc_six                  equ #11100000B               ; 
003C            106   adc_seven                equ #11110000B                           ; back
003C            107   
0030            108   DSEG at 0x30
0030            109   Count1ms:       ds 2 ; Used to determine when half second has passed
0032            110   Result:         ds 2 ; Temp from lm355
0034            111   Result_Thermo:  ds 2 ; Temp from Thermocoupler
0036            112   Result_Thermo_temp: ds 2
0038            113   ADC_Result:     ds 2 ; Temp from ADC channel 2
003A            114   
003A            115   BCD_temp:       ds 2 ; Used to diplay temp on the 7-segment display
003C            116   seconds:        ds 1
003D            117   polling_time:    ds 1
003E            118   x:              ds 4 ; Used in math32
0042            119   y:              ds 4 ; Used in math32
0046            120   bcd:            ds 5
004B            121   soaktime:       ds 2
004D            122   soaktemp:       ds 2
004F            123   reflowtime:     ds 2
0051            124   reflowtemp:     ds 2
0053            125   soaktemp3digit: ds 2
0055            126   reflow_state:   ds 1
0056            127   pwm:            ds 1
0057            128   temp:           ds 1
0058            129   sec:            ds 1 ; seconds variable for reflow FSM (to be incremented every second)
0059            130   cooled_temp:    ds 1
005A            131   ; 7-segment vars
005A            132   
005A            133   disp1:          ds 1 ; Least significant digit
005B            134   disp2:          ds 1
005C            135   disp3:          ds 1 ; Most significant digit
005D            136   seg_state:      ds 1 ; state of 7_seg fsm
005E            137   display_scratch: ds 1
005F            138   load_state:     ds 1
0060            139   load_circle:    ds 3
0063            140   ;sec_check: ds 1
0063            141   ;Beep Machine vars
0063            142   beep_state:     ds 1
0064            143   one_beep_count: ds 1
0065            144   six_beep_state: ds 1
0066            145   six_beep_count: ds 1
0067            146   average_count: ds 1
0068            147   Mean_temp: ds 2
006A            148   
006A            149   
0000            150   BSEG
0000            151   mf: dbit 1
0001            152   one_second_flag: dbit 1 
0002            153   polling_flag: dbit 1
0003            154   state4_flag: dbit 1
0004            155   load: dbit 1
0005            156   
0005            157   
003C            158   CSEG
003C            159                    ;                        1234567890123456
003C 20202020   160   Ramp_to_Soak:    db       '         Preheat', 0
     20202020
     20507265
     68656174
     00
004D 20202020   161   Soak:                    db   '         Soak   ', 0
     20202020
     20536F61
     6B202020
     00
005E 20202020   162   Ramp_to_Peak:    db       '         Ramp2pk', 0
     20202020
     2052616D
     7032706B
     00
006F 20202020   163   Reflow:                  db       '         Reflow ', 0
     20202020
     20526566
     6C6F7720
     00
0080 20202020   164   Cooling:                 db       '         Cooling', 0
     20202020
     20436F6F
     6C696E67
     00
0091 7300       165   secondsss:               db   's'                , 0
0093            166   ;                     1234567890123456    <- This helps determine the location of the counter
0093 57656C63   167   Welcome:                   db 'Welcome!        ', 0
     6F6D6521
     20202020
     20202020
     00
00A4 53656C65   168   Choose_option:     db 'Select option   ', 0
     6374206F
     7074696F
     6E202020
     00
00B5 50726573   169   Preset_menu_msg:  db 'Preset Profile ', 0
     65742050
     726F6669
     6C652000
00C5 43757374   170   Custom_menu_msg:  db 'Custom Profile ', 0
     6F6D2050
     726F6669
     6C652000
00D5 536F616B   171   Soak_temp:                 db 'Soak Temp       ', 0
     2054656D
     70202020
     20202020
     00
00E6 536F616B   172   Soak_time:                 db 'Soak Time       ', 0
     2054696D
     65202020
     20202020
     00
00F7 5265666C   173   Reflow_time:       db 'Reflow Time     ', 0
     6F772054
     696D6520
     20202020
     00
0108 5265666C   174   Reflow_temp:       db 'Reflow Temp     ', 0
     6F772054
     656D7020
     20202020
     00
0119 53414333   175   Pb_free_solder:    db 'SAC305 solder  ', 0
     30352073
     6F6C6465
     72202000
0129 50622D73   176   Pb_solder:                 db 'Pb-solder paste', 0
     6F6C6465
     72207061
     73746500
0139 53686868   177   Pizza_msg0:        db 'Shhh! No pizza  ', 0
     21204E6F
     2070697A
     7A612020
     00
014A 616C6C6F   178   Pizza_msg1:        db 'allowed in here.', 0
     77656420
     696E2068
     6572652E
     00
015B 70726F66   179   Profile_loaded:   db 'profile loaded  ', 0
     696C6520
     6C6F6164
     65642020
     00
016C 53797374   180   Is_ready:                  db 'System Ready    ', 0
     656D2052
     65616479
     20202020
     00
017D 50726573   181   Press_start:       db 'Press Start     ', 0
     73205374
     61727420
     20202020
     00
018E 78782020   182   Set_Value:                 db 'xx              ', 0
     20202020
     20202020
     20202020
     00
019F 20202020   183   Clear_Row:                 db '                ', 0
     20202020
     20202020
     20202020
     00
01B0 41542050   184   PRESETMENUMSG:     db 'AT PRESET MENU  ', 0
     52455345
     54204D45
     4E552020
     00
01C1 41542043   185   CUSTOMMENUMSG:     db 'AT CUSTOM MENU  ', 0
     5553544F
     4D204D45
     4E552020
     00
01D2 41726520   186   Are_you_sure:      db 'Are you sure?   ', 0
     796F7520
     73757265
     3F202020
     00
01E3 4572726F   187   Error_msg1:        db 'Error, profiles ', 0
     722C2070
     726F6669
     6C657320
     00
01F4 6E6F7420   188   Error_msg2:       db 'not loaded      ', 0
     6C6F6164
     65642020
     20202020
     00
0205 50726F63   189   Abort_string:      db 'Process aborted ', 0
     65737320
     61626F72
     74656420
     00
0216 57616974   190   Waiting_to_cool:  db 'Wait to cool    ', 0
     20746F20
     636F6F6C
     20202020
     00
0227 49535220   191   ISR_is_running:   db 'ISR is running  ', 0
     69732072
     756E6E69
     6E672020
     00
0238 5265666C   192   abort_msg:                 db 'Reflow Aborted! ', 0
     6F772041
     626F7274
     65642120
     00
0249 3F00       193   choose:                    db '?'                           , 0
024B            194   
024B 53746174   195   State_0: db 'State 0', 0
     65203000
0253 53746174   196   State_1: db 'State 1', 0
     65203100
025B            197   
025B C0F9A4B0   198   HEX_7SEG: DB 0xC0, 0xF9, 0xA4, 0xB0, 0x99, 0x92, 0x82, 0xF8, 0x80, 0x90
     999282F8
     8090
0265            199   
                201   $LIST
02C7            203   
                205   	$LIST
0375            207   
                546   $LIST
                209   $LIST
05E5            211   
                213   $LIST
1559            215   
                217   $LIST
1943            219   
                221   $LIST
1CE9            223   
                225   $LIST
1E25            227   ;----------------------------------------MACRO LOCATION----------------------------------------------
1E25            228   
1E25            229   
1E25            230   
1E25            231   
1E25            232   ;---------------------------------;
1E25            233   ; Routine to initialize the ISR   ;
1E25            234   ; for timer 0                     ;
1E25            235   ;---------------------------------;
1E25            236   Timer0_Init:
1E25 E589       237            mov a, TMOD
1E27 54F0       238            anl a, #0xf0 ; Clear the bits for timer 0
1E29 4401       239            orl a, #0x01 ; Configure timer 0 as 16-timer
1E2B F589       240            mov TMOD, a
1E2D 758CEA     241            mov TH0, #high(TIMER0_RELOAD)
1E30 758AE8     242            mov TL0, #low(TIMER0_RELOAD)
1E33            243            ; Set autoreload value
1E33 75F4EA     244            mov TIMER0_RELOAD_H, #high(TIMER0_RELOAD)
1E36 75F2E8     245            mov TIMER0_RELOAD_L, #low(TIMER0_RELOAD)
1E39            246            ; Enable the timer and interrupts
1E39 D2A9       247       setb ET0  ; Enable timer 0 interrupt
1E3B            248            ;setb TR0  ; Start timer 0
1E3B 22         249            ret
1E3C            250   
1E3C            251   ;---------------------------------;
1E3C            252   ; ISR for timer 0.  Set to execute;
1E3C            253   ; every 1/4096Hz to generate a    ;
1E3C            254   ; 2048 Hz square wave at pin P3.7 ;
1E3C            255   ;---------------------------------;
1E3C            256   Timer0_ISR:
1E3C B2B7       257            cpl SOUND_OUT ; Connect speaker to P3.7!
1E3E 32         258            reti
1E3F            259            
1E3F            260   ;---------------------------------;
1E3F            261   ; Routine to initialize the ISR   ;
1E3F            262   ; for timer 1 in PWM mode         ;
1E3F            263   ;---------------------------------;
1E3F            264   
1E3F            265   Timer1_Init:
1E3F E589       266            mov a, TMOD
1E41 540F       267            anl a, #00001111B       ;Clears timer 1 settings but keeps timer 0 settings
1E43 4410       268            orl a, #00010000B       ;Gate = 0, TC1 = 0, mode = 01 (mode 1)
1E45 F589       269            mov TMOD, a
1E47            270            
1E47 E591       271            mov a, TCONB            ;load TCONB for PWM settings
1E49 5400       272            anl a, #00000000B       ;clear TCONB
1E4B 4480       273            orl a, #10000000B       ;Set PWM1 = 1
1E4D F591       274            mov TCONB, a
1E4F            275            
1E4F 758D00     276            mov TH1, #0             ;Current count value
1E52 758B00     277            mov TL1, #0             ;Linear Prescaling
1E55            278            
1E55 75F500     279            mov TIMER1_RELOAD_H, #DUTY_0 ;Duty cycle percentage. Replace this value to change the duty cycle
1E58 75F300     280            mov TIMER1_RELOAD_L, #0      ;Frequency scaling/adjust f_out = f_sys/(256 * (256 - TL))
1E5B            281            
1E5B D28E       282            setb TR1
1E5D 32         283            reti
1E5E            284   
1E5E            285   ;---------------------------------;
1E5E            286   ; Routine to initialize the ISR   ;
1E5E            287   ; for timer 2                     ;
1E5E            288   ;---------------------------------;
1E5E            289   Timer2_Init:
1E5E 75C800     290            mov T2CON, #0 ; Stop timer/counter.  Autoreload mode.
1E61 75CDA9     291            mov TH2, #high(TIMER2_RELOAD)
1E64 75CC9A     292            mov TL2, #low(TIMER2_RELOAD)
1E67            293            ; Set the reload value
1E67 75CBA9     294            mov RCAP2H, #high(TIMER2_RELOAD)
1E6A 75CA9A     295            mov RCAP2L, #low(TIMER2_RELOAD)
1E6D            296            ; Init One millisecond interrupt counter.  It is a 16-bit variable made with two 8-bit parts
1E6D E4         297            clr a
1E6E F530       298            mov Count1ms+0, a
1E70 F531       299            mov Count1ms+1, a
1E72 F53D       300            mov polling_time, a     ; a variable used to increment one second as well as 200 ms
1E74            301            ; Enable the timer and interrupts
1E74 D2AD       302       setb ET2  ; Enable timer 2 interrupt
1E76 D2CA       303       setb TR2  ; Enable timer 2
1E78 22         304            ret
1E79            305   
1E79            306   ;---------------------------------;
1E79            307   ; ISR for timer 2                 ;
1E79            308   ;---------------------------------;
1E79            309   Timer2_ISR:
1E79 C2CF       310            clr TF2  ; Timer 2 doesn't clear TF2 automatically. Do it in ISR
1E7B            311   
1E7B            312            ; The two registers used in the ISR must be saved in the stack
1E7B C0E0       313            push acc
1E7D C0D0       314            push psw
1E7F            315            ; Increment the 16-bit one mili second counter
1E7F            316                            ;       inc Count1ms+0    ; Increment the low 8-bits first
1E7F            317                                    ;mov a, Count1ms+0
1E7F            318                            ;       cjne a, #10h, Timer2_ISR_done
1E7F            319                            ;       mov Count1ms+0, #0h
1E7F 0530       320            inc Count1ms+0    ; Increment the low 8-bits first
1E81 E530       321            mov a, Count1ms+0 ; If the low 8-bits overflow, then increment high 8-bits
1E83 7002       322            jnz Inc_Done
1E85 0531       323            inc Count1ms+1
1E87            324            
1E87            325            ;Send_BCD(bcd)
1E87            326            Inc_Done:
1E87            327            ; Check if a second has passed
1E87            328   
1E87 E530       329            mov a, Count1ms+0
1E89 B46420     330            cjne a, #low(MILLISECOND_WAIT), Timer2_ISR_done ; Warning: this instruction changes the carry flag!
1E8C E531       331            mov a, Count1ms+1
1E8E B4001B     332            cjne a, #high(MILLISECOND_WAIT), Timer2_ISR_done
1E91            333            
1E91            334            ; 200 milliseconds have passed.  Set a flag so the main program knows
1E91            335   
1E91 D202       336            setb polling_flag
1E93            337            
1E93 300403     338            jnb load, no_load
1E96 121D74     339            lcall load_sm
1E99            340   no_load:
1E99            341            
1E99            342            ; Reset to zero the milli-seconds counter, it is a 16-bit variable
1E99 E4         343            clr a
1E9A F530       344            mov Count1ms+0, a
1E9C F531       345            mov Count1ms+1, a
1E9E            346            
1E9E            347            ;Checks if 1 second has passed (by checking if Seconds_coeff*Millisecond_wait interrupts have occured)
1E9E 053D       348            inc polling_time
1EA0 E53D       349            mov a, polling_time
1EA2 B40A07     350            cjne a, #Seconds_coeff, Timer2_ISR_done 
1EA5            351            
1EA5            352            
1EA5 753D00     353            mov polling_time, #0x00
1EA8 D201       354            setb one_second_flag
1EAA            355            ; Increment the BCD seconds counter
1EAA 053C       356            inc seconds
1EAC            357   
1EAC            358            
1EAC            359   Timer2_ISR_done:
1EAC 121D0A     360            lcall seg_state_machine
1EAF D0D0       361            pop psw
1EB1 D0E0       362            pop acc
1EB3 32         363            reti
1EB4            364   
1EB4            365   MainProgram:
1EB4 75817F     366       mov SP, #7FH ; Set the stack pointer to the begining of idata
1EB7            367   
1EB7 121D41     368            lcall seg_state_init
1EBA 121D6B     369            lcall load_sm_init
1EBD 121E25     370       lcall Timer0_Init
1EC0 121E3F     371            lcall Timer1_Init
1EC3 121E5E     372       lcall Timer2_Init
1EC6 120274     373            lcall beep_machine_init
1EC9 756705     374            mov average_count, #0x05
1ECC 756800     375            mov Mean_temp+0, #0x00  
1ECF 756900     376            mov Mean_temp+1, #0x00
1ED2            377            
1ED2 755500     378            mov reflow_state, #0x00
1ED5 75593C     379            mov cooled_temp, #60
1ED8            380       ; In case you decide to use the pins of P0, configure the port in bidirectional mode:
1ED8 75E600     381       mov P0M0, #0
1EDB 75E700     382       mov P0M1, #0
1EDE            383            
1EDE 758E11     384            mov AUXR, #00010001B ; Max memory.  P4.4 is a general purpose IO pin
1EE1            385   
1EE1 D2AF       386       setb EA   ; Enable Global interrupts
1EE3            387       
1EE3 12156F     388            lcall InitSerialPort
1EE6 12159A     389            lcall INIT_SPI
1EE9 120321     390       lcall LCD_4BIT
1EEC            391            
1EEC            392   forever:
1EEC 1218DD     393            lcall GET_TEMP_DATA      ;This is the lab3 derivative loop that grabs the data from the thermocouple, 
1EEF 12027D     394            lcall beep_state_machine
1EF2 021943     395            ljmp reflow_state_machine       ; go do some stuff in the state_machine
1EF5 80F5       396       sjmp forever ; This is equivalent to 'forever: sjmp forever'
1EF7            397   
1EF7            398       
1EF7            399   EN
