                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0000             64   TL1            DATA 0x8b
0000             65   TH1            DATA 0x8d
0000             66   RL0            DATA 0xf2
0000             67   RL1            DATA 0xf3
0000             68   RH0            DATA 0xf4
0000             69   RH1            DATA 0xf5
0000             70   WDTRST         DATA 0xa6
0000             71   WDTPRG         DATA 0xa7
0000             72   T2CON          DATA 0xc8
0000             73   T2MOD          DATA 0xc9
0000             74   RCAP2H         DATA 0xcb
0000             75   RCAP2L         DATA 0xca
0000             76   TH2            DATA 0xcd
0000             77   TL2            DATA 0xcc
0000             78   SPCON          DATA 0xc3
0000             79   SPSTA          DATA 0xc4
0000             80   SPDAT          DATA 0xc5
0000             81   SSCON          DATA 0x93
0000             82   SSCS           DATA 0x94
0000             83   SSDAT          DATA 0x95
0000             84   SSADR          DATA 0x96
0000             85   KBLS           DATA 0x9c
0000             86   KBE            DATA 0x9d
0000             87   KBF            DATA 0x9e
0000             88   KBMOD          DATA 0x9f
0000             89   BMSEL          DATA 0x92
0000             90   FCON           DATA 0xd2
0000             91   EECON          DATA 0xd2
0000             92   ACSRA          DATA 0xa3
0000             93   ACSRB          DATA 0xab
0000             94   AREF           DATA 0xbd
0000             95   DADC           DATA 0xa4
0000             96   DADI           DATA 0xa5
0000             97   DADL           DATA 0xac
0000             98   DADH           DATA 0xad
0000             99   CCON           DATA 0xd8
0000            100   CMOD           DATA 0xd9
0000            101   CL             DATA 0xe9
0000            102   CH             DATA 0xf9
0000            103   CCAPM0         DATA 0xda
0000            104   CCAPM1         DATA 0xdb
0000            105   CCAPM2         DATA 0xdc
0000            106   CCAPM3         DATA 0xdd
0000            107   CCAPM4         DATA 0xde
0000            108   CCAP0H         DATA 0xfa
0000            109   CCAP1H         DATA 0xfb
0000            110   CCAP2H         DATA 0xfc
0000            111   CCAP3H         DATA 0xfd
0000            112   CCAP4H         DATA 0xfe
0000            113   CCAP0L         DATA 0xea
0000            114   CCAP1L         DATA 0xeb
0000            115   CCAP2L         DATA 0xec
0000            116   CCAP3L         DATA 0xed
0000            117   CCAP4L         DATA 0xee
0000            118   ;--------------------------------------------------------
0000            119   ; special function bits
0000            120   ;--------------------------------------------------------
0000            121   P              BIT 0xd0
0000            122   F1             BIT 0xd1
0000            123   OV             BIT 0xd2
0000            124   RS0            BIT 0xd3
0000            125   RS1            BIT 0xd4
0000            126   F0             BIT 0xd5
0000            127   AC             BIT 0xd6
0000            128   CY             BIT 0xd7
0000            129   EX0            BIT 0xa8
0000            130   ET0            BIT 0xa9
0000            131   EX1            BIT 0xaa
0000            132   ET1            BIT 0xab
0000            133   ES             BIT 0xac
0000            134   ET2            BIT 0xad
0000            135   EC             BIT 0xae
0000            136   EA             BIT 0xaf
0000            137   PX0            BIT 0xb8
0000            138   PT0            BIT 0xb9
0000            139   PX1            BIT 0xba
0000            140   PT1            BIT 0xbb
0000            141   PS             BIT 0xbc
0000            142   PT2            BIT 0xbd
0000            143   IP0D           BIT 0xbf
0000            144   PPCL           BIT 0xbe
0000            145   PT2L           BIT 0xbd
0000            146   PLS            BIT 0xbc
0000            147   PT1L           BIT 0xbb
0000            148   PX1L           BIT 0xba
0000            149   PT0L           BIT 0xb9
0000            150   PX0L           BIT 0xb8
0000            151   RXD            BIT 0xb0
0000            152   TXD            BIT 0xb1
0000            153   INT0           BIT 0xb2
0000            154   INT1           BIT 0xb3
0000            155   T0             BIT 0xb4
0000            156   T1             BIT 0xb5
0000            157   WR             BIT 0xb6
0000            158   RD             BIT 0xb7
0000            159   RI             BIT 0x98
0000            160   TI             BIT 0x99
0000            161   RB8            BIT 0x9a
0000            162   TB8            BIT 0x9b
0000            163   REN            BIT 0x9c
0000            164   SM2            BIT 0x9d
0000            165   SM1            BIT 0x9e
0000            166   SM0            BIT 0x9f
0000            167   IT0            BIT 0x88
0000            168   IE0            BIT 0x89
0000            169   IT1            BIT 0x8a
0000            170   IE1            BIT 0x8b
0000            171   TR0            BIT 0x8c
0000            172   TF0            BIT 0x8d
0000            173   TR1            BIT 0x8e
0000            174   TF1            BIT 0x8f
0000            175   CP_RL2         BIT 0xc8
0000            176   C_T2           BIT 0xc9
0000            177   TR2            BIT 0xca
0000            178   EXEN2          BIT 0xcb
0000            179   TCLK           BIT 0xcc
0000            180   RCLK           BIT 0xcd
0000            181   EXF2           BIT 0xce
0000            182   TF2            BIT 0xcf
0000            183   CF             BIT 0xdf
0000            184   CR             BIT 0xde
0000            185   CCF4           BIT 0xdc
0000            186   CCF3           BIT 0xdb
0000            187   CCF2           BIT 0xda
0000            188   CCF1           BIT 0xd9
0000            189   CCF0           BIT 0xd8
0000              2   
0000              3   ; There is a couple of typos in MODLP51 in the definition of the timer 0/1 reload
0000              4   ; special function registers (SFRs), so:
0000              5   
0000              6   TIMER0_RELOAD_L DATA 0xf2
0000              7   TIMER1_RELOAD_L DATA 0xf3
0000              8   TIMER0_RELOAD_H DATA 0xf4
0000              9   TIMER1_RELOAD_H DATA 0xf5
0000             10   
0000             11   CLK              EQU 22118400 ; Microcontroller system crystal frequency in Hz
0000             12   TIMER0_RATE      EQU 4096     ; 2048Hz squarewave (peak amplitude of CEM-1203 speaker)
0000             13   TIMER0_RELOAD    EQU ((65536-(CLK/TIMER0_RATE)))
0000             14   TIMER2_RATE      EQU 1000     ; 1000Hz, for a timer tick of 1ms
0000             15   TIMER2_RELOAD    EQU ((65536-(CLK/TIMER2_RATE)))
0000             16   MAX_TEMP              EQU 250
0000             17   TIMEOUT_TIME     EQU 60
0000             18   BAUD             EQU 115200
0000             19   BRG_VAL          EQU (0x100-(CLK/(16*BAUD)))
0000             20   MILLISECOND_WAIT EQU 200                 ; how many milliseconds between temp samples
0000             21   
0000             22   DUTY_0           EQU 0
0000             23   DUTY_20          EQU 51   ;256 * 0.2
0000             24   DUTY_50          EQU 128  ;256 * 0.5
0000             25   DUTY_80          EQU 204  ;256 * 0.8
0000             26   DUTY_100         EQU 255
0000             27   
0000             28   org 0x0000
0000 021485      29      ljmp MainProgram
0003             30   
0003             31   ; External interrupt 0 vector (not used in this code)
0003             32   org 0x0003
0003 32          33            reti
0004             34   
0004             35   ; Timer/Counter 0 overflow interrupt vector
000B             36   org 0x000B
000B 02137E      37            ljmp Timer0_ISR
000E             38   
000E             39   ; External interrupt 1 vector (not used in this code)
0013             40   org 0x0013
0013 32          41            reti
0014             42   
0014             43   ; Timer/Counter 1 overflow interrupt vector (not used in this code)
001B             44   org 0x001B
001B 32          45            reti
001C             46   
001C             47   ; Serial port receive/transmit interrupt vector (not used in this code)
0023             48   org 0x0023 
0023 32          49            reti
0024             50            
0024             51   ; Timer/Counter 2 overflow interrupt vector
002B             52   org 0x002B
002B 0213B9      53            ljmp Timer2_ISR
002E             54   
002E             55   ;Edge triggered keyboard interrupt vector
003B             56   org 0x003B
003B 021409      57            ljmp Start_stop_ISR
003E             58   
003E             59   ; These ’EQU’ must match the wiring between the microcontroller and ADC
003E             60   SOUND_OUT     EQU P3.7
003E             61   CE_ADC        EQU P2.4
003E             62   MY_MOSI       EQU P2.5
003E             63   MY_MISO       EQU P2.6
003E             64   MY_SCLK       EQU P2.7
003E             65   
003E             66   UP_BUTTON          EQU P0.0
003E             67   DOWN_BUTTON   EQU P0.1
003E             68   SELECT_BUTTON EQU P0.2
003E             69   NEXT_BUTTON   EQU P0.3
003E             70   BACK_BUTTON   EQU p0.4
003E             71   
003E             72   MASTER_START  EQU p1.0
003E             73   
003E             74   MASTER_STOP   EQU p0.5
003E             75   
003E             76   
0030             77   DSEG at 0x30
0030             78   Count1ms:       ds 2 ; Used to determine when half second has passed
0032             79   Result:         ds 2 ; Temp from lm355
0034             80   Result_Thermo:  ds 2 ; Temp from Thermocoupler
0036             81   BCD_temp:       ds 2 ; Used to diplay temp on the 7-segment display
0038             82   seconds:        ds 1
0039             83   x:              ds 4 ; Used in math32
003D             84   y:              ds 4 ; Used in math32
0041             85   bcd:            ds 5
0046             86   soaktime:       ds 2
0048             87   soaktemp:       ds 2
004A             88   reflowtime:     ds 2
004C             89   reflowtemp:     ds 2
004E             90   soaktemp3digit: ds 2
0050             91   reflow_state:   ds 1
0051             92   pwm:            ds 1
0052             93   temp:           ds 1
0053             94   sec:            ds 1 ; seconds variable for reflow FSM (to be incremented every second)
0054             95   cooled_temp:    ds 1
0055             96   ; 7-segment vars
0055             97   Disp1:          ds 1 ; Least significant digit
0056             98   Disp2:          ds 1
0057             99   Disp3:          ds 1 ; Most significant digit
0058            100   seg_state:      ds 1 ; state of 7_seg fsm
0059            101   
0059            102   
0059            103   
0000            104   BSEG
0000            105   mf: dbit 1
0001            106   one_second_flag: dbit 1 
0002            107   
0002            108   
003E            109   CSEG
003E            110   LCD_RS equ P1.1
003E            111   LCD_RW equ P1.2
003E            112   LCD_E  equ P1.3
003E            113   LCD_D4 equ P3.2
003E            114   LCD_D5 equ P3.3
003E            115   LCD_D6 equ P3.4
003E            116   LCD_D7 equ P3.6
003E            117   
003E 50726568   118   Ramp_to_Soak:            db         'Preheat', 0
     65617400
0046 536F616B   119   Soak:                            db                 'Soak   ', 0
     20202000
004E 52616D70   120   Ramp_to_Peak:            db                 'Ramp2pk', 0
     32706B00
0056 5265666C   121   Reflow:                          db                 'Reflow ', 0
     6F772000
005E 436F6F6C   122   Cooling:                         db                 'Cooling', 0
     696E6700
0066 7300       123   secondsss:                       db                 's'          , 0
0068            124   ;                     1234567890123456    <- This helps determine the location of the counter
0068 57656C63   125   Welcome:                   db 'Welcome!        ', 0
     6F6D6521
     20202020
     20202020
     00
0079 53656C65   126   Choose_option:     db 'Select option   ', 0
     6374206F
     7074696F
     6E202020
     00
008A 50726573   127   Preset_menu_msg:  db 'Preset Profile  ', 0
     65742050
     726F6669
     6C652020
     00
009B 43757374   128   Custom_menu_msg:  db 'Custom Profile  ', 0
     6F6D2050
     726F6669
     6C652020
     00
00AC 536F616B   129   Soak_temp:                 db 'Soak Temp       ', 0
     2054656D
     70202020
     20202020
     00
00BD 536F616B   130   Soak_time:                 db 'Soak Time       ', 0
     2054696D
     65202020
     20202020
     00
00CE 5265666C   131   Reflow_time:       db 'Reflow Time     ', 0
     6F772054
     696D6520
     20202020
     00
00DF 5265666C   132   Reflow_temp:       db 'Reflow Temp     ', 0
     6F772054
     656D7020
     20202020
     00
00F0 53414333   133   Pb_free_solder:    db 'SAC305 solder   ', 0
     30352073
     6F6C6465
     72202020
     00
0101 50622D73   134   Pb_solder:                 db 'Pb-solder paste ', 0
     6F6C6465
     72207061
     73746520
     00
0112 53686868   135   Pizza_msg0:        db 'Shhh! No pizza  ', 0
     21204E6F
     2070697A
     7A612020
     00
0123 616C6C6F   136   Pizza_msg1:        db 'allowed in here.', 0
     77656420
     696E2068
     6572652E
     00
0134 70726F66   137   Profile_loaded:   db 'profile loaded  ', 0
     696C6520
     6C6F6164
     65642020
     00
0145 53797374   138   Is_ready:                  db 'System Ready    ', 0
     656D2052
     65616479
     20202020
     00
0156 50726573   139   Press_start:       db 'Press Start     ', 0
     73205374
     61727420
     20202020
     00
0167 78782020   140   Set_Value:                 db 'xx              ', 0
     20202020
     20202020
     20202020
     00
0178 20202020   141   Clear_Row:                 db '                ', 0
     20202020
     20202020
     20202020
     00
0189 41542050   142   PRESETMENUMSG:     db 'AT PRESET MENU  ', 0
     52455345
     54204D45
     4E552020
     00
019A 41542043   143   CUSTOMMENUMSG:     db 'AT CUSTOM MENU  ', 0
     5553544F
     4D204D45
     4E552020
     00
01AB 41726520   144   Are_you_sure:      db 'Are you sure?   ', 0
     796F7520
     73757265
     3F202020
     00
01BC 4572726F   145   Error_msg1:        db 'Error, profiles ', 0
     722C2070
     726F6669
     6C657320
     00
01CD 6E6F7420   146   Error_msg2:       db 'not loaded      ', 0
     6C6F6164
     65642020
     20202020
     00
01DE 50726F63   147   Abort_string:      db 'Process aborted ', 0
     65737320
     61626F72
     74656420
     00
01EF 57616974   148   Waiting_to_cool:  db 'Wait to cool    ', 0
     20746F20
     636F6F6C
     20202020
     00
0200            149   
0200            150   
                152   	$LIST
02AE            154   
                156   $LIST
0A55            158   
                546   $LIST
                  4   $LIST
0CC5              6   
                  7   Send_BCD mac
                  8   	push ar0
                  9   	mov r0, %0
                 10   	lcall ?Send_BCD
                 11   	mov a, #'\r'
                 12       lcall putchar
                 13       mov a, #'\n'
                 14       lcall putchar
                 15   	pop ar0
                 16   endmac
0CC5             17   
0CC5             18   ; Configure the serial port and baud rate
0CC5             19   InitSerialPort:
0CC5             20       ; Since the reset button bounces, we need to wait a bit before
0CC5             21       ; sending messages, otherwise we risk displaying gibberish!
0CC5 79DE        22       mov R1, #222
0CC7 78A6        23       mov R0, #166
0CC9 D8FE        24       djnz R0, $   ; 3 cycles->3*45.21123ns*166=22.51519us
0CCB D9FA        25       djnz R1, $-4 ; 22.51519us*222=4.998ms
0CCD             26       ; Now we can proceed with the configuration
0CCD 438780      27            orl     PCON,#0x80
0CD0 759852      28            mov     SCON,#0x52
0CD3 759B00      29            mov     BDRCON,#0x00
0CD6 759AF4      30            mov     BRL,#BRG_VAL
0CD9 759B1E      31            mov     BDRCON,#0x1E ; BDRCON=BRR|TBCK|RBCK|SPD;
0CDC 22          32       ret
0CDD             33   
0CDD             34   ; Send a character using the serial port
0CDD             35   putchar:
0CDD 3099FD      36       jnb TI, putchar
0CE0 C299        37       clr TI
0CE2 F599        38       mov SBUF, a
0CE4 22          39       ret
0CE5             40   
0CE5             41   ; Send a constant-zero-terminated string using the serial port
0CE5             42   SendString:
0CE5 E4          43       clr A
0CE6 93          44       movc A, @A+DPTR
0CE7 6006        45       jz SendStringDone
0CE9 120CDD      46       lcall putchar
0CEC A3          47       inc DPTR
0CED 80F6        48       sjmp SendString
0CEF             49   SendStringDone:
0CEF 22          50       ret
0CF0             51       
0CF0             52   INIT_SPI:
0CF0 D2A6        53            setb MY_MISO ; Make MISO an input pin
0CF2 C2A7        54            clr MY_SCLK ; For mode (0,0) SCLK is zero
0CF4 22          55            ret
0CF5             56   
0CF5             57   DO_SPI_G:
0CF5 C0E0        58            push acc
0CF7 7900        59            mov R1, #0 ; Received byte stored in R1
0CF9 7A08        60            mov R2, #8 ; Loop counter (8-bits)
0CFB             61   DO_SPI_G_LOOP:
0CFB E8          62            mov a, R0 ; Byte to write is in R0
0CFC 33          63            rlc a ; Carry flag has bit to write
0CFD F8          64            mov R0, a
0CFE 92A5        65            mov MY_MOSI, c
0D00 D2A7        66            setb MY_SCLK ; Transmit
0D02 A2A6        67            mov c, MY_MISO ; Read received bit
0D04 E9          68            mov a, R1 ; Save received bit in R1
0D05 33          69            rlc a
0D06 F9          70            mov R1, a
0D07 C2A7        71            clr MY_SCLK
0D09 DAF0        72            djnz R2, DO_SPI_G_LOOP
0D0B D0E0        73            pop acc
0D0D 22          74            ret
0D0E             75    
0D0E             76   Hello_World:
0D0E 48656C6C    77       DB  'Hello, World!', '\r', '\n', 0
     6F2C2057
     6F726C64
     210D0A00
0D1E             78       
0D1E             79   Delay:
0D1E 79DE        80            mov R1, #222
0D20 78A6        81       mov R0, #166
0D22 D8FE        82       djnz R0, $   ; 3 cycles->3*45.21123ns*166=22.51519us
0D24 D9FA        83       djnz R1, $-4 ; 22.51519us*222=4.998ms
0D26 32          84       reti
0D27             85       
                 86   Left_blank mac
                 87   	mov a, %0
                 88   	anl a, #0xf0
                 89   	swap a
                 90   	jz Left_blank_%M_a
                 91   	ljmp %1
                 92   Left_blank_%M_a:
                 93   	Display_char(#' ')
                 94   	mov a, %0
                 95   	anl a, #0x0f
                 96   	jz Left_blank_%M_b
                 97   	ljmp %1
                 98   Left_blank_%M_b:
                 99   	Display_char(#' ')
                100   endmac
0D27            101      
0D27            102   ; Sends 10-digit BCD number in bcd to the LCD 
0D27            103   Display_10_digit_BCD:
0D27 C0E0       104            push acc
0D29 7407       104            mov a, #7
0D2B 14         104            dec a
0D2C 120291     104            lcall ?Set_Cursor_2 ; Select column and row
0D2F D0E0       104            pop acc
0D31 C000       105            push ar0
0D33 A845       105            mov r0, bcd+4
0D35 120298     105            lcall ?Display_BCD
0D38 D000       105            pop ar0
0D3A C000       106            push ar0
0D3C A844       106            mov r0, bcd+3
0D3E 120298     106            lcall ?Display_BCD
0D41 D000       106            pop ar0
0D43 C000       107            push ar0
0D45 A843       107            mov r0, bcd+2
0D47 120298     107            lcall ?Display_BCD
0D4A D000       107            pop ar0
0D4C C000       108            push ar0
0D4E A842       108            mov r0, bcd+1
0D50 120298     108            lcall ?Display_BCD
0D53 D000       108            pop ar0
0D55 C000       109            push ar0
0D57 A841       109            mov r0, bcd+0
0D59 120298     109            lcall ?Display_BCD
0D5C D000       109            pop ar0
0D5E            110            ; Replace all the zeros to the left with blanks
0D5E C0E0       111            push acc
0D60 7407       111            mov a, #7
0D62 14         111            dec a
0D63 120291     111            lcall ?Set_Cursor_2 ; Select column and row
0D66 D0E0       111            pop acc
0D68 E545       112            mov a, bcd+4
0D6A 54F0       112            anl a, #0xf0
0D6C C4         112            swap a
0D6D 6003       112            jz Left_blank_145_a
0D6F 020E0C     112            ljmp skip_blank
0D72            112   Left_blank_145_a:
0D72 C0E0       112            push acc
0D74 7420       112            mov a, #' '
0D76 120250     112            lcall ?WriteData
0D79 D0E0       112            pop acc
0D7B E545       112            mov a, bcd+4
0D7D 540F       112            anl a, #0x0f
0D7F 6003       112            jz Left_blank_145_b
0D81 020E0C     112            ljmp skip_blank
0D84            112   Left_blank_145_b:
0D84 C0E0       112            push acc
0D86 7420       112            mov a, #' '
0D88 120250     112            lcall ?WriteData
0D8B D0E0       112            pop acc
0D8D E544       113            mov a, bcd+3
0D8F 54F0       113            anl a, #0xf0
0D91 C4         113            swap a
0D92 6003       113            jz Left_blank_148_a
0D94 020E0C     113            ljmp skip_blank
0D97            113   Left_blank_148_a:
0D97 C0E0       113            push acc
0D99 7420       113            mov a, #' '
0D9B 120250     113            lcall ?WriteData
0D9E D0E0       113            pop acc
0DA0 E544       113            mov a, bcd+3
0DA2 540F       113            anl a, #0x0f
0DA4 6003       113            jz Left_blank_148_b
0DA6 020E0C     113            ljmp skip_blank
0DA9            113   Left_blank_148_b:
0DA9 C0E0       113            push acc
0DAB 7420       113            mov a, #' '
0DAD 120250     113            lcall ?WriteData
0DB0 D0E0       113            pop acc
0DB2 E543       114            mov a, bcd+2
0DB4 54F0       114            anl a, #0xf0
0DB6 C4         114            swap a
0DB7 6003       114            jz Left_blank_151_a
0DB9 020E0C     114            ljmp skip_blank
0DBC            114   Left_blank_151_a:
0DBC C0E0       114            push acc
0DBE 7420       114            mov a, #' '
0DC0 120250     114            lcall ?WriteData
0DC3 D0E0       114            pop acc
0DC5 E543       114            mov a, bcd+2
0DC7 540F       114            anl a, #0x0f
0DC9 6003       114            jz Left_blank_151_b
0DCB 020E0C     114            ljmp skip_blank
0DCE            114   Left_blank_151_b:
0DCE C0E0       114            push acc
0DD0 7420       114            mov a, #' '
0DD2 120250     114            lcall ?WriteData
0DD5 D0E0       114            pop acc
0DD7 E542       115            mov a, bcd+1
0DD9 54F0       115            anl a, #0xf0
0DDB C4         115            swap a
0DDC 6003       115            jz Left_blank_154_a
0DDE 020E0C     115            ljmp skip_blank
0DE1            115   Left_blank_154_a:
0DE1 C0E0       115            push acc
0DE3 7420       115            mov a, #' '
0DE5 120250     115            lcall ?WriteData
0DE8 D0E0       115            pop acc
0DEA E542       115            mov a, bcd+1
0DEC 540F       115            anl a, #0x0f
0DEE 6003       115            jz Left_blank_154_b
0DF0 020E0C     115            ljmp skip_blank
0DF3            115   Left_blank_154_b:
0DF3 C0E0       115            push acc
0DF5 7420       115            mov a, #' '
0DF7 120250     115            lcall ?WriteData
0DFA D0E0       115            pop acc
0DFC E541       116            mov a, bcd+0
0DFE 54F0       117            anl a, #0f0h
0E00 C4         118            swap a
0E01 7009       119            jnz skip_blank
0E03 C0E0       120            push acc
0E05 7420       120            mov a, #' '
0E07 120250     120            lcall ?WriteData
0E0A D0E0       120            pop acc
0E0C            121   skip_blank:
0E0C 22         122            ret
0E0D            123            
0E0D            124   Display_10_digit_BCD_2:
0E0D C0E0       125            push acc
0E0F 7407       125            mov a, #7
0E11 14         125            dec a
0E12 120293     125            lcall ?Set_Cursor_1 ; Select column and row
0E15 D0E0       125            pop acc
0E17 C000       126            push ar0
0E19 A845       126            mov r0, bcd+4
0E1B 120298     126            lcall ?Display_BCD
0E1E D000       126            pop ar0
0E20 C000       127            push ar0
0E22 A844       127            mov r0, bcd+3
0E24 120298     127            lcall ?Display_BCD
0E27 D000       127            pop ar0
0E29 C000       128            push ar0
0E2B A843       128            mov r0, bcd+2
0E2D 120298     128            lcall ?Display_BCD
0E30 D000       128            pop ar0
0E32 C000       129            push ar0
0E34 A842       129            mov r0, bcd+1
0E36 120298     129            lcall ?Display_BCD
0E39 D000       129            pop ar0
0E3B C000       130            push ar0
0E3D A841       130            mov r0, bcd+0
0E3F 120298     130            lcall ?Display_BCD
0E42 D000       130            pop ar0
0E44            131            ; Replace all the zeros to the left with blanks
0E44 C0E0       132            push acc
0E46 7407       132            mov a, #7
0E48 14         132            dec a
0E49 120293     132            lcall ?Set_Cursor_1 ; Select column and row
0E4C D0E0       132            pop acc
0E4E E545       133            mov a, bcd+4
0E50 54F0       133            anl a, #0xf0
0E52 C4         133            swap a
0E53 6003       133            jz Left_blank_165_a
0E55 020EF2     133            ljmp skip_blank_2
0E58            133   Left_blank_165_a:
0E58 C0E0       133            push acc
0E5A 7420       133            mov a, #' '
0E5C 120250     133            lcall ?WriteData
0E5F D0E0       133            pop acc
0E61 E545       133            mov a, bcd+4
0E63 540F       133            anl a, #0x0f
0E65 6003       133            jz Left_blank_165_b
0E67 020EF2     133            ljmp skip_blank_2
0E6A            133   Left_blank_165_b:
0E6A C0E0       133            push acc
0E6C 7420       133            mov a, #' '
0E6E 120250     133            lcall ?WriteData
0E71 D0E0       133            pop acc
0E73 E544       134            mov a, bcd+3
0E75 54F0       134            anl a, #0xf0
0E77 C4         134            swap a
0E78 6003       134            jz Left_blank_168_a
0E7A 020EF2     134            ljmp skip_blank_2
0E7D            134   Left_blank_168_a:
0E7D C0E0       134            push acc
0E7F 7420       134            mov a, #' '
0E81 120250     134            lcall ?WriteData
0E84 D0E0       134            pop acc
0E86 E544       134            mov a, bcd+3
0E88 540F       134            anl a, #0x0f
0E8A 6003       134            jz Left_blank_168_b
0E8C 020EF2     134            ljmp skip_blank_2
0E8F            134   Left_blank_168_b:
0E8F C0E0       134            push acc
0E91 7420       134            mov a, #' '
0E93 120250     134            lcall ?WriteData
0E96 D0E0       134            pop acc
0E98 E543       135            mov a, bcd+2
0E9A 54F0       135            anl a, #0xf0
0E9C C4         135            swap a
0E9D 6003       135            jz Left_blank_171_a
0E9F 020EF2     135            ljmp skip_blank_2
0EA2            135   Left_blank_171_a:
0EA2 C0E0       135            push acc
0EA4 7420       135            mov a, #' '
0EA6 120250     135            lcall ?WriteData
0EA9 D0E0       135            pop acc
0EAB E543       135            mov a, bcd+2
0EAD 540F       135            anl a, #0x0f
0EAF 6003       135            jz Left_blank_171_b
0EB1 020EF2     135            ljmp skip_blank_2
0EB4            135   Left_blank_171_b:
0EB4 C0E0       135            push acc
0EB6 7420       135            mov a, #' '
0EB8 120250     135            lcall ?WriteData
0EBB D0E0       135            pop acc
0EBD E542       136            mov a, bcd+1
0EBF 54F0       136            anl a, #0xf0
0EC1 C4         136            swap a
0EC2 6003       136            jz Left_blank_174_a
0EC4 020EF2     136            ljmp skip_blank_2
0EC7            136   Left_blank_174_a:
0EC7 C0E0       136            push acc
0EC9 7420       136            mov a, #' '
0ECB 120250     136            lcall ?WriteData
0ECE D0E0       136            pop acc
0ED0 E542       136            mov a, bcd+1
0ED2 540F       136            anl a, #0x0f
0ED4 6003       136            jz Left_blank_174_b
0ED6 020EF2     136            ljmp skip_blank_2
0ED9            136   Left_blank_174_b:
0ED9 C0E0       136            push acc
0EDB 7420       136            mov a, #' '
0EDD 120250     136            lcall ?WriteData
0EE0 D0E0       136            pop acc
0EE2 E541       137            mov a, bcd+0
0EE4 54F0       138            anl a, #0f0h
0EE6 C4         139            swap a
0EE7 7009       140            jnz skip_blank_2
0EE9 C0E0       141            push acc
0EEB 7420       141            mov a, #' '
0EED 120250     141            lcall ?WriteData
0EF0 D0E0       141            pop acc
0EF2            142   skip_blank_2:
0EF2 22         143            ret
0EF3            144   
0EF3            145            ; Sends 10-digit BCD number in BCD to the SPI
0EF3            146   Send_10_digit_BCD:
0EF3 C000       147            push ar0
0EF5 A845       147            mov r0, bcd+4
0EF7 120F53     147            lcall ?Send_BCD
0EFA 740D       147            mov a, #'\r'
0EFC 120CDD     147       lcall putchar
0EFF 740A       147       mov a, #'\n'
0F01 120CDD     147       lcall putchar
0F04 D000       147            pop ar0
0F06 C000       148            push ar0
0F08 A844       148            mov r0, bcd+3
0F0A 120F53     148            lcall ?Send_BCD
0F0D 740D       148            mov a, #'\r'
0F0F 120CDD     148       lcall putchar
0F12 740A       148       mov a, #'\n'
0F14 120CDD     148       lcall putchar
0F17 D000       148            pop ar0
0F19 C000       149            push ar0
0F1B A843       149            mov r0, bcd+2
0F1D 120F53     149            lcall ?Send_BCD
0F20 740D       149            mov a, #'\r'
0F22 120CDD     149       lcall putchar
0F25 740A       149       mov a, #'\n'
0F27 120CDD     149       lcall putchar
0F2A D000       149            pop ar0
