                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0000             64   TL1            DATA 0x8b
0000             65   TH1            DATA 0x8d
0000             66   RL0            DATA 0xf2
0000             67   RL1            DATA 0xf3
0000             68   RH0            DATA 0xf4
0000             69   RH1            DATA 0xf5
0000             70   WDTRST         DATA 0xa6
0000             71   WDTPRG         DATA 0xa7
0000             72   T2CON          DATA 0xc8
0000             73   T2MOD          DATA 0xc9
0000             74   RCAP2H         DATA 0xcb
0000             75   RCAP2L         DATA 0xca
0000             76   TH2            DATA 0xcd
0000             77   TL2            DATA 0xcc
0000             78   SPCON          DATA 0xc3
0000             79   SPSTA          DATA 0xc4
0000             80   SPDAT          DATA 0xc5
0000             81   SSCON          DATA 0x93
0000             82   SSCS           DATA 0x94
0000             83   SSDAT          DATA 0x95
0000             84   SSADR          DATA 0x96
0000             85   KBLS           DATA 0x9c
0000             86   KBE            DATA 0x9d
0000             87   KBF            DATA 0x9e
0000             88   KBMOD          DATA 0x9f
0000             89   BMSEL          DATA 0x92
0000             90   FCON           DATA 0xd2
0000             91   EECON          DATA 0xd2
0000             92   ACSRA          DATA 0xa3
0000             93   ACSRB          DATA 0xab
0000             94   AREF           DATA 0xbd
0000             95   DADC           DATA 0xa4
0000             96   DADI           DATA 0xa5
0000             97   DADL           DATA 0xac
0000             98   DADH           DATA 0xad
0000             99   CCON           DATA 0xd8
0000            100   CMOD           DATA 0xd9
0000            101   CL             DATA 0xe9
0000            102   CH             DATA 0xf9
0000            103   CCAPM0         DATA 0xda
0000            104   CCAPM1         DATA 0xdb
0000            105   CCAPM2         DATA 0xdc
0000            106   CCAPM3         DATA 0xdd
0000            107   CCAPM4         DATA 0xde
0000            108   CCAP0H         DATA 0xfa
0000            109   CCAP1H         DATA 0xfb
0000            110   CCAP2H         DATA 0xfc
0000            111   CCAP3H         DATA 0xfd
0000            112   CCAP4H         DATA 0xfe
0000            113   CCAP0L         DATA 0xea
0000            114   CCAP1L         DATA 0xeb
0000            115   CCAP2L         DATA 0xec
0000            116   CCAP3L         DATA 0xed
0000            117   CCAP4L         DATA 0xee
0000            118   ;--------------------------------------------------------
0000            119   ; special function bits
0000            120   ;--------------------------------------------------------
0000            121   P              BIT 0xd0
0000            122   F1             BIT 0xd1
0000            123   OV             BIT 0xd2
0000            124   RS0            BIT 0xd3
0000            125   RS1            BIT 0xd4
0000            126   F0             BIT 0xd5
0000            127   AC             BIT 0xd6
0000            128   CY             BIT 0xd7
0000            129   EX0            BIT 0xa8
0000            130   ET0            BIT 0xa9
0000            131   EX1            BIT 0xaa
0000            132   ET1            BIT 0xab
0000            133   ES             BIT 0xac
0000            134   ET2            BIT 0xad
0000            135   EC             BIT 0xae
0000            136   EA             BIT 0xaf
0000            137   PX0            BIT 0xb8
0000            138   PT0            BIT 0xb9
0000            139   PX1            BIT 0xba
0000            140   PT1            BIT 0xbb
0000            141   PS             BIT 0xbc
0000            142   PT2            BIT 0xbd
0000            143   IP0D           BIT 0xbf
0000            144   PPCL           BIT 0xbe
0000            145   PT2L           BIT 0xbd
0000            146   PLS            BIT 0xbc
0000            147   PT1L           BIT 0xbb
0000            148   PX1L           BIT 0xba
0000            149   PT0L           BIT 0xb9
0000            150   PX0L           BIT 0xb8
0000            151   RXD            BIT 0xb0
0000            152   TXD            BIT 0xb1
0000            153   INT0           BIT 0xb2
0000            154   INT1           BIT 0xb3
0000            155   T0             BIT 0xb4
0000            156   T1             BIT 0xb5
0000            157   WR             BIT 0xb6
0000            158   RD             BIT 0xb7
0000            159   RI             BIT 0x98
0000            160   TI             BIT 0x99
0000            161   RB8            BIT 0x9a
0000            162   TB8            BIT 0x9b
0000            163   REN            BIT 0x9c
0000            164   SM2            BIT 0x9d
0000            165   SM1            BIT 0x9e
0000            166   SM0            BIT 0x9f
0000            167   IT0            BIT 0x88
0000            168   IE0            BIT 0x89
0000            169   IT1            BIT 0x8a
0000            170   IE1            BIT 0x8b
0000            171   TR0            BIT 0x8c
0000            172   TF0            BIT 0x8d
0000            173   TR1            BIT 0x8e
0000            174   TF1            BIT 0x8f
0000            175   CP_RL2         BIT 0xc8
0000            176   C_T2           BIT 0xc9
0000            177   TR2            BIT 0xca
0000            178   EXEN2          BIT 0xcb
0000            179   TCLK           BIT 0xcc
0000            180   RCLK           BIT 0xcd
0000            181   EXF2           BIT 0xce
0000            182   TF2            BIT 0xcf
0000            183   CF             BIT 0xdf
0000            184   CR             BIT 0xde
0000            185   CCF4           BIT 0xdc
0000            186   CCF3           BIT 0xdb
0000            187   CCF2           BIT 0xda
0000            188   CCF1           BIT 0xd9
0000            189   CCF0           BIT 0xd8
0000              2   
0000              3   ; There is a couple of typos in MODLP51 in the definition of the timer 0/1 reload
0000              4   ; special function registers (SFRs), so:
0000              5   
0000              6   TIMER0_RELOAD_L DATA 0xf2
0000              7   TIMER1_RELOAD_L DATA 0xf3
0000              8   TIMER0_RELOAD_H DATA 0xf4
0000              9   TIMER1_RELOAD_H DATA 0xf5
0000             10   
0000             11   CLK              EQU 22118400 ; Microcontroller system crystal frequency in Hz
0000             12   TIMER0_RATE      EQU 4096     ; 2048Hz squarewave (peak amplitude of CEM-1203 speaker)
0000             13   TIMER0_RELOAD    EQU ((65536-(CLK/TIMER0_RATE)))
0000             14   TIMER2_RATE      EQU 1000     ; 1000Hz, for a timer tick of 1ms
0000             15   TIMER2_RELOAD    EQU ((65536-(CLK/TIMER2_RATE)))
0000             16   MAX_TEMP              EQU 250
0000             17   TIMEOUT_TIME     EQU 60
0000             18   BAUD             EQU 115200
0000             19   BRG_VAL          EQU (0x100-(CLK/(16*BAUD)))
0000             20   MILLISECOND_WAIT EQU 200                 ; how many milliseconds between temp samples
0000             21   
0000             22   DUTY_0           EQU 0
0000             23   DUTY_20          EQU 51   ;256 * 0.2
0000             24   DUTY_50          EQU 128  ;256 * 0.5
0000             25   DUTY_80          EQU 204  ;256 * 0.8
0000             26   DUTY_100         EQU 255
0000             27   
0000             28   org 0x0000
0000 021434      29      ljmp MainProgram
0003             30   
0003             31   ; External interrupt 0 vector (not used in this code)
0003             32   org 0x0003
0003 32          33            reti
0004             34   
0004             35   ; Timer/Counter 0 overflow interrupt vector
000B             36   org 0x000B
000B 02131C      37            ljmp Timer0_ISR
000E             38   
000E             39   ; External interrupt 1 vector (not used in this code)
0013             40   org 0x0013
0013 32          41            reti
0014             42   
0014             43   ; Timer/Counter 1 overflow interrupt vector (not used in this code)
001B             44   org 0x001B
001B 32          45            reti
001C             46   
001C             47   ; Serial port receive/transmit interrupt vector (not used in this code)
0023             48   org 0x0023 
0023 32          49            reti
0024             50            
0024             51   ; Timer/Counter 2 overflow interrupt vector
002B             52   org 0x002B
002B 021357      53            ljmp Timer2_ISR
002E             54   
002E             55   ;Edge triggered keyboard interrupt vector
003B             56   org 0x003B
003B 0213A1      57            ljmp Start_stop_ISR
003E             58   
003E             59   ; These ’EQU’ must match the wiring between the microcontroller and ADC
003E             60   SOUND_OUT     EQU P3.7
003E             61   CE_ADC        EQU P2.4
003E             62   MY_MOSI       EQU P2.5
003E             63   MY_MISO       EQU P2.6
003E             64   MY_SCLK       EQU P2.7
003E             65   
003E             66   UP_BUTTON          EQU P0.0
003E             67   DOWN_BUTTON   EQU P0.1
003E             68   SELECT_BUTTON EQU P0.2
003E             69   NEXT_BUTTON   EQU P0.3
003E             70   BACK_BUTTON   EQU p0.4
003E             71   
003E             72   MASTER_START  EQU p1.0
003E             73   
003E             74   MASTER_STOP   EQU p0.5
003E             75   
003E             76   
0030             77   DSEG at 0x30
0030             78   Count1ms:       ds 2 ; Used to determine when half second has passed
0032             79   Result:         ds 2 ; Temp from lm355
0034             80   Result_Thermo:  ds 2 ; Temp from Thermocoupler
0036             81   BCD_temp:       ds 2 ; Used to diplay temp on the 7-segment display
0038             82   seconds:        ds 1
0039             83   x:              ds 4 ; Used in math32
003D             84   y:              ds 4 ; Used in math32
0041             85   bcd:            ds 5
0046             86   soaktime:       ds 2
0048             87   soaktemp:       ds 2
004A             88   reflowtime:     ds 2
004C             89   reflowtemp:     ds 2
004E             90   soaktemp3digit: ds 2
0050             91   reflow_state:   ds 1
0051             92   pwm:            ds 1
0052             93   temp:           ds 1
0053             94   sec:            ds 1 ; seconds variable for reflow FSM (to be incremented every second)
0054             95   cooled_temp:    ds 1
0055             96   ; 7-segment vars
0055             97   Disp1:          ds 1 ; Least significant digit
0056             98   Disp2:          ds 1
0057             99   Disp3:          ds 1 ; Most significant digit
0058            100   seg_state:      ds 1 ; state of 7_seg fsm
0059            101   
0059            102   
0059            103   
0000            104   BSEG
0000            105   mf: dbit 1
0001            106   one_second_flag: dbit 1 
0002            107   
0002            108   
003E            109   CSEG
003E            110   LCD_RS equ P1.1
003E            111   LCD_RW equ P1.2
003E            112   LCD_E  equ P1.3
003E            113   LCD_D4 equ P3.2
003E            114   LCD_D5 equ P3.3
003E            115   LCD_D6 equ P3.4
003E            116   LCD_D7 equ P3.6
003E            117                    ;                        1234567890123456
003E 20202020   118   Ramp_to_Soak:    db       '        Preheat', 0
     20202020
     50726568
     65617400
004E 20202020   119   Soak:                    db   '        Soak   ', 0
     20202020
     536F616B
     20202000
005E 20202020   120   Ramp_to_Peak:    db       '        Ramp2pk', 0
     20202020
     52616D70
     32706B00
006E 20202020   121   Reflow:                  db       '        Reflow ', 0
     20202020
     5265666C
     6F772000
007E 20202020   122   Cooling:                 db       '        Cooling', 0
     20202020
     436F6F6C
     696E6700
008E 7300       123   secondsss:               db   's'                , 0
0090            124   ;                     1234567890123456    <- This helps determine the location of the counter
0090 57656C63   125   Welcome:                   db 'Welcome!        ', 0
     6F6D6521
     20202020
     20202020
     00
00A1 53656C65   126   Choose_option:     db 'Select option   ', 0
     6374206F
     7074696F
     6E202020
     00
00B2 50726573   127   Preset_menu_msg:  db 'Preset Profile  ', 0
     65742050
     726F6669
     6C652020
     00
00C3 43757374   128   Custom_menu_msg:  db 'Custom Profile  ', 0
     6F6D2050
     726F6669
     6C652020
     00
00D4 536F616B   129   Soak_temp:                 db 'Soak Temp       ', 0
     2054656D
     70202020
     20202020
     00
00E5 536F616B   130   Soak_time:                 db 'Soak Time       ', 0
     2054696D
     65202020
     20202020
     00
00F6 5265666C   131   Reflow_time:       db 'Reflow Time     ', 0
     6F772054
     696D6520
     20202020
     00
0107 5265666C   132   Reflow_temp:       db 'Reflow Temp     ', 0
     6F772054
     656D7020
     20202020
     00
0118 53414333   133   Pb_free_solder:    db 'SAC305 solder   ', 0
     30352073
     6F6C6465
     72202020
     00
0129 50622D73   134   Pb_solder:                 db 'Pb-solder paste ', 0
     6F6C6465
     72207061
     73746520
     00
013A 53686868   135   Pizza_msg0:        db 'Shhh! No pizza  ', 0
     21204E6F
     2070697A
     7A612020
     00
014B 616C6C6F   136   Pizza_msg1:        db 'allowed in here.', 0
     77656420
     696E2068
     6572652E
     00
015C 70726F66   137   Profile_loaded:   db 'profile loaded  ', 0
     696C6520
     6C6F6164
     65642020
     00
016D 53797374   138   Is_ready:                  db 'System Ready    ', 0
     656D2052
     65616479
     20202020
     00
017E 50726573   139   Press_start:       db 'Press Start     ', 0
     73205374
     61727420
     20202020
     00
018F 78782020   140   Set_Value:                 db 'xx              ', 0
     20202020
     20202020
     20202020
     00
01A0 20202020   141   Clear_Row:                 db '                ', 0
     20202020
     20202020
     20202020
     00
01B1 41542050   142   PRESETMENUMSG:     db 'AT PRESET MENU  ', 0
     52455345
     54204D45
     4E552020
     00
01C2 41542043   143   CUSTOMMENUMSG:     db 'AT CUSTOM MENU  ', 0
     5553544F
     4D204D45
     4E552020
     00
01D3 41726520   144   Are_you_sure:      db 'Are you sure?   ', 0
     796F7520
     73757265
     3F202020
     00
01E4 4572726F   145   Error_msg1:        db 'Error, profiles ', 0
     722C2070
     726F6669
     6C657320
     00
01F5 6E6F7420   146   Error_msg2:       db 'not loaded      ', 0
     6C6F6164
     65642020
     20202020
     00
0206 50726F63   147   Abort_string:      db 'Process aborted ', 0
     65737320
     61626F72
     74656420
     00
0217 57616974   148   Waiting_to_cool:  db 'Wait to cool    ', 0
     20746F20
     636F6F6C
     20202020
     00
0228 49535220   149   ISR_is_running:   db 'ISR is running  ', 0
     69732072
     756E6E69
     6E672020
     00
0239            150   
0239 53746174   151   State_0: db 'State 0', 0
     65203000
0241 53746174   152   State_1: db 'State 1', 0
     65203100
0249            153   
0249            154   
                156   	$LIST
02F7            158   
                160   $LIST
0A79            162   
                546   $LIST
                  4   $LIST
0CE9              6   
                  7   Send_BCD mac
                  8   	push ar0
                  9   	mov r0, %0
                 10   	lcall ?Send_BCD
                 11   	mov a, #'\r'
                 12       lcall putchar
                 13       mov a, #'\n'
                 14       lcall putchar
                 15   	pop ar0
                 16   endmac
0CE9             17   
0CE9             18   ; Configure the serial port and baud rate
0CE9             19   InitSerialPort:
0CE9             20       ; Since the reset button bounces, we need to wait a bit before
0CE9             21       ; sending messages, otherwise we risk displaying gibberish!
0CE9 79DE        22       mov R1, #222
0CEB 78A6        23       mov R0, #166
0CED D8FE        24       djnz R0, $   ; 3 cycles->3*45.21123ns*166=22.51519us
0CEF D9FA        25       djnz R1, $-4 ; 22.51519us*222=4.998ms
0CF1             26       ; Now we can proceed with the configuration
0CF1 438780      27            orl     PCON,#0x80
0CF4 759852      28            mov     SCON,#0x52
0CF7 759B00      29            mov     BDRCON,#0x00
0CFA 759AF4      30            mov     BRL,#BRG_VAL
0CFD 759B1E      31            mov     BDRCON,#0x1E ; BDRCON=BRR|TBCK|RBCK|SPD;
0D00 22          32       ret
0D01             33   
0D01             34   ; Send a character using the serial port
0D01             35   putchar:
0D01 3099FD      36       jnb TI, putchar
0D04 C299        37       clr TI
0D06 F599        38       mov SBUF, a
0D08 22          39       ret
0D09             40   
0D09             41   ; Send a constant-zero-terminated string using the serial port
0D09             42   SendString:
0D09 E4          43       clr A
0D0A 93          44       movc A, @A+DPTR
0D0B 6006        45       jz SendStringDone
0D0D 120D01      46       lcall putchar
0D10 A3          47       inc DPTR
0D11 80F6        48       sjmp SendString
0D13             49   SendStringDone:
0D13 22          50       ret
0D14             51       
0D14             52   INIT_SPI:
0D14 D2A6        53            setb MY_MISO ; Make MISO an input pin
0D16 C2A7        54            clr MY_SCLK ; For mode (0,0) SCLK is zero
0D18 22          55            ret
0D19             56   
0D19             57   DO_SPI_G:
0D19 C0E0        58            push acc
0D1B 7900        59            mov R1, #0 ; Received byte stored in R1
0D1D 7A08        60            mov R2, #8 ; Loop counter (8-bits)
0D1F             61   DO_SPI_G_LOOP:
0D1F E8          62            mov a, R0 ; Byte to write is in R0
0D20 33          63            rlc a ; Carry flag has bit to write
0D21 F8          64            mov R0, a
0D22 92A5        65            mov MY_MOSI, c
0D24 D2A7        66            setb MY_SCLK ; Transmit
0D26 A2A6        67            mov c, MY_MISO ; Read received bit
0D28 E9          68            mov a, R1 ; Save received bit in R1
0D29 33          69            rlc a
0D2A F9          70            mov R1, a
0D2B C2A7        71            clr MY_SCLK
0D2D DAF0        72            djnz R2, DO_SPI_G_LOOP
0D2F D0E0        73            pop acc
0D31 22          74            ret
0D32             75    
0D32             76   Hello_World:
0D32 48656C6C    77       DB  'Hello, World!', '\r', '\n', 0
     6F2C2057
     6F726C64
     210D0A00
0D42             78       
0D42             79   Delay:
0D42 79DE        80            mov R1, #222
0D44 78A6        81       mov R0, #166
0D46 D8FE        82       djnz R0, $   ; 3 cycles->3*45.21123ns*166=22.51519us
0D48 D9FA        83       djnz R1, $-4 ; 22.51519us*222=4.998ms
0D4A 32          84       reti
0D4B             85       
                 86   Left_blank mac
                 87   	mov a, %0
                 88   	anl a, #0xf0
                 89   	swap a
                 90   	jz Left_blank_%M_a
                 91   	ljmp %1
                 92   Left_blank_%M_a:
                 93   	Display_char(#' ')
                 94   	mov a, %0
                 95   	anl a, #0x0f
                 96   	jz Left_blank_%M_b
                 97   	ljmp %1
                 98   Left_blank_%M_b:
                 99   	Display_char(#' ')
                100   endmac
0D4B            101      
0D4B            102   ; Sends 10-digit BCD number in bcd to the LCD 
0D4B            103   Display_10_digit_BCD:
0D4B C0E0       104            push acc
0D4D 7407       104            mov a, #7
0D4F 14         104            dec a
0D50 1202DA     104            lcall ?Set_Cursor_2 ; Select column and row
0D53 D0E0       104            pop acc
0D55 C000       105            push ar0
0D57 A845       105            mov r0, bcd+4
0D59 1202E1     105            lcall ?Display_BCD
0D5C D000       105            pop ar0
0D5E C000       106            push ar0
0D60 A844       106            mov r0, bcd+3
0D62 1202E1     106            lcall ?Display_BCD
0D65 D000       106            pop ar0
0D67 C000       107            push ar0
0D69 A843       107            mov r0, bcd+2
0D6B 1202E1     107            lcall ?Display_BCD
0D6E D000       107            pop ar0
0D70 C000       108            push ar0
0D72 A842       108            mov r0, bcd+1
0D74 1202E1     108            lcall ?Display_BCD
0D77 D000       108            pop ar0
0D79 C000       109            push ar0
0D7B A841       109            mov r0, bcd+0
0D7D 1202E1     109            lcall ?Display_BCD
0D80 D000       109            pop ar0
0D82            110            ; Replace all the zeros to the left with blanks
0D82 C0E0       111            push acc
0D84 7407       111            mov a, #7
0D86 14         111            dec a
0D87 1202DA     111            lcall ?Set_Cursor_2 ; Select column and row
0D8A D0E0       111            pop acc
0D8C E545       112            mov a, bcd+4
0D8E 54F0       112            anl a, #0xf0
0D90 C4         112            swap a
0D91 6003       112            jz Left_blank_141_a
0D93 020E30     112            ljmp skip_blank
0D96            112   Left_blank_141_a:
0D96 C0E0       112            push acc
0D98 7420       112            mov a, #' '
0D9A 120299     112            lcall ?WriteData
0D9D D0E0       112            pop acc
0D9F E545       112            mov a, bcd+4
0DA1 540F       112            anl a, #0x0f
0DA3 6003       112            jz Left_blank_141_b
0DA5 020E30     112            ljmp skip_blank
0DA8            112   Left_blank_141_b:
0DA8 C0E0       112            push acc
0DAA 7420       112            mov a, #' '
0DAC 120299     112            lcall ?WriteData
0DAF D0E0       112            pop acc
0DB1 E544       113            mov a, bcd+3
0DB3 54F0       113            anl a, #0xf0
0DB5 C4         113            swap a
0DB6 6003       113            jz Left_blank_144_a
0DB8 020E30     113            ljmp skip_blank
0DBB            113   Left_blank_144_a:
0DBB C0E0       113            push acc
0DBD 7420       113            mov a, #' '
0DBF 120299     113            lcall ?WriteData
0DC2 D0E0       113            pop acc
0DC4 E544       113            mov a, bcd+3
0DC6 540F       113            anl a, #0x0f
0DC8 6003       113            jz Left_blank_144_b
0DCA 020E30     113            ljmp skip_blank
0DCD            113   Left_blank_144_b:
0DCD C0E0       113            push acc
0DCF 7420       113            mov a, #' '
0DD1 120299     113            lcall ?WriteData
0DD4 D0E0       113            pop acc
0DD6 E543       114            mov a, bcd+2
0DD8 54F0       114            anl a, #0xf0
0DDA C4         114            swap a
0DDB 6003       114            jz Left_blank_147_a
0DDD 020E30     114            ljmp skip_blank
0DE0            114   Left_blank_147_a:
0DE0 C0E0       114            push acc
0DE2 7420       114            mov a, #' '
0DE4 120299     114            lcall ?WriteData
0DE7 D0E0       114            pop acc
0DE9 E543       114            mov a, bcd+2
0DEB 540F       114            anl a, #0x0f
0DED 6003       114            jz Left_blank_147_b
0DEF 020E30     114            ljmp skip_blank
0DF2            114   Left_blank_147_b:
0DF2 C0E0       114            push acc
0DF4 7420       114            mov a, #' '
0DF6 120299     114            lcall ?WriteData
0DF9 D0E0       114            pop acc
0DFB E542       115            mov a, bcd+1
0DFD 54F0       115            anl a, #0xf0
0DFF C4         115            swap a
0E00 6003       115            jz Left_blank_150_a
0E02 020E30     115            ljmp skip_blank
0E05            115   Left_blank_150_a:
0E05 C0E0       115            push acc
0E07 7420       115            mov a, #' '
0E09 120299     115            lcall ?WriteData
0E0C D0E0       115            pop acc
0E0E E542       115            mov a, bcd+1
0E10 540F       115            anl a, #0x0f
0E12 6003       115            jz Left_blank_150_b
0E14 020E30     115            ljmp skip_blank
0E17            115   Left_blank_150_b:
0E17 C0E0       115            push acc
0E19 7420       115            mov a, #' '
0E1B 120299     115            lcall ?WriteData
0E1E D0E0       115            pop acc
0E20 E541       116            mov a, bcd+0
0E22 54F0       117            anl a, #0f0h
0E24 C4         118            swap a
0E25 7009       119            jnz skip_blank
0E27 C0E0       120            push acc
0E29 7420       120            mov a, #' '
0E2B 120299     120            lcall ?WriteData
0E2E D0E0       120            pop acc
0E30            121   skip_blank:
0E30 22         122            ret
0E31            123            
0E31            124   Display_10_digit_BCD_2:
0E31 C0E0       125            push acc
0E33 7407       125            mov a, #7
0E35 14         125            dec a
0E36 1202DC     125            lcall ?Set_Cursor_1 ; Select column and row
0E39 D0E0       125            pop acc
0E3B C000       126            push ar0
0E3D A845       126            mov r0, bcd+4
0E3F 1202E1     126            lcall ?Display_BCD
0E42 D000       126            pop ar0
0E44 C000       127            push ar0
0E46 A844       127            mov r0, bcd+3
0E48 1202E1     127            lcall ?Display_BCD
0E4B D000       127            pop ar0
0E4D C000       128            push ar0
0E4F A843       128            mov r0, bcd+2
0E51 1202E1     128            lcall ?Display_BCD
0E54 D000       128            pop ar0
0E56 C000       129            push ar0
0E58 A842       129            mov r0, bcd+1
0E5A 1202E1     129            lcall ?Display_BCD
0E5D D000       129            pop ar0
0E5F C000       130            push ar0
0E61 A841       130            mov r0, bcd+0
0E63 1202E1     130            lcall ?Display_BCD
0E66 D000       130            pop ar0
0E68            131            ; Replace all the zeros to the left with blanks
0E68 C0E0       132            push acc
0E6A 7407       132            mov a, #7
0E6C 14         132            dec a
0E6D 1202DC     132            lcall ?Set_Cursor_1 ; Select column and row
0E70 D0E0       132            pop acc
0E72 E545       133            mov a, bcd+4
0E74 54F0       133            anl a, #0xf0
0E76 C4         133            swap a
0E77 6003       133            jz Left_blank_161_a
0E79 020F16     133            ljmp skip_blank_2
0E7C            133   Left_blank_161_a:
0E7C C0E0       133            push acc
0E7E 7420       133            mov a, #' '
0E80 120299     133            lcall ?WriteData
0E83 D0E0       133            pop acc
0E85 E545       133            mov a, bcd+4
0E87 540F       133            anl a, #0x0f
0E89 6003       133            jz Left_blank_161_b
0E8B 020F16     133            ljmp skip_blank_2
0E8E            133   Left_blank_161_b:
0E8E C0E0       133            push acc
0E90 7420       133            mov a, #' '
0E92 120299     133            lcall ?WriteData
0E95 D0E0       133            pop acc
0E97            133   
0E97 E544       134            mov a, bcd+3
0E99 54F0       134            anl a, #0xf0
0E9B C4         134            swap a
0E9C 6003       134            jz Left_blank_164_a
0E9E 020F16     134            ljmp skip_blank_2
0EA1            134   Left_blank_164_a:
0EA1 C0E0       134            push acc
0EA3 7420       134            mov a, #' '
0EA5 120299     134            lcall ?WriteData
0EA8 D0E0       134            pop acc
0EAA E544       134            mov a, bcd+3
0EAC 540F       134            anl a, #0x0f
0EAE 6003       134            jz Left_blank_164_b
0EB0 020F16     134            ljmp skip_blank_2
0EB3            134   Left_blank_164_b:
0EB3 C0E0       134            push acc
0EB5 7420       134            mov a, #' '
0EB7 120299     134            lcall ?WriteData
0EBA D0E0       134            pop acc
0EBC E543       135            mov a, bcd+2
0EBE 54F0       135            anl a, #0xf0
0EC0 C4         135            swap a
0EC1 6003       135            jz Left_blank_167_a
0EC3 020F16     135            ljmp skip_blank_2
0EC6            135   Left_blank_167_a:
0EC6 C0E0       135            push acc
0EC8 7420       135            mov a, #' '
0ECA 120299     135            lcall ?WriteData
0ECD D0E0       135            pop acc
0ECF E543       135            mov a, bcd+2
0ED1 540F       135            anl a, #0x0f
0ED3 6003       135            jz Left_blank_167_b
0ED5 020F16     135            ljmp skip_blank_2
0ED8            135   Left_blank_167_b:
0ED8 C0E0       135            push acc
0EDA 7420       135            mov a, #' '
0EDC 120299     135            lcall ?WriteData
0EDF D0E0       135            pop acc
0EE1 E542       136            mov a, bcd+1
0EE3 54F0       136            anl a, #0xf0
0EE5 C4         136            swap a
0EE6 6003       136            jz Left_blank_170_a
0EE8 020F16     136            ljmp skip_blank_2
0EEB            136   Left_blank_170_a:
0EEB C0E0       136            push acc
0EED 7420       136            mov a, #' '
0EEF 120299     136            lcall ?WriteData
0EF2 D0E0       136            pop acc
0EF4 E542       136            mov a, bcd+1
0EF6 540F       136            anl a, #0x0f
0EF8 6003       136            jz Left_blank_170_b
0EFA 020F16     136            ljmp skip_blank_2
0EFD            136   Left_blank_170_b:
0EFD C0E0       136            push acc
0EFF 7420       136            mov a, #' '
0F01 120299     136            lcall ?WriteData
0F04 D0E0       136            pop acc
0F06 E541       137            mov a, bcd+0
0F08 54F0       138            anl a, #0f0h
0F0A C4         139            swap a
0F0B 7009       140            jnz skip_blank_2
0F0D C0E0       141            push acc
0F0F 7420       141            mov a, #' '
0F11 120299     141            lcall ?WriteData
0F14 D0E0       141            pop acc
0F16            142   skip_blank_2:
0F16 22         143            ret
0F17            144   
0F17            145            ; Sends 10-digit BCD number in BCD to the SPI
0F17            146   Send_10_digit_BCD:
0F17 C000       147            push ar0
0F19 A845       147            mov r0, bcd+4
0F1B 120F77     147            lcall ?Send_BCD
0F1E 740D       147            mov a, #'\r'
0F20 120D01     147       lcall putchar
0F23 740A       147       mov a, #'\n'
0F25 120D01     147       lcall putchar
0F28 D000       147            pop ar0
0F2A C000       148            push ar0
0F2C A844       148            mov r0, bcd+3
0F2E 120F77     148            lcall ?Send_BCD
0F31 740D       148            mov a, #'\r'
0F33 120D01     148       lcall putchar
0F36 740A       148       mov a, #'\n'
0F38 120D01     148       lcall putchar
0F3B D000       148            pop ar0
