                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0000             64   TL1            DATA 0x8b
0000             65   TH1            DATA 0x8d
0000             66   RL0            DATA 0xf2
0000             67   RL1            DATA 0xf3
0000             68   RH0            DATA 0xf4
0000             69   RH1            DATA 0xf5
0000             70   WDTRST         DATA 0xa6
0000             71   WDTPRG         DATA 0xa7
0000             72   T2CON          DATA 0xc8
0000             73   T2MOD          DATA 0xc9
0000             74   RCAP2H         DATA 0xcb
0000             75   RCAP2L         DATA 0xca
0000             76   TH2            DATA 0xcd
0000             77   TL2            DATA 0xcc
0000             78   SPCON          DATA 0xc3
0000             79   SPSTA          DATA 0xc4
0000             80   SPDAT          DATA 0xc5
0000             81   SSCON          DATA 0x93
0000             82   SSCS           DATA 0x94
0000             83   SSDAT          DATA 0x95
0000             84   SSADR          DATA 0x96
0000             85   KBLS           DATA 0x9c
0000             86   KBE            DATA 0x9d
0000             87   KBF            DATA 0x9e
0000             88   KBMOD          DATA 0x9f
0000             89   BMSEL          DATA 0x92
0000             90   FCON           DATA 0xd2
0000             91   EECON          DATA 0xd2
0000             92   ACSRA          DATA 0xa3
0000             93   ACSRB          DATA 0xab
0000             94   AREF           DATA 0xbd
0000             95   DADC           DATA 0xa4
0000             96   DADI           DATA 0xa5
0000             97   DADL           DATA 0xac
0000             98   DADH           DATA 0xad
0000             99   CCON           DATA 0xd8
0000            100   CMOD           DATA 0xd9
0000            101   CL             DATA 0xe9
0000            102   CH             DATA 0xf9
0000            103   CCAPM0         DATA 0xda
0000            104   CCAPM1         DATA 0xdb
0000            105   CCAPM2         DATA 0xdc
0000            106   CCAPM3         DATA 0xdd
0000            107   CCAPM4         DATA 0xde
0000            108   CCAP0H         DATA 0xfa
0000            109   CCAP1H         DATA 0xfb
0000            110   CCAP2H         DATA 0xfc
0000            111   CCAP3H         DATA 0xfd
0000            112   CCAP4H         DATA 0xfe
0000            113   CCAP0L         DATA 0xea
0000            114   CCAP1L         DATA 0xeb
0000            115   CCAP2L         DATA 0xec
0000            116   CCAP3L         DATA 0xed
0000            117   CCAP4L         DATA 0xee
0000            118   ;--------------------------------------------------------
0000            119   ; special function bits
0000            120   ;--------------------------------------------------------
0000            121   P              BIT 0xd0
0000            122   F1             BIT 0xd1
0000            123   OV             BIT 0xd2
0000            124   RS0            BIT 0xd3
0000            125   RS1            BIT 0xd4
0000            126   F0             BIT 0xd5
0000            127   AC             BIT 0xd6
0000            128   CY             BIT 0xd7
0000            129   EX0            BIT 0xa8
0000            130   ET0            BIT 0xa9
0000            131   EX1            BIT 0xaa
0000            132   ET1            BIT 0xab
0000            133   ES             BIT 0xac
0000            134   ET2            BIT 0xad
0000            135   EC             BIT 0xae
0000            136   EA             BIT 0xaf
0000            137   PX0            BIT 0xb8
0000            138   PT0            BIT 0xb9
0000            139   PX1            BIT 0xba
0000            140   PT1            BIT 0xbb
0000            141   PS             BIT 0xbc
0000            142   PT2            BIT 0xbd
0000            143   IP0D           BIT 0xbf
0000            144   PPCL           BIT 0xbe
0000            145   PT2L           BIT 0xbd
0000            146   PLS            BIT 0xbc
0000            147   PT1L           BIT 0xbb
0000            148   PX1L           BIT 0xba
0000            149   PT0L           BIT 0xb9
0000            150   PX0L           BIT 0xb8
0000            151   RXD            BIT 0xb0
0000            152   TXD            BIT 0xb1
0000            153   INT0           BIT 0xb2
0000            154   INT1           BIT 0xb3
0000            155   T0             BIT 0xb4
0000            156   T1             BIT 0xb5
0000            157   WR             BIT 0xb6
0000            158   RD             BIT 0xb7
0000            159   RI             BIT 0x98
0000            160   TI             BIT 0x99
0000            161   RB8            BIT 0x9a
0000            162   TB8            BIT 0x9b
0000            163   REN            BIT 0x9c
0000            164   SM2            BIT 0x9d
0000            165   SM1            BIT 0x9e
0000            166   SM0            BIT 0x9f
0000            167   IT0            BIT 0x88
0000            168   IE0            BIT 0x89
0000            169   IT1            BIT 0x8a
0000            170   IE1            BIT 0x8b
0000            171   TR0            BIT 0x8c
0000            172   TF0            BIT 0x8d
0000            173   TR1            BIT 0x8e
0000            174   TF1            BIT 0x8f
0000            175   CP_RL2         BIT 0xc8
0000            176   C_T2           BIT 0xc9
0000            177   TR2            BIT 0xca
0000            178   EXEN2          BIT 0xcb
0000            179   TCLK           BIT 0xcc
0000            180   RCLK           BIT 0xcd
0000            181   EXF2           BIT 0xce
0000            182   TF2            BIT 0xcf
0000            183   CF             BIT 0xdf
0000            184   CR             BIT 0xde
0000            185   CCF4           BIT 0xdc
0000            186   CCF3           BIT 0xdb
0000            187   CCF2           BIT 0xda
0000            188   CCF1           BIT 0xd9
0000            189   CCF0           BIT 0xd8
0000              2   
0000              3   ; There is a couple of typos in MODLP51 in the definition of the timer 0/1 reload
0000              4   ; special function registers (SFRs), so:
0000              5   
0000              6   TIMER0_RELOAD_L DATA 0xf2
0000              7   TIMER1_RELOAD_L DATA 0xf3
0000              8   TIMER0_RELOAD_H DATA 0xf4
0000              9   TIMER1_RELOAD_H DATA 0xf5
0000             10   
0000             11   CLK              EQU 22118400 ; Microcontroller system crystal frequency in Hz
0000             12   TIMER0_RATE      EQU 4096     ; 2048Hz squarewave (peak amplitude of CEM-1203 speaker)
0000             13   TIMER0_RELOAD    EQU ((65536-(CLK/TIMER0_RATE)))
0000             14   TIMER2_RATE      EQU 1000     ; 1000Hz, for a timer tick of 1ms
0000             15   TIMER2_RELOAD    EQU ((65536-(CLK/TIMER2_RATE)))
0000             16   MAX_TEMP              EQU 250
0000             17   TIMEOUT_TIME     EQU 60
0000             18   BAUD             EQU 115200
0000             19   BRG_VAL          EQU (0x100-(CLK/(16*BAUD)))
0000             20   MILLISECOND_WAIT EQU 200                 ; how many milliseconds between temp samples
0000             21   
0000             22   DUTY_0           EQU 0
0000             23   DUTY_20          EQU 51   ;256 * 0.2
0000             24   DUTY_50          EQU 128  ;256 * 0.5
0000             25   DUTY_80          EQU 204  ;256 * 0.8
0000             26   DUTY_100         EQU 255
0000             27   
0000             28   org 0x0000
0000 021CBF      29      ljmp MainProgram
0003             30   
0003             31   ; External interrupt 0 vector (not used in this code)
0003             32   org 0x0003
0003 32          33            reti
0004             34   
0004             35   ; Timer/Counter 0 overflow interrupt vector
000B             36   org 0x000B
000B 021A5F      37            ljmp Timer0_ISR
000E             38   
000E             39   ; External interrupt 1 vector (not used in this code)
0013             40   org 0x0013
0013 32          41            reti
0014             42   
0014             43   ; Timer/Counter 1 overflow interrupt vector (not used in this code)
001B             44   org 0x001B
001B 32          45            reti
001C             46   
001C             47   ; Serial port receive/transmit interrupt vector (not used in this code)
0023             48   org 0x0023 
0023 32          49            reti
0024             50            
0024             51   ; Timer/Counter 2 overflow interrupt vector
002B             52   org 0x002B
002B 021A9A      53            ljmp Timer2_ISR
002E             54   
002E             55   ;Edge triggered keyboard interrupt vector
003B             56   org 0x003B
003B 021AD4      57            ljmp Start_stop_ISR
003E             58   
003E             59   ; These ’EQU’ must match the wiring between the microcontroller and ADC
003E             60   SOUND_OUT     EQU P3.7
003E             61   CE_ADC        EQU P2.0
003E             62   MY_MOSI       EQU P2.1
003E             63   MY_MISO       EQU P2.2
003E             64   MY_SCLK       EQU P2.3
003E             65   
003E             66   UP_BUTTON          EQU P2.6 
003E             67   DOWN_BUTTON   EQU P2.5
003E             68   SELECT_BUTTON equ P2.4
003E             69   BACK_BUTTON   EQU #11110000B
003E             70   MASTER_START  EQU #10100000B 
003E             71   MASTER_STOP   EQU #10110000B
003E             72   
003E             73   ; For the 7-segment display
003E             74   SEGA equ P0.3
003E             75   SEGB equ P0.5
003E             76   SEGC equ P0.7
003E             77   SEGD equ P4.4
003E             78   SEGE equ P4.5
003E             79   SEGF equ P0.4
003E             80   SEGG equ P0.6
003E             81   SEGP equ P2.7
003E             82   CA1  equ P0.1
003E             83   CA2  equ P0.0
003E             84   CA3  equ P0.2
003E             85   
003E             86   ; For the LCD
003E             87   LCD_RS equ P1.1
003E             88   LCD_RW equ P1.2
003E             89   LCD_E  equ P1.3
003E             90   LCD_D4 equ P3.2
003E             91   LCD_D5 equ P3.3
003E             92   LCD_D6 equ P3.4
003E             93   LCD_D7 equ P3.6
003E             94   
003E             95   ; pins to be used on the MPC 3008
003E             96   adc_zero                 equ #10000000B               ; LM355 temp sensor 
003E             97   adc_one                  equ #10010000B               ; thermocouple
003E             98   adc_two                  equ #10100000B               ;  start
003E             99   adc_three                equ #10110000B               ;  stop
003E            100   adc_four                 equ #11000000B               ;  
003E            101   adc_five                 equ #11010000B               ;  
003E            102   adc_six                  equ #11100000B               ; 
003E            103   adc_seven                equ #11110000B                           ; back
003E            104   
0030            105   DSEG at 0x30
0030            106   Count1ms:       ds 2 ; Used to determine when half second has passed
0032            107   Result:         ds 2 ; Temp from lm355
0034            108   Result_Thermo:  ds 2 ; Temp from Thermocoupler
0036            109   ADC_Result:     ds 2 ; Temp from ADC channel 2
0038            110   
0038            111   BCD_temp:       ds 2 ; Used to diplay temp on the 7-segment display
003A            112   seconds:        ds 1
003B            113   x:              ds 4 ; Used in math32
003F            114   y:              ds 4 ; Used in math32
0043            115   bcd:            ds 5
0048            116   soaktime:       ds 2
004A            117   soaktemp:       ds 2
004C            118   reflowtime:     ds 2
004E            119   reflowtemp:     ds 2
0050            120   soaktemp3digit: ds 2
0052            121   reflow_state:   ds 1
0053            122   pwm:            ds 1
0054            123   temp:           ds 1
0055            124   sec:            ds 1 ; seconds variable for reflow FSM (to be incremented every second)
0056            125   cooled_temp:    ds 1
0057            126   ; 7-segment vars
0057            127   disp1:          ds 1 ; Least significant digit
0058            128   disp2:          ds 1
0059            129   disp3:          ds 1 ; Most significant digit
005A            130   seg_state:      ds 1 ; state of 7_seg fsm
005B            131   display_scratch: ds 1
005C            132   
005C            133   
005C            134   
0000            135   BSEG
0000            136   mf: dbit 1
0001            137   one_second_flag: dbit 1 
0002            138   shortbeepflag: dbit 1
0003            139   longbeepflag: dbit 1
0004            140   sixbeepflag: dbit 1
0005            141   
0005            142   
003E            143   CSEG
003E            144                    ;                        1234567890123456
003E 20202020   145   Ramp_to_Soak:    db       '         Preheat', 0
     20202020
     20507265
     68656174
     00
004F 20202020   146   Soak:                    db   '         Soak   ', 0
     20202020
     20536F61
     6B202020
     00
0060 20202020   147   Ramp_to_Peak:    db       '         Ramp2pk', 0
     20202020
     2052616D
     7032706B
     00
0071 20202020   148   Reflow:                  db       '         Reflow ', 0
     20202020
     20526566
     6C6F7720
     00
0082 20202020   149   Cooling:                 db       '         Cooling', 0
     20202020
     20436F6F
     6C696E67
     00
0093 7300       150   secondsss:               db   's'                , 0
0095            151   ;                     1234567890123456    <- This helps determine the location of the counter
0095 57656C63   152   Welcome:                   db 'Welcome!        ', 0
     6F6D6521
     20202020
     20202020
     00
00A6 53656C65   153   Choose_option:     db 'Select option   ', 0
     6374206F
     7074696F
     6E202020
     00
00B7 50726573   154   Preset_menu_msg:  db 'Preset Profile  ', 0
     65742050
     726F6669
     6C652020
     00
00C8 43757374   155   Custom_menu_msg:  db 'Custom Profile  ', 0
     6F6D2050
     726F6669
     6C652020
     00
00D9 536F616B   156   Soak_temp:                 db 'Soak Temp       ', 0
     2054656D
     70202020
     20202020
     00
00EA 536F616B   157   Soak_time:                 db 'Soak Time       ', 0
     2054696D
     65202020
     20202020
     00
00FB 5265666C   158   Reflow_time:       db 'Reflow Time     ', 0
     6F772054
     696D6520
     20202020
     00
010C 5265666C   159   Reflow_temp:       db 'Reflow Temp     ', 0
     6F772054
     656D7020
     20202020
     00
011D 53414333   160   Pb_free_solder:    db 'SAC305 solder   ', 0
     30352073
     6F6C6465
     72202020
     00
012E 50622D73   161   Pb_solder:                 db 'Pb-solder paste ', 0
     6F6C6465
     72207061
     73746520
     00
013F 53686868   162   Pizza_msg0:        db 'Shhh! No pizza  ', 0
     21204E6F
     2070697A
     7A612020
     00
0150 616C6C6F   163   Pizza_msg1:        db 'allowed in here.', 0
     77656420
     696E2068
     6572652E
     00
0161 70726F66   164   Profile_loaded:   db 'profile loaded  ', 0
     696C6520
     6C6F6164
     65642020
     00
0172 53797374   165   Is_ready:                  db 'System Ready    ', 0
     656D2052
     65616479
     20202020
     00
0183 50726573   166   Press_start:       db 'Press Start     ', 0
     73205374
     61727420
     20202020
     00
0194 78782020   167   Set_Value:                 db 'xx              ', 0
     20202020
     20202020
     20202020
     00
01A5 20202020   168   Clear_Row:                 db '                ', 0
     20202020
     20202020
     20202020
     00
01B6 41542050   169   PRESETMENUMSG:     db 'AT PRESET MENU  ', 0
     52455345
     54204D45
     4E552020
     00
01C7 41542043   170   CUSTOMMENUMSG:     db 'AT CUSTOM MENU  ', 0
     5553544F
     4D204D45
     4E552020
     00
01D8 41726520   171   Are_you_sure:      db 'Are you sure?   ', 0
     796F7520
     73757265
     3F202020
     00
01E9 4572726F   172   Error_msg1:        db 'Error, profiles ', 0
     722C2070
     726F6669
     6C657320
     00
01FA 6E6F7420   173   Error_msg2:       db 'not loaded      ', 0
     6C6F6164
     65642020
     20202020
     00
020B 50726F63   174   Abort_string:      db 'Process aborted ', 0
     65737320
     61626F72
     74656420
     00
021C 57616974   175   Waiting_to_cool:  db 'Wait to cool    ', 0
     20746F20
     636F6F6C
     20202020
     00
022D 49535220   176   ISR_is_running:   db 'ISR is running  ', 0
     69732072
     756E6E69
     6E672020
     00
023E            177   
023E 53746174   178   State_0: db 'State 0', 0
     65203000
0246 53746174   179   State_1: db 'State 1', 0
     65203100
024E            180   
024E C0F9A4B0   181   HEX_7SEG: DB 0xC0, 0xF9, 0xA4, 0xB0, 0x99, 0x92, 0x82, 0xF8, 0x80, 0x90
     999282F8
     8090
0258            182   
0258            183   
                185   	$LIST
0306            187   
                546   $LIST
                189   $LIST
0576            191   
                193   $LIST
1397            195   
                197   $LIST
1743            199   
                201   $LIST
19C4            203   
                205   $LIST
1A46            207   
1A46            208   ;----------------------------------------MACRO LOCATION----------------------------------------------
1A46            209   
1A46            210   
1A46            211   
1A46            212   
1A46            213   ;---------------------------------;
1A46            214   ; Routine to initialize the ISR   ;
1A46            215   ; for timer 0                     ;
1A46            216   ;---------------------------------;
1A46            217   Timer0_Init:
1A46 E589       218            mov a, TMOD
1A48 54F0       219            anl a, #0xf0 ; Clear the bits for timer 0
1A4A 4401       220            orl a, #0x01 ; Configure timer 0 as 16-timer
1A4C F589       221            mov TMOD, a
1A4E 758CEA     222            mov TH0, #high(TIMER0_RELOAD)
1A51 758AE8     223            mov TL0, #low(TIMER0_RELOAD)
1A54            224            ; Set autoreload value
1A54 75F4EA     225            mov TIMER0_RELOAD_H, #high(TIMER0_RELOAD)
1A57 75F2E8     226            mov TIMER0_RELOAD_L, #low(TIMER0_RELOAD)
1A5A            227            ; Enable the timer and interrupts
1A5A D2A9       228       setb ET0  ; Enable timer 0 interrupt
1A5C D28C       229       setb TR0  ; Start timer 0
1A5E 22         230            ret
1A5F            231   
1A5F            232   ;---------------------------------;
1A5F            233   ; ISR for timer 0.  Set to execute;
1A5F            234   ; every 1/4096Hz to generate a    ;
1A5F            235   ; 2048 Hz square wave at pin P3.7 ;
1A5F            236   ;---------------------------------;
1A5F            237   Timer0_ISR:
1A5F            238            ;clr TF0  ; According to the data sheet this is done for us already.
1A5F 8000       239            sjmp no_beep
1A61            240   beep_on:
1A61            241            ;cpl SOUND_OUT ; Connect speaker to P3.7!
1A61            242   no_beep:
1A61 32         243            reti
1A62            244            
1A62            245   ;---------------------------------;
1A62            246   ; Routine to initialize the ISR   ;
1A62            247   ; for timer 1 in PWM mode         ;
1A62            248   ;---------------------------------;
1A62            249   
1A62            250   Timer1_Init:
1A62 E589       251            mov a, TMOD
1A64 540F       252            anl a, #00001111B       ;Clears timer 1 settings but keeps timer 0 settings
1A66 4410       253            orl a, #00010000B       ;Gate = 0, TC1 = 0, mode = 01 (mode 1)
1A68 F589       254            mov TMOD, a
1A6A            255            
1A6A E591       256            mov a, TCONB            ;load TCONB for PWM settings
1A6C 5400       257            anl a, #00000000B       ;clear TCONB
1A6E 4480       258            orl a, #10000000B       ;Set PWM1 = 1
1A70 F591       259            mov TCONB, a
1A72            260            
1A72 758D00     261            mov TH1, #0             ;Current count value
1A75 758B00     262            mov TL1, #0             ;Linear Prescaling
1A78            263            
1A78 75F500     264            mov TIMER1_RELOAD_H, #DUTY_0 ;Duty cycle percentage. Replace this value to change the duty cycle
1A7B 75F300     265            mov TIMER1_RELOAD_L, #0      ;Frequency scaling/adjust f_out = f_sys/(256 * (256 - TL))
1A7E            266            
1A7E D28E       267            setb TR1
1A80 32         268            reti
1A81            269   
1A81            270   ;---------------------------------;
1A81            271   ; Routine to initialize the ISR   ;
1A81            272   ; for timer 2                     ;
1A81            273   ;---------------------------------;
1A81            274   Timer2_Init:
1A81 75C800     275            mov T2CON, #0 ; Stop timer/counter.  Autoreload mode.
1A84 75CDA9     276            mov TH2, #high(TIMER2_RELOAD)
1A87 75CC9A     277            mov TL2, #low(TIMER2_RELOAD)
1A8A            278            ; Set the reload value
1A8A 75CBA9     279            mov RCAP2H, #high(TIMER2_RELOAD)
1A8D 75CA9A     280            mov RCAP2L, #low(TIMER2_RELOAD)
1A90            281            ; Init One millisecond interrupt counter.  It is a 16-bit variable made with two 8-bit parts
1A90 E4         282            clr a
1A91 F530       283            mov Count1ms+0, a
1A93 F531       284            mov Count1ms+1, a
1A95            285            ; Enable the timer and interrupts
1A95 D2AD       286       setb ET2  ; Enable timer 2 interrupt
1A97 D2CA       287       setb TR2  ; Enable timer 2
1A99 22         288            ret
1A9A            289   
1A9A            290   ;---------------------------------;
1A9A            291   ; ISR for timer 2                 ;
1A9A            292   ;---------------------------------;
1A9A            293   Timer2_ISR:
1A9A C2CF       294            clr TF2  ; Timer 2 doesn't clear TF2 automatically. Do it in ISR
1A9C            295   
1A9C            296            ; The two registers used in the ISR must be saved in the stack
1A9C C0E0       297            push acc
1A9E C0D0       298            push psw
1AA0 1219E5     299            lcall seg_state_machine
1AA3            300            ; Increment the 16-bit one mili second counter
1AA3            301                            ;       inc Count1ms+0    ; Increment the low 8-bits first
1AA3            302                                    ;mov a, Count1ms+0
1AA3            303                            ;       cjne a, #10h, Timer2_ISR_done
1AA3            304                            ;       mov Count1ms+0, #0h
1AA3 0530       305            inc Count1ms+0    ; Increment the low 8-bits first
1AA5 E530       306            mov a, Count1ms+0 ; If the low 8-bits overflow, then increment high 8-bits
1AA7 7002       307            jnz Inc_Done
1AA9 0531       308            inc Count1ms+1
1AAB            309            
1AAB            310            ;Send_BCD(bcd)
1AAB            311            Inc_Done:
1AAB            312            ; Check if a second has passed
1AAB            313   
1AAB E530       314            mov a, Count1ms+0
1AAD B4C815     315            cjne a, #low(MILLISECOND_WAIT), Timer2_ISR_done ; Warning: this instruction changes the carry flag!
1AB0 E531       316            mov a, Count1ms+1
1AB2 B40010     317            cjne a, #high(MILLISECOND_WAIT), Timer2_ISR_done
1AB5            318            
1AB5            319            ; 1000 milliseconds have passed.  Set a flag so the main program knows
1AB5 D201       320            setb one_second_flag ; Let the main program know one second had passed
1AB7 B28C       321            cpl TR0 ; Enable/disable timer/counter 0. This line creates a beep-silence-beep-silence sound.
1AB9            322            ; Reset to zero the milli-seconds counter, it is a 16-bit variable
1AB9 E4         323            clr a
1ABA F530       324            mov Count1ms+0, a
1ABC F531       325            mov Count1ms+1, a
1ABE            326            ; Increment the BCD counter
1ABE E53A       327            mov a, seconds
1AC0 2401       328            add a, #0x01
1AC2 D4         329            da a ; Decimal adjust instruction.  Check datasheet for more details!
1AC3 F53A       330            mov seconds, a
1AC5            331            
1AC5            332   Timer2_ISR_done:
1AC5 D0D0       333            pop psw
1AC7 D0E0       334            pop acc
1AC9 32         335            reti
1ACA            336   
1ACA            337   
1ACA            338   ;-------------------------------------
1ACA            339   ; To start or ABORT the reflow cycle
1ACA            340   ;------------------------------------
1ACA            341   Start_stop_Init: 
1ACA            342            
1ACA 759F01     343            mov KBMOD, #0x01        ; enable edge triggered for P0.0 and P0.1
1ACD 759C00     344            mov KBLS, #0x00         ; watch for negative edge (0->1)
1AD0 759D01     345            mov KBE, #0x01  ; enable interrupt for p0.0 and p0.1
1AD3            346   ;        mov KBF, #0x01 ; interrupt active, must clear at start of ISR and setb at end. 
1AD3            347   
1AD3 22         348            ret
1AD4            349   
1AD4            350   Start_stop_ISR: 
1AD4 759E00     351            mov KBF, #0             ; masks interrupt 
1AD7 C0E0       352            push acc
1AD9            353   
1AD9 C2A0       354            clr CE_ADC         ; selects 
1ADB 7801       354       mov R0, #00000001B ; Start bit: 1
1ADD 1213DD     354       lcall DO_SPI_G
1AE0            354       
1AE0 78B0       354       mov R0, MASTER_STOP ; Read channel
1AE2 1213DD     354       lcall DO_SPI_G
1AE5 E9         354       mov a, R1
1AE6 5403       354       anl a, #00000011B
1AE8 F537       354       mov ADC_Result+1, a    ; Save high result
1AEA            354       
1AEA 7855       354       mov R0, #55H
1AEC 1213DD     354       lcall DO_SPI_G
1AEF 8936       354       mov ADC_Result+0, R1     ; Save low result
1AF1            354       
1AF1 D2A0       354       setb CE_ADC        ; deselects
1AF3            354       
1AF3            354       ;V_OUT = ADC_voltage*4.096V/1023
1AF3 85363B     354       mov x+0, ADC_Result
1AF6 85373C     354       mov x+1, ADC_Result+1
1AF9 753D00     354       mov x+2, #0
1AFC 753E00     354       mov x+3, #0
1AFF            354       
1AFF 753FFB     354            mov y+0, #low (4091 % 0x10000) 
1B02 75400F     354            mov y+1, #high(4091 % 0x10000) 
1B05 754100     354            mov y+2, #low (4091 / 0x10000) 
1B08 754200     354            mov y+3, #high(4091 / 0x10000) 
1B0B 120480     354       lcall mul32 ;multiplies x *= y
1B0E            354       
1B0E 753FFF     354            mov y+0, #low (1023 % 0x10000) 
1B11 754003     354            mov y+1, #high(1023 % 0x10000) 
1B14 754100     354            mov y+2, #low (1023 / 0x10000) 
1B17 754200     354            mov y+3, #high(1023 / 0x10000) 
1B1A 12050D     354       lcall div32 ;divides x /= y
1B1D            354       
1B1D 753FE8     354            mov y+0, #low (1000 % 0x10000) 
1B20 754003     354            mov y+1, #high(1000 % 0x10000) 
1B23 754100     354            mov y+2, #low (1000 / 0x10000) 
1B26 754200     354            mov y+3, #high(1000 / 0x10000) 
1B29 12050D     354       lcall div32
1B2C            354       
1B2C 853C37     354       mov ADC_Result+1, x+1
1B2F 853B36     354       mov ADC_Result+0, x+0
1B32            354            ; loads ADC_Result (16 bit) with voltage value of pressed button 
1B32 E536       354            mov a, ADC_Result+0
1B34 B40002     354            cjne a, #0, wait_release_303
1B37            354   
1B37 8061       354            sjmp endhere_303
1B39            354   wait_release_303:
1B39 C2A0       354            clr CE_ADC         ; selects 
1B3B 7801       354       mov R0, #00000001B ; Start bit: 1
1B3D 1213DD     354       lcall DO_SPI_G
1B40            354       
1B40 78B0       354       mov R0, MASTER_STOP ; Read channel
1B42 1213DD     354       lcall DO_SPI_G
1B45 E9         354       mov a, R1
1B46 5403       354       anl a, #00000011B
1B48 F537       354       mov ADC_Result+1, a    ; Save high result
1B4A            354       
1B4A 7855       354       mov R0, #55H
1B4C 1213DD     354       lcall DO_SPI_G
1B4F 8936       354       mov ADC_Result+0, R1     ; Save low result
1B51            354       
1B51 D2A0       354       setb CE_ADC        ; deselects
1B53            354       
1B53            354       ;V_OUT = ADC_voltage*4.096V/1023
1B53 85363B     354       mov x+0, ADC_Result
1B56 85373C     354       mov x+1, ADC_Result+1
1B59 753D00     354       mov x+2, #0
1B5C 753E00     354       mov x+3, #0
1B5F            354       
1B5F 753FFB     354            mov y+0, #low (4091 % 0x10000) 
1B62 75400F     354            mov y+1, #high(4091 % 0x10000) 
1B65 754100     354            mov y+2, #low (4091 / 0x10000) 
1B68 754200     354            mov y+3, #high(4091 / 0x10000) 
1B6B 120480     354       lcall mul32 ;multiplies x *= y
1B6E            354       
1B6E 753FFF     354            mov y+0, #low (1023 % 0x10000) 
1B71 754003     354            mov y+1, #high(1023 % 0x10000) 
1B74 754100     354            mov y+2, #low (1023 / 0x10000) 
1B77 754200     354            mov y+3, #high(1023 / 0x10000) 
1B7A 12050D     354       lcall div32 ;divides x /= y
1B7D            354       
1B7D 753FE8     354            mov y+0, #low (1000 % 0x10000) 
1B80 754003     354            mov y+1, #high(1000 % 0x10000) 
1B83 754100     354            mov y+2, #low (1000 / 0x10000) 
1B86 754200     354            mov y+3, #high(1000 / 0x10000) 
1B89 12050D     354       lcall div32
1B8C            354       
1B8C 853C37     354       mov ADC_Result+1, x+1
1B8F 853B36     354       mov ADC_Result+0, x+0
1B92            354            ; loads ADC_Result (16 bit) with voltage value of pressed button 
1B92 E536       354            mov a, ADC_Result+0
1B94 B400A2     354            cjne a, #0,wait_release_303
1B97 021C7F     354            ljmp STOP_ROUTINE
1B9A            354            endhere_303:    ; if master stop has been pressed, change to state 5
1B9A C2A0       355            clr CE_ADC         ; selects 
1B9C 7801       355       mov R0, #00000001B ; Start bit: 1
1B9E 1213DD     355       lcall DO_SPI_G
1BA1            355       
1BA1 78A0       355       mov R0, MASTER_START ; Read channel
1BA3 1213DD     355       lcall DO_SPI_G
1BA6 E9         355       mov a, R1
1BA7 5403       355       anl a, #00000011B
1BA9 F537       355       mov ADC_Result+1, a    ; Save high result
1BAB            355       
1BAB 7855       355       mov R0, #55H
1BAD 1213DD     355       lcall DO_SPI_G
1BB0 8936       355       mov ADC_Result+0, R1     ; Save low result
1BB2            355       
