                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0000             64   TL1            DATA 0x8b
0000             65   TH1            DATA 0x8d
0000             66   RL0            DATA 0xf2
0000             67   RL1            DATA 0xf3
0000             68   RH0            DATA 0xf4
0000             69   RH1            DATA 0xf5
0000             70   WDTRST         DATA 0xa6
0000             71   WDTPRG         DATA 0xa7
0000             72   T2CON          DATA 0xc8
0000             73   T2MOD          DATA 0xc9
0000             74   RCAP2H         DATA 0xcb
0000             75   RCAP2L         DATA 0xca
0000             76   TH2            DATA 0xcd
0000             77   TL2            DATA 0xcc
0000             78   SPCON          DATA 0xc3
0000             79   SPSTA          DATA 0xc4
0000             80   SPDAT          DATA 0xc5
0000             81   SSCON          DATA 0x93
0000             82   SSCS           DATA 0x94
0000             83   SSDAT          DATA 0x95
0000             84   SSADR          DATA 0x96
0000             85   KBLS           DATA 0x9c
0000             86   KBE            DATA 0x9d
0000             87   KBF            DATA 0x9e
0000             88   KBMOD          DATA 0x9f
0000             89   BMSEL          DATA 0x92
0000             90   FCON           DATA 0xd2
0000             91   EECON          DATA 0xd2
0000             92   ACSRA          DATA 0xa3
0000             93   ACSRB          DATA 0xab
0000             94   AREF           DATA 0xbd
0000             95   DADC           DATA 0xa4
0000             96   DADI           DATA 0xa5
0000             97   DADL           DATA 0xac
0000             98   DADH           DATA 0xad
0000             99   CCON           DATA 0xd8
0000            100   CMOD           DATA 0xd9
0000            101   CL             DATA 0xe9
0000            102   CH             DATA 0xf9
0000            103   CCAPM0         DATA 0xda
0000            104   CCAPM1         DATA 0xdb
0000            105   CCAPM2         DATA 0xdc
0000            106   CCAPM3         DATA 0xdd
0000            107   CCAPM4         DATA 0xde
0000            108   CCAP0H         DATA 0xfa
0000            109   CCAP1H         DATA 0xfb
0000            110   CCAP2H         DATA 0xfc
0000            111   CCAP3H         DATA 0xfd
0000            112   CCAP4H         DATA 0xfe
0000            113   CCAP0L         DATA 0xea
0000            114   CCAP1L         DATA 0xeb
0000            115   CCAP2L         DATA 0xec
0000            116   CCAP3L         DATA 0xed
0000            117   CCAP4L         DATA 0xee
0000            118   ;--------------------------------------------------------
0000            119   ; special function bits
0000            120   ;--------------------------------------------------------
0000            121   P              BIT 0xd0
0000            122   F1             BIT 0xd1
0000            123   OV             BIT 0xd2
0000            124   RS0            BIT 0xd3
0000            125   RS1            BIT 0xd4
0000            126   F0             BIT 0xd5
0000            127   AC             BIT 0xd6
0000            128   CY             BIT 0xd7
0000            129   EX0            BIT 0xa8
0000            130   ET0            BIT 0xa9
0000            131   EX1            BIT 0xaa
0000            132   ET1            BIT 0xab
0000            133   ES             BIT 0xac
0000            134   ET2            BIT 0xad
0000            135   EC             BIT 0xae
0000            136   EA             BIT 0xaf
0000            137   PX0            BIT 0xb8
0000            138   PT0            BIT 0xb9
0000            139   PX1            BIT 0xba
0000            140   PT1            BIT 0xbb
0000            141   PS             BIT 0xbc
0000            142   PT2            BIT 0xbd
0000            143   IP0D           BIT 0xbf
0000            144   PPCL           BIT 0xbe
0000            145   PT2L           BIT 0xbd
0000            146   PLS            BIT 0xbc
0000            147   PT1L           BIT 0xbb
0000            148   PX1L           BIT 0xba
0000            149   PT0L           BIT 0xb9
0000            150   PX0L           BIT 0xb8
0000            151   RXD            BIT 0xb0
0000            152   TXD            BIT 0xb1
0000            153   INT0           BIT 0xb2
0000            154   INT1           BIT 0xb3
0000            155   T0             BIT 0xb4
0000            156   T1             BIT 0xb5
0000            157   WR             BIT 0xb6
0000            158   RD             BIT 0xb7
0000            159   RI             BIT 0x98
0000            160   TI             BIT 0x99
0000            161   RB8            BIT 0x9a
0000            162   TB8            BIT 0x9b
0000            163   REN            BIT 0x9c
0000            164   SM2            BIT 0x9d
0000            165   SM1            BIT 0x9e
0000            166   SM0            BIT 0x9f
0000            167   IT0            BIT 0x88
0000            168   IE0            BIT 0x89
0000            169   IT1            BIT 0x8a
0000            170   IE1            BIT 0x8b
0000            171   TR0            BIT 0x8c
0000            172   TF0            BIT 0x8d
0000            173   TR1            BIT 0x8e
0000            174   TF1            BIT 0x8f
0000            175   CP_RL2         BIT 0xc8
0000            176   C_T2           BIT 0xc9
0000            177   TR2            BIT 0xca
0000            178   EXEN2          BIT 0xcb
0000            179   TCLK           BIT 0xcc
0000            180   RCLK           BIT 0xcd
0000            181   EXF2           BIT 0xce
0000            182   TF2            BIT 0xcf
0000            183   CF             BIT 0xdf
0000            184   CR             BIT 0xde
0000            185   CCF4           BIT 0xdc
0000            186   CCF3           BIT 0xdb
0000            187   CCF2           BIT 0xda
0000            188   CCF1           BIT 0xd9
0000            189   CCF0           BIT 0xd8
0000              2   
0000              3   ; There is a couple of typos in MODLP51 in the definition of the timer 0/1 reload
0000              4   ; special function registers (SFRs), so:
0000              5   
0000              6   TIMER0_RELOAD_L DATA 0xf2
0000              7   TIMER1_RELOAD_L DATA 0xf3
0000              8   TIMER0_RELOAD_H DATA 0xf4
0000              9   TIMER1_RELOAD_H DATA 0xf5
0000             10   
0000             11   CLK              EQU 22118400 ; Microcontroller system crystal frequency in Hz
0000             12   TIMER0_RATE      EQU 4096     ; 2048Hz squarewave (peak amplitude of CEM-1203 speaker)
0000             13   TIMER0_RELOAD    EQU ((65536-(CLK/TIMER0_RATE)))
0000             14   TIMER2_RATE      EQU 1000     ; 1000Hz, for a timer tick of 1ms
0000             15   TIMER2_RELOAD    EQU ((65536-(CLK/TIMER2_RATE)))
0000             16   MAX_TEMP              EQU 250
0000             17   TIMEOUT_TIME     EQU 60
0000             18   BAUD             EQU 115200
0000             19   BRG_VAL          EQU (0x100-(CLK/(16*BAUD)))
0000             20   MILLISECOND_WAIT EQU 200                 ; how many milliseconds between temp samples
0000             21   
0000             22   DUTY_0           EQU 0
0000             23   DUTY_20          EQU 51   ;256 * 0.2
0000             24   DUTY_50          EQU 128  ;256 * 0.5
0000             25   DUTY_80          EQU 204  ;256 * 0.8
0000             26   DUTY_100         EQU 255
0000             27   
0000             28   org 0x0000
<<<<<<< HEAD
0000 021BC4      29      ljmp MainProgram
=======
0000 021C76      29      ljmp MainProgram
>>>>>>> 934aac5f180d5c773b65511cfdc024b5a1118b31
0003             30   
0003             31   ; External interrupt 0 vector (not used in this code)
0003             32   org 0x0003
0003 32          33            reti
0004             34   
0004             35   ; Timer/Counter 0 overflow interrupt vector
000B             36   org 0x000B
<<<<<<< HEAD
000B 021954      37            ljmp Timer0_ISR
=======
000B 021A03      37            ljmp Timer0_ISR
>>>>>>> 934aac5f180d5c773b65511cfdc024b5a1118b31
000E             38   
000E             39   ; External interrupt 1 vector (not used in this code)
0013             40   org 0x0013
0013 32          41            reti
0014             42   
0014             43   ; Timer/Counter 1 overflow interrupt vector (not used in this code)
001B             44   org 0x001B
001B 32          45            reti
001C             46   
001C             47   ; Serial port receive/transmit interrupt vector (not used in this code)
0023             48   org 0x0023 
0023 32          49            reti
0024             50            
0024             51   ; Timer/Counter 2 overflow interrupt vector
002B             52   org 0x002B
<<<<<<< HEAD
002B 02198F      53            ljmp Timer2_ISR
002E             54   
002E             55   ;Edge triggered keyboard interrupt vector
003B             56   org 0x003B
003B 0219D9      57            ljmp Start_stop_ISR
=======
002B 021A3E      53            ljmp Timer2_ISR
002E             54   
002E             55   ;Edge triggered keyboard interrupt vector
003B             56   org 0x003B
003B 021A8B      57            ljmp Start_stop_ISR
>>>>>>> 934aac5f180d5c773b65511cfdc024b5a1118b31
003E             58   
003E             59   ; These ’EQU’ must match the wiring between the microcontroller and ADC
003E             60   SOUND_OUT     EQU P3.7
003E             61   CE_ADC        EQU P2.0
003E             62   MY_MOSI       EQU P2.1
003E             63   MY_MISO       EQU P2.2
003E             64   MY_SCLK       EQU P2.3
003E             65   
003E             66   UP_BUTTON          EQU P2.6 
003E             67   DOWN_BUTTON   EQU P2.5
003E             68   SELECT_BUTTON equ P2.4
003E             69   BACK_BUTTON   EQU #11110000B
003E             70   MASTER_START  EQU #10100000B 
003E             71   MASTER_STOP   EQU #10110000B
003E             72   
003E             73   ; For the 7-segment display
003E             74   SEGA equ P0.3
003E             75   SEGB equ P0.5
003E             76   SEGC equ P0.7
003E             77   SEGD equ P4.4
003E             78   SEGE equ P4.5
003E             79   SEGF equ P0.4
003E             80   SEGG equ P0.6
003E             81   SEGP equ P2.7
003E             82   CA1  equ P0.1
003E             83   CA2  equ P0.0
003E             84   CA3  equ P0.2
003E             85   
003E             86   ; For the LCD
003E             87   LCD_RS equ P1.1
003E             88   LCD_RW equ P1.2
003E             89   LCD_E  equ P1.3
003E             90   LCD_D4 equ P3.2
003E             91   LCD_D5 equ P3.3
003E             92   LCD_D6 equ P3.4
003E             93   LCD_D7 equ P3.6
003E             94   
003E             95   ; pins to be used on the MPC 3008
003E             96   adc_zero                 equ #10000000B               ; LM355 temp sensor 
003E             97   adc_one                  equ #10010000B               ; thermocouple
003E             98   adc_two                  equ #10100000B               ;  start
003E             99   adc_three                equ #10110000B               ;  stop
003E            100   adc_four                 equ #11000000B               ;  
003E            101   adc_five                 equ #11010000B               ;  
003E            102   adc_six                  equ #11100000B               ; 
003E            103   adc_seven                equ #11110000B                           ; back
003E            104   
0030            105   DSEG at 0x30
0030            106   Count1ms:       ds 2 ; Used to determine when half second has passed
0032            107   Result:         ds 2 ; Temp from lm355
0034            108   Result_Thermo:  ds 2 ; Temp from Thermocoupler
0036            109   ADC_Result:     ds 2 ; Temp from ADC channel 2
0038            110   
0038            111   BCD_temp:       ds 2 ; Used to diplay temp on the 7-segment display
003A            112   seconds:        ds 1
003B            113   x:              ds 4 ; Used in math32
003F            114   y:              ds 4 ; Used in math32
0043            115   bcd:            ds 5
0048            116   soaktime:       ds 2
004A            117   soaktemp:       ds 2
004C            118   reflowtime:     ds 2
004E            119   reflowtemp:     ds 2
0050            120   soaktemp3digit: ds 2
0052            121   reflow_state:   ds 1
0053            122   pwm:            ds 1
0054            123   temp:           ds 1
0055            124   sec:            ds 1 ; seconds variable for reflow FSM (to be incremented every second)
0056            125   cooled_temp:    ds 1
0057            126   ; 7-segment vars
0057            127   disp1:          ds 1 ; Least significant digit
0058            128   disp2:          ds 1
0059            129   disp3:          ds 1 ; Most significant digit
005A            130   seg_state:      ds 1 ; state of 7_seg fsm
005B            131   
005B            132   
005B            133   
0000            134   BSEG
0000            135   mf: dbit 1
0001            136   one_second_flag: dbit 1 
0002            137   shortbeepflag: dbit 1
0003            138   longbeepflag: dbit 1
0004            139   sixbeepflag: dbit 1
0005            140   
0005            141   
003E            142   CSEG
003E            143                    ;                        1234567890123456
003E 20202020   144   Ramp_to_Soak:    db       '         Preheat', 0
     20202020
     20507265
     68656174
     00
004F 20202020   145   Soak:                    db   '         Soak   ', 0
     20202020
     20536F61
     6B202020
     00
0060 20202020   146   Ramp_to_Peak:    db       '         Ramp2pk', 0
     20202020
     2052616D
     7032706B
     00
0071 20202020   147   Reflow:                  db       '         Reflow ', 0
     20202020
     20526566
     6C6F7720
     00
0082 20202020   148   Cooling:                 db       '         Cooling', 0
     20202020
     20436F6F
     6C696E67
     00
0093 7300       149   secondsss:               db   's'                , 0
0095            150   ;                     1234567890123456    <- This helps determine the location of the counter
0095 57656C63   151   Welcome:                   db 'Welcome!        ', 0
     6F6D6521
     20202020
     20202020
     00
00A6 53656C65   152   Choose_option:     db 'Select option   ', 0
     6374206F
     7074696F
     6E202020
     00
00B7 50726573   153   Preset_menu_msg:  db 'Preset Profile  ', 0
     65742050
     726F6669
     6C652020
     00
00C8 43757374   154   Custom_menu_msg:  db 'Custom Profile  ', 0
     6F6D2050
     726F6669
     6C652020
     00
00D9 536F616B   155   Soak_temp:                 db 'Soak Temp       ', 0
     2054656D
     70202020
     20202020
     00
00EA 536F616B   156   Soak_time:                 db 'Soak Time       ', 0
     2054696D
     65202020
     20202020
     00
00FB 5265666C   157   Reflow_time:       db 'Reflow Time     ', 0
     6F772054
     696D6520
     20202020
     00
010C 5265666C   158   Reflow_temp:       db 'Reflow Temp     ', 0
     6F772054
     656D7020
     20202020
     00
011D 53414333   159   Pb_free_solder:    db 'SAC305 solder   ', 0
     30352073
     6F6C6465
     72202020
     00
012E 50622D73   160   Pb_solder:                 db 'Pb-solder paste ', 0
     6F6C6465
     72207061
     73746520
     00
013F 53686868   161   Pizza_msg0:        db 'Shhh! No pizza  ', 0
     21204E6F
     2070697A
     7A612020
     00
0150 616C6C6F   162   Pizza_msg1:        db 'allowed in here.', 0
     77656420
     696E2068
     6572652E
     00
0161 70726F66   163   Profile_loaded:   db 'profile loaded  ', 0
     696C6520
     6C6F6164
     65642020
     00
0172 53797374   164   Is_ready:                  db 'System Ready    ', 0
     656D2052
     65616479
     20202020
     00
0183 50726573   165   Press_start:       db 'Press Start     ', 0
     73205374
     61727420
     20202020
     00
0194 78782020   166   Set_Value:                 db 'xx              ', 0
     20202020
     20202020
     20202020
     00
01A5 20202020   167   Clear_Row:                 db '                ', 0
     20202020
     20202020
     20202020
     00
01B6 41542050   168   PRESETMENUMSG:     db 'AT PRESET MENU  ', 0
     52455345
     54204D45
     4E552020
     00
01C7 41542043   169   CUSTOMMENUMSG:     db 'AT CUSTOM MENU  ', 0
     5553544F
     4D204D45
     4E552020
     00
01D8 41726520   170   Are_you_sure:      db 'Are you sure?   ', 0
     796F7520
     73757265
     3F202020
     00
01E9 4572726F   171   Error_msg1:        db 'Error, profiles ', 0
     722C2070
     726F6669
     6C657320
     00
01FA 6E6F7420   172   Error_msg2:       db 'not loaded      ', 0
     6C6F6164
     65642020
     20202020
     00
020B 50726F63   173   Abort_string:      db 'Process aborted ', 0
     65737320
     61626F72
     74656420
     00
021C 57616974   174   Waiting_to_cool:  db 'Wait to cool    ', 0
     20746F20
     636F6F6C
     20202020
     00
022D 49535220   175   ISR_is_running:   db 'ISR is running  ', 0
     69732072
     756E6E69
     6E672020
     00
023E            176   
023E 53746174   177   State_0: db 'State 0', 0
     65203000
0246 53746174   178   State_1: db 'State 1', 0
     65203100
024E            179   
024E C0F9A4B0   180   HEX_7SEG: DB 0xC0, 0xF9, 0xA4, 0xB0, 0x99, 0x92, 0x82, 0xF8, 0x80, 0x90
     999282F8
     8090
0258            181   
0258            182   
                184   	$LIST
0306            186   
                546   $LIST
<<<<<<< HEAD
                170   $LIST
056C            172   
                174   $LIST
12E7            176   
                178   $LIST
16BA            180   
                182   $LIST
193B            184   
193B            185   
193B            186   ;$NOLIST
193B            187   ;$include(7_segment.asm) ; A library of 7 segment displays related functions and utility macros
193B            188   ;$LIST
193B            189   
193B            190   ;----------------------------------------MACRO LOCATION----------------------------------------------
193B            191   
193B            192   
193B            193   
193B            194   
193B            195   ;---------------------------------;
193B            196   ; Routine to initialize the ISR   ;
193B            197   ; for timer 0                     ;
193B            198   ;---------------------------------;
193B            199   Timer0_Init:
193B E589       200            mov a, TMOD
193D 54F0       201            anl a, #0xf0 ; Clear the bits for timer 0
193F 4401       202            orl a, #0x01 ; Configure timer 0 as 16-timer
1941 F589       203            mov TMOD, a
1943 758CEA     204            mov TH0, #high(TIMER0_RELOAD)
1946 758AE8     205            mov TL0, #low(TIMER0_RELOAD)
1949            206            ; Set autoreload value
1949 75F4EA     207            mov TIMER0_RELOAD_H, #high(TIMER0_RELOAD)
194C 75F2E8     208            mov TIMER0_RELOAD_L, #low(TIMER0_RELOAD)
194F            209            ; Enable the timer and interrupts
194F D2A9       210       setb ET0  ; Enable timer 0 interrupt
1951 D28C       211       setb TR0  ; Start timer 0
1953 22         212            ret
1954            213   
1954            214   ;---------------------------------;
1954            215   ; ISR for timer 0.  Set to execute;
1954            216   ; every 1/4096Hz to generate a    ;
1954            217   ; 2048 Hz square wave at pin P3.7 ;
1954            218   ;---------------------------------;
1954            219   Timer0_ISR:
1954            220            ;clr TF0  ; According to the data sheet this is done for us already.
1954 8000       221            sjmp no_beep
1956            222   beep_on:
1956            223            ;cpl SOUND_OUT ; Connect speaker to P3.7!
1956            224   no_beep:
1956 32         225            reti
1957            226            
1957            227   ;---------------------------------;
1957            228   ; Routine to initialize the ISR   ;
1957            229   ; for timer 1 in PWM mode         ;
1957            230   ;---------------------------------;
1957            231   
1957            232   Timer1_Init:
1957 E589       233            mov a, TMOD
1959 540F       234            anl a, #00001111B       ;Clears timer 1 settings but keeps timer 0 settings
195B 4410       235            orl a, #00010000B       ;Gate = 0, TC1 = 0, mode = 01 (mode 1)
195D F589       236            mov TMOD, a
195F            237            
195F E591       238            mov a, TCONB            ;load TCONB for PWM settings
1961 5400       239            anl a, #00000000B       ;clear TCONB
1963 4480       240            orl a, #10000000B       ;Set PWM1 = 1
1965 F591       241            mov TCONB, a
1967            242            
1967 758D00     243            mov TH1, #0             ;Current count value
196A 758B00     244            mov TL1, #0             ;Linear Prescaling
196D            245            
196D 75F500     246            mov TIMER1_RELOAD_H, #DUTY_0 ;Duty cycle percentage. Replace this value to change the duty cycle
1970 75F300     247            mov TIMER1_RELOAD_L, #0      ;Frequency scaling/adjust f_out = f_sys/(256 * (256 - TL))
1973            248            
1973 D28E       249            setb TR1
1975 32         250            reti
1976            251   
1976            252   ;---------------------------------;
1976            253   ; Routine to initialize the ISR   ;
1976            254   ; for timer 2                     ;
1976            255   ;---------------------------------;
1976            256   Timer2_Init:
1976 75C800     257            mov T2CON, #0 ; Stop timer/counter.  Autoreload mode.
1979 75CDA9     258            mov TH2, #high(TIMER2_RELOAD)
197C 75CC9A     259            mov TL2, #low(TIMER2_RELOAD)
197F            260            ; Set the reload value
197F 75CBA9     261            mov RCAP2H, #high(TIMER2_RELOAD)
1982 75CA9A     262            mov RCAP2L, #low(TIMER2_RELOAD)
1985            263            ; Init One millisecond interrupt counter.  It is a 16-bit variable made with two 8-bit parts
1985 E4         264            clr a
1986 F530       265            mov Count1ms+0, a
1988 F531       266            mov Count1ms+1, a
198A            267            ; Enable the timer and interrupts
198A D2AD       268       setb ET2  ; Enable timer 2 interrupt
198C D2CA       269       setb TR2  ; Enable timer 2
198E 22         270            ret
198F            271   
198F            272   ;---------------------------------;
198F            273   ; ISR for timer 2                 ;
198F            274   ;---------------------------------;
198F            275   Timer2_ISR:
198F C2CF       276            clr TF2  ; Timer 2 doesn't clear TF2 automatically. Do it in ISR
1991            277            
1991            278            ; The two registers used in the ISR must be saved in the stack
1991 C0E0       279            push acc
1993 C0D0       280            push psw
1995            281            
1995            282            ; Increment the 16-bit one mili second counter
1995            283                            ;       inc Count1ms+0    ; Increment the low 8-bits first
1995            284                                    ;mov a, Count1ms+0
1995            285                            ;       cjne a, #10h, Timer2_ISR_done
1995            286                            ;       mov Count1ms+0, #0h
1995 0530       287            inc Count1ms+0    ; Increment the low 8-bits first
1997 E530       288            mov a, Count1ms+0 ; If the low 8-bits overflow, then increment high 8-bits
1999 7015       289            jnz Inc_Done
199B 0531       290            inc Count1ms+1
199D            291            
199D C000       292            push ar0
199F A843       292            mov r0, bcd
19A1 121575     292            lcall ?Send_BCD
19A4 740D       292            mov a, #'\r'
19A6 1212FF     292       lcall putchar
19A9 740A       292       mov a, #'\n'
19AB 1212FF     292       lcall putchar
19AE D000       292            pop ar0
19B0            293            Inc_Done:
19B0            294            ; Check if a second has passed
19B0            295   
19B0 E530       296            mov a, Count1ms+0
19B2 B4C815     297            cjne a, #low(MILLISECOND_WAIT), Timer2_ISR_done ; Warning: this instruction changes the carry flag!
19B5 E531       298            mov a, Count1ms+1
19B7 B40010     299            cjne a, #high(MILLISECOND_WAIT), Timer2_ISR_done
19BA            300            
19BA            301            ; 1000 milliseconds have passed.  Set a flag so the main program knows
19BA D201       302            setb one_second_flag ; Let the main program know one second had passed
19BC B28C       303            cpl TR0 ; Enable/disable timer/counter 0. This line creates a beep-silence-beep-silence sound.
19BE            304            ; Reset to zero the milli-seconds counter, it is a 16-bit variable
19BE E4         305            clr a
19BF F530       306            mov Count1ms+0, a
19C1 F531       307            mov Count1ms+1, a
19C3            308            ; Increment the BCD counter
19C3 E53A       309            mov a, seconds
19C5 2401       310            add a, #0x01
19C7 D4         311            da a ; Decimal adjust instruction.  Check datasheet for more details!
19C8 F53A       312            mov seconds, a
19CA            313            
19CA            314            
19CA            315   Timer2_ISR_done:
19CA            316            ;lcall seg_state_machine
19CA            317   
19CA D0D0       318            pop psw
19CC D0E0       319            pop acc
19CE 32         320            reti
19CF            321   
19CF            322   
19CF            323   ;-------------------------------------
19CF            324   ; To start or ABORT the reflow cycle
19CF            325   ;------------------------------------
19CF            326   Start_stop_Init: 
19CF            327            
19CF 759F01     328            mov KBMOD, #0x01        ; enable edge triggered for P0.0 and P0.1
19D2 759C00     329            mov KBLS, #0x00         ; watch for negative edge (0->1)
19D5 759D01     330            mov KBE, #0x01  ; enable interrupt for p0.0 and p0.1
19D8            331   ;        mov KBF, #0x01 ; interrupt active, must clear at start of ISR and setb at end. 
19D8            332   
19D8 22         333            ret
19D9            334   
19D9            335   Start_stop_ISR: 
19D9 759E00     336            mov KBF, #0             ; masks interrupt 
19DC C0E0       337            push acc
19DE            338   
19DE C2A0       339            clr CE_ADC         ; selects 
19E0 7801       339       mov R0, #00000001B ; Start bit: 1
19E2 121317     339       lcall DO_SPI_G
19E5            339       
19E5 78B0       339       mov R0, MASTER_STOP ; Read channel
19E7 121317     339       lcall DO_SPI_G
19EA E9         339       mov a, R1
19EB 5403       339       anl a, #00000011B
19ED F537       339       mov ADC_Result+1, a    ; Save high result
19EF            339       
19EF 7855       339       mov R0, #55H
19F1 121317     339       lcall DO_SPI_G
19F4 8936       339       mov ADC_Result+0, R1     ; Save low result
19F6            339       
19F6 D2A0       339       setb CE_ADC        ; deselects
19F8            339       
19F8            339       ;V_OUT = ADC_voltage*4.096V/1023
19F8 85363B     339       mov x+0, ADC_Result
19FB 85373C     339       mov x+1, ADC_Result+1
19FE 753D00     339       mov x+2, #0
1A01 753E00     339       mov x+3, #0
1A04            339       
1A04 753FFB     339            mov y+0, #low (4091 % 0x10000) 
1A07 75400F     339            mov y+1, #high(4091 % 0x10000) 
1A0A 754100     339            mov y+2, #low (4091 / 0x10000) 
1A0D 754200     339            mov y+3, #high(4091 / 0x10000) 
1A10            339   
1A10 120476     339       lcall mul32 ;multiplies x *= y
1A13            339       
1A13 753FFF     339            mov y+0, #low (1023 % 0x10000) 
1A16 754003     339            mov y+1, #high(1023 % 0x10000) 
1A19 754100     339            mov y+2, #low (1023 / 0x10000) 
1A1C 754200     339            mov y+3, #high(1023 / 0x10000) 
1A1F 120503     339       lcall div32 ;divides x /= y
1A22            339       
1A22 753FE8     339            mov y+0, #low (1000 % 0x10000) 
1A25 754003     339            mov y+1, #high(1000 % 0x10000) 
1A28 754100     339            mov y+2, #low (1000 / 0x10000) 
1A2B 754200     339            mov y+3, #high(1000 / 0x10000) 
1A2E 120503     339       lcall div32
1A31            339       
1A31 853C37     339       mov ADC_Result+1, x+1
1A34 853B36     339       mov ADC_Result+0, x+0
1A37            339            ; loads ADC_Result (16 bit) with voltage value of pressed button 
1A37 E536       339            mov a, ADC_Result+0
1A39 B40002     339            cjne a, #0, wait_release_294
1A3C            339   
1A3C 8061       339            sjmp endhere_294
1A3E            339   wait_release_294:
1A3E C2A0       339            clr CE_ADC         ; selects 
1A40 7801       339       mov R0, #00000001B ; Start bit: 1
1A42 121317     339       lcall DO_SPI_G
1A45            339       
1A45 78B0       339       mov R0, MASTER_STOP ; Read channel
1A47 121317     339       lcall DO_SPI_G
1A4A E9         339       mov a, R1
1A4B 5403       339       anl a, #00000011B
1A4D F537       339       mov ADC_Result+1, a    ; Save high result
1A4F            339       
1A4F 7855       339       mov R0, #55H
1A51 121317     339       lcall DO_SPI_G
1A54 8936       339       mov ADC_Result+0, R1     ; Save low result
1A56            339       
1A56 D2A0       339       setb CE_ADC        ; deselects
1A58            339       
1A58            339       ;V_OUT = ADC_voltage*4.096V/1023
1A58 85363B     339       mov x+0, ADC_Result
1A5B 85373C     339       mov x+1, ADC_Result+1
1A5E 753D00     339       mov x+2, #0
1A61 753E00     339       mov x+3, #0
1A64            339       
1A64 753FFB     339            mov y+0, #low (4091 % 0x10000) 
1A67 75400F     339            mov y+1, #high(4091 % 0x10000) 
1A6A 754100     339            mov y+2, #low (4091 / 0x10000) 
1A6D 754200     339            mov y+3, #high(4091 / 0x10000) 
1A70            339   
1A70 120476     339       lcall mul32 ;multiplies x *= y
1A73            339       
1A73 753FFF     339            mov y+0, #low (1023 % 0x10000) 
1A76 754003     339            mov y+1, #high(1023 % 0x10000) 
1A79 754100     339            mov y+2, #low (1023 / 0x10000) 
1A7C 754200     339            mov y+3, #high(1023 / 0x10000) 
1A7F 120503     339       lcall div32 ;divides x /= y
1A82            339       
1A82 753FE8     339            mov y+0, #low (1000 % 0x10000) 
1A85 754003     339            mov y+1, #high(1000 % 0x10000) 
1A88 754100     339            mov y+2, #low (1000 / 0x10000) 
1A8B 754200     339            mov y+3, #high(1000 / 0x10000) 
1A8E 120503     339       lcall div32
1A91            339       
1A91 853C37     339       mov ADC_Result+1, x+1
1A94 853B36     339       mov ADC_Result+0, x+0
1A97            339            ; loads ADC_Result (16 bit) with voltage value of pressed button 
1A97 E536       339            mov a, ADC_Result+0
1A99 B400A2     339            cjne a, #0,wait_release_294
1A9C 021B84     339            ljmp STOP_ROUTINE
1A9F            339            endhere_294:    ; if master stop has been pressed, change to state 5
1A9F C2A0       340            clr CE_ADC         ; selects 
1AA1 7801       340       mov R0, #00000001B ; Start bit: 1
